# Memory dump: 0x261e0 - 0x278e0
# Segment: seg013
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000026360 | 00 A1 2E 00 E8 35 00 BB  03 02 E8 07 00 A1 2C 00  | .....5........,.
0000000000026370 | B4 4C CD 21 2E 8A 07 0A  C0 74 06 E8 38 00 43 EB  | .L.!.....t..8.C.
0000000000026380 | F3 C3 B1 64 E8 07 00 B1  0A E8 02 00 EB 04 32 E4  | ...d..........2.
0000000000026390 | F6 F1 04 30 50 E8 1E 00  58 8A C4 C3 50 8A C4 E8  | ...0P...X...P...
00000000000263A0 | 01 00 58 50 B1 04 D2 E8  E8 03 00 58 24 0F 04 30  | ..XP.......X$..0
00000000000263B0 | 3C 3A 72 02 04 07 8A D0  B4 06 CD 21 C3 00 02 1B  | <:r........!....
00000000000263C0 | 23 24 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 75 52  | #$456789:;<=>?uR
00000000000263D0 | 75 6E 74 69 6D 65 20 65  72 72 6F 72 20 00 20 61  | untime error . a
00000000000263E0 | 74 20 00 2E 0D 0A 00 33  C0 87 06 36 00 CB 83 3E  | t .....3...6...>
00000000000263F0 | 36 00 00 75 01 CB A1 36  00 E9 B5 FE 8B F4 36 8E  | 6..u...6......6.
0000000000026400 | 44 02 26 3B 55 02 7F 07  7C 14 26 3B 05 72 0F 26  | D.&;U...|.&;.r.&
0000000000026410 | 3B 55 06 7C 08 7F 07 26  3B 45 04 77 01 CB B8 C9  | ;U.|...&;E.w....
0000000000026420 | 00 E9 8D FE 8B F4 2B F0  72 0D 81 EE 00 02 72 07  | ......+.r.....r.
0000000000026430 | 3B 36 34 00 72 01 CB B8  CA 00 E9 74 FE 8B C8 8B  | ;64.r......t....
0000000000026440 | DA 8B F0 8B FA F7 E1 50  52 8B C6 F7 E3 8B D8 8B  | .......PR.......
0000000000026450 | C7 F7 E1 8B C8 5A 58 03  D3 03 D1 CB 55 8B E9 0B  | .....ZX.....U...
0000000000026460 | EB 74 60 0B DB 9C 79 0A  F7 D1 F7 D3 83 C1 01 83  | .t`...y.........
0000000000026470 | D3 00 0B D2 9C 79 0A F7  D0 F7 D2 05 01 00 83 D2  | .....y..........
0000000000026480 | 00 8B F1 8B FB 33 C9 33  DB BD 21 00 D1 D1 D1 D3  | .....3.3..!.....
0000000000026490 | 2B CE 1B DF 73 04 03 CE  13 DF F5 D1 D0 D1 D2 4D  | +...s..........M
00000000000264A0 | 75 EA 9D 79 0F F7 D1 F7  D3 83 C1 01 83 D3 00 9D  | u..y............
00000000000264B0 | 79 05 EB 0D 9D 79 0A F7  D0 F7 D2 05 01 00 83 D2  | y....y..........
00000000000264C0 | 00 5D CB 5D B8 C8 00 E9  E7 FD 83 E1 1F 74 06 D1  | .].].........t..
00000000000264D0 | EA D1 D8 E2 FA CB 83 E1  1F 74 06 D1 E0 D1 D2 E2  | .........t......
00000000000264E0 | FA CB 0B D2 7D 0A F7 D0  F7 D2 05 01 00 83 D2 00  | ....}...........
00000000000264F0 | CB FC 8B DC 8C DA 36 C4  7F 08 36 C5 77 04 AC AA  | ......6...6.w...
0000000000026500 | 8A C8 32 ED F3 A4 8E DA  CA 04 00 FC 8B DC 8C DA  | ..2.............
0000000000026510 | 36 C5 77 0A 36 C4 7F 06  36 8B 4F 04 AC 3A C1 76  | 6.w.6...6.O..:.v
0000000000026520 | 02 8A C1 AA 8A C8 32 ED  F3 A4 8E DA CA 0A 00 8B  | ......2.........
0000000000026530 | DC 36 C4 7F 04 26 8A 05  32 E4 CA 04 00 FC 8B DC  | .6...&..2.......
0000000000026540 | 8C DA 36 C4 7F 0C 36 C5  77 08 8A 04 32 E4 36 8B  | ..6...6.w...2.6.
0000000000026550 | 4F 06 0B C9 7F 03 B9 01  00 03 F1 2B C1 72 13 40  | O..........+.r.@
0000000000026560 | 36 8B 4F 04 0B C9 7D 02  33 C9 3B C1 76 06 8B C1  | 6.O...}.3.;.v...
0000000000026570 | EB 02 33 C0 AA 8B C8 F3  A4 8E DA CA 08 00 FC 8B  | ..3.............
0000000000026580 | DC 8C DA 36 C4 7F 08 36  C5 77 04 26 8A 0D 32 ED  | ...6...6.w.&..2.
0000000000026590 | AC 26 00 05 73 08 26 C6  05 FF 8A C1 F6 D0 03 F9  | .&..s.&.........
00000000000265A0 | 47 8A C8 F3 A4 8E DA CA  04 00 FC 8B DC 1E 36 C5  | G.............6.
00000000000265B0 | 77 08 36 C4 7F 04 26 8A  0D 32 ED E3 29 47 AC 3C  | w.6...&..2..)G.<
00000000000265C0 | 01 72 29 77 08 AC F2 AE  75 1C 4F EB 1F 32 E4 8B  | .r)w....u.O..2..
00000000000265D0 | D1 2B D0 72 11 42 8B C8  F3 A6 74 0E 2B C8 03 F1  | .+.r.B....t.+...
00000000000265E0 | 03 F9 47 4A 75 F0 33 C0  EB 08 2B F8 8B C7 36 2B  | ..GJu.3...+...6+
00000000000265F0 | 47 04 1F CA 08 00 FC 8B  DC 8C DA 36 C5 77 08 36  | G..........6.w.6
0000000000026600 | C4 7F 04 AC 26 8A 25 47  8A C8 3A CC 76 02 8A CC  | ....&.%G..:.v...
0000000000026610 | 0A C9 74 06 32 ED F3 A6  75 02 3A C4 8E DA CA 08  | ..t.2...u.:.....
0000000000026620 | 00 FC 8B DC 36 C4 7F 06  B0 01 AA 36 8A 47 04 AA  | ....6......6.G..
0000000000026630 | CA 02 00 FC 8B DC 8C DA  36 C4 7F 0A 36 C5 77 06  | ........6...6.w.
0000000000026640 | 36 8B 47 04 AA 8B C8 F3  A4 8E DA CA 06 00 55 8B  | 6.G...........U.
0000000000026650 | EC 81 EC 00 02 8D BE 00  FF 16 57 C4 7E 0A 06 57  | ..........W.~..W
0000000000026660 | B8 01 00 50 8B 46 06 48  50 0E E8 D0 FE C4 7E 0E  | ...P.F.HP.....~.
0000000000026670 | 06 57 0E E8 08 FF 8D BE  00 FE 16 57 C4 7E 0A 06  | .W.........W.~..
0000000000026680 | 57 FF 76 06 B8 FF 00 50  0E E8 B1 FE 0E E8 EE FE  | W.v....P........
0000000000026690 | C4 7E 0A 06 57 FF 76 08  0E E8 6F FE 8B E5 5D CA  | .~..W.v...o...].
00000000000266A0 | 0C 00 55 8B EC 81 EC 00  02 83 7E 06 00 7E 43 8D  | ..U.......~..~C.
00000000000266B0 | BE 00 FF 16 57 C4 7E 0A  06 57 B8 01 00 50 8B 46  | ....W.~..W...P.F
00000000000266C0 | 08 48 50 0E E8 76 FE 8D  BE 00 FE 16 57 C4 7E 0A  | .HP..v......W.~.
00000000000266D0 | 06 57 8B 46 08 03 46 06  50 B8 FF 00 50 0E E8 5C  | .W.F..F.P...P..\
00000000000266E0 | FE 0E E8 99 FE C4 7E 0A  06 57 B8 FF 00 50 0E E8  | ......~..W...P..
00000000000266F0 | 19 FE 8B E5 5D CA 08 00  81 F7 00 80 0A C9 74 7B  | ....].........t{
0000000000026700 | 0A C0 74 78 3A C1 76 05  91 87 DE 87 D7 2A C1 F6  | ..tx:.v......*..
0000000000026710 | D8 3C 28 73 67 86 C1 55  50 8A E6 80 E4 80 8B E8  | .<(sg..UP.......
0000000000026720 | 33 C7 58 9C B0 00 80 CE  80 81 CF 00 80 80 F9 08  | 3.X.............
0000000000026730 | 72 11 8A C4 8A E3 8A DF  8A FA 8A D6 32 F6 80 E9  | r...........2...
0000000000026740 | 08 EB EA 0A C9 74 0A D1  EA D1 DB D1 D8 FE C9 75  | .....t.........u
0000000000026750 | F6 9D 78 37 03 C1 13 DE  13 D7 8B CD 5D 73 0A D1  | ..x7........]s..
0000000000026760 | DA D1 DB D1 D8 FE C1 74  20 05 80 00 83 D3 00 83  | .......t .......
0000000000026770 | D2 00 72 0F 8A C1 80 E6  7F 0A F5 C3 8B C1 8B DE  | ..r.............
0000000000026780 | 8B D7 C3 D1 DA FE C1 75  EB F9 C3 2B C1 1B DE 1B  | .......u...+....
0000000000026790 | D7 8B CD 5D 73 10 F7 D2  F7 D3 F7 D8 F5 83 D3 00  | ...]s...........
00000000000267A0 | 83 D2 00 80 F5 80 8B FA  0B FB 0B F8 74 CD 0A F6  | ............t...
00000000000267B0 | 78 B7 D1 E0 D1 D3 D1 D2  FE C9 75 F2 E9 FE 00 0A  | x.........u.....
00000000000267C0 | C0 74 F9 0A C9 74 F5 55  8B EA 33 D7 81 E2 00 80  | .t...t.U..3.....
00000000000267D0 | 86 D0 02 D1 12 F0 8A C8  81 CD 00 80 81 CF 00 80  | ................
00000000000267E0 | 52 0A E4 75 04 0B DB 74  0D 0A ED 75 28 0B F6 75  | R..u...t...u(..u
00000000000267F0 | 24 91 87 DE 87 EF 8B C5  8A C4 F6 E5 8B D8 8B C5  | $...............
0000000000026800 | F7 E6 03 D8 83 D2 00 8B  CA 8B C5 F7 E7 03 C1 83  | ................
0000000000026810 | D2 00 EB 7C 90 57 56 51  55 53 50 8B EC 33 C9 8A  | ...|.WVQUSP..3..
0000000000026820 | 46 01 F6 66 07 8B F0 8B  F9 8B D9 8B 46 00 F7 66  | F..f........F..f
0000000000026830 | 08 03 F0 13 FA 13 D9 8B  46 02 F7 66 06 03 F0 13  | ........F..f....
0000000000026840 | FA 13 D9 8B F1 8B 46 00  F7 66 0A 03 F8 13 DA 13  | ......F..f......
0000000000026850 | F1 8B 46 02 F7 66 08 03  F8 13 DA 13 F1 8B 46 04  | ..F..f........F.
0000000000026860 | F7 66 06 03 F8 13 DA 13  F1 8B F9 8B 46 02 F7 66  | .f..........F..f
0000000000026870 | 0A 03 D8 13 F2 13 F9 8B  46 04 F7 66 08 03 D8 13  | ........F..f....
0000000000026880 | F2 13 F9 8B 46 04 F7 66  0A 03 C6 13 D7 83 C4 0C  | ....F..f........
0000000000026890 | 93 59 5D 0A F6 78 07 D1  E0 D1 D3 D1 D2 49 81 E9  | .Y]..x.......I..
00000000000268A0 | 81 80 05 80 00 83 D3 00  83 D2 00 73 03 D1 DA 41  | ...........s...A
00000000000268B0 | F6 C5 40 75 08 41 8A C1  32 F5 D0 ED C3 33 C0 8B  | ..@u.A..2....3..
00000000000268C0 | D8 8B D0 C3 0A C0 74 F5  55 8B EA 33 D7 81 CF 00  | ......t.U..3....
00000000000268D0 | 80 81 CD 00 80 81 E2 00  80 86 C2 2A D1 1A F0 52  | ...........*...R
00000000000268E0 | B0 02 BA 01 00 3B EF 75  06 3B DE 75 02 3A E5 72  | .....;.u.;.u.:.r
00000000000268F0 | 06 2A E5 1B DE 1B EF D1  D2 72 11 D0 E4 D1 D3 D1  | .*.......r......
0000000000026900 | D5 73 E2 2A E5 1B DE 1B  EF F8 EB EB FE C8 78 0A  | .s.*..........x.
0000000000026910 | 52 BA 01 00 75 E5 B2 40  EB E1 8B C2 B1 06 D3 E0  | R...u..@........
0000000000026920 | 5B 5A 59 5D F7 D0 F7 D3  83 F2 FF 78 07 D1 D0 D1  | [ZY].......x....
0000000000026930 | D3 D1 D2 49 81 C1 80 80  E9 67 FF 52 33 D7 5A 79  | ...I.....g.R3.Zy
0000000000026940 | 05 52 D1 D2 5A C3 F6 C6  80 74 07 E8 04 00 74 14  | .R..Z....t....t.
0000000000026950 | F5 C3 3A C1 75 0E 0A C0  74 0A 3B D7 75 06 3B DE  | ..:.u...t.;.u.;.
0000000000026960 | 75 02 3A E5 C3 8B D8 0B  DA 74 38 8A EE 0B D2 79  | u.:......t8....y
0000000000026970 | 0A F7 D0 F7 D2 05 01 00  83 D2 00 8B D8 B8 A0 00  | ................
0000000000026980 | 0B D2 75 0C 87 D3 B0 90  0A F6 75 04 86 F2 B0 88  | ..u.......u.....
0000000000026990 | 0B D2 78 08 FE C8 03 DB  13 D2 79 F8 0A ED 78 03  | ..x.......y...x.
00000000000269A0 | 80 E6 7F C3 93 B1 9F 2A  CB 72 4E 80 F9 1F 77 4B  | .......*.rN...wK
00000000000269B0 | FE C1 8A FE 80 CE 80 80  F9 11 72 07 8B C2 33 D2  | ..........r...3.
00000000000269C0 | 80 E9 10 80 F9 09 72 0B  8A C4 8A E2 8A D6 32 F6  | ......r.......2.
00000000000269D0 | 80 E9 08 D1 EA D1 D8 FE  C9 75 F8 73 0C 0A ED 74  | .........u.s...t
00000000000269E0 | 08 05 01 00 83 D2 00 78  10 0A FF 79 0A F7 D0 F7  | .......x...y....
00000000000269F0 | D2 05 01 00 83 D2 00 F8  C3 F9 C3 33 C0 33 D2 C3  | ...........3.3..
0000000000026A00 | E8 F9 FC 72 3B CB E8 EF  FC 72 35 CB 8B C8 8B F3  | ...r;....r5.....
0000000000026A10 | 8B FA E8 AA FD 72 29 CB  0A C9 74 2A E8 A5 FE 72  | .....r)...t*...r
0000000000026A20 | 1F CB E8 16 FF CB E8 3C  FF CB B5 00 E8 75 FF 72  | .......<.....u.r
0000000000026A30 | 09 CB B5 01 E8 6D FF 72  01 CB B8 CF 00 E9 71 F8  | .....m.r......q.
0000000000026A40 | B8 CD 00 E9 6B F8 B8 C8  00 E9 65 F8 57 56 51 E8  | ....k.....e.WVQ.
0000000000026A50 | AA FC 59 5E 5F C3 57 56  51 E8 9C FC 59 5E 5F C3  | ..Y^_.WVQ...Y^_.
0000000000026A60 | 57 56 51 E8 59 FD 59 5E  5F C3 57 56 51 E8 54 FE  | WVQ.Y.Y^_.WVQ.T.
0000000000026A70 | 59 5E 5F C3 3C A8 73 49  8B C8 8B F3 8B FA 32 E4  | Y^_.<.sI......2.
0000000000026A80 | 33 DB 33 D2 80 E9 80 76  39 80 F9 10 72 0C 8A E7  | 3.3....v9...r...
0000000000026A90 | 8B DA BA FF FF 80 E9 10  EB EF 80 F9 08 72 0D 8A  | .............r..
0000000000026AA0 | E3 8A DF 8A FA 8A D6 B6  FF 80 E9 08 0A C9 74 0B  | ..............t.
0000000000026AB0 | F9 D1 DA D1 DB D0 DC FE  C9 75 F5 23 D7 23 DE 22  | .........u.#.#."
0000000000026AC0 | E5 CB 32 C0 CB 52 53 50  0E E8 A8 FF 8B C8 8B F3  | ..2..RSP........
0000000000026AD0 | 8B FA 58 5B 5A E8 20 FC  CB 55 8B EC 83 EC 08 8B  | ..X[Z. ..U......
0000000000026AE0 | C8 8B F3 8B FA 0A C0 74  3C F6 C6 80 75 41 89 46  | .......t<...uA.F
0000000000026AF0 | F8 89 5E FA 89 56 FC 80  C1 80 D0 F9 80 C1 80 8A  | ..^..V..........
0000000000026B00 | C1 2C 14 88 46 FE 8B 46  F8 8B 5E FA 8B 56 FC E8  | .,..F..F..^..V..
0000000000026B10 | 58 FF E8 37 FF FE C8 52  53 50 E8 DB FB 3A 46 FE  | X..7...RSP...:F.
0000000000026B20 | 59 5E 5F 73 E1 8B C1 8B  DE 8B D7 8B E5 5D CB 5D  | Y^_s.........].]
0000000000026B30 | B8 CF 00 E9 7B F7 B9 81  21 BE A2 DA BF 0F C9 E8  | ....{...!.......
0000000000026B40 | BA FB 0A C0 74 03 80 F6  80 3C 6C 72 5C B9 83 21  | ....t....<lr\..!
0000000000026B50 | BE A2 DA BF 0F 49 52 80  E6 7F E8 DE FD 5A 72 10  | .....IR......Zr.
0000000000026B60 | E8 07 FF 57 56 51 0E E8  5B FF 59 5E 5F E8 F0 FE  | ...WVQ..[.Y^_...
0000000000026B70 | F6 C6 80 74 03 E8 D4 FE  FE C9 E8 BE FD 9C 72 03  | ...t..........r.
0000000000026B80 | E8 D3 FE FE C9 E8 B3 FD  72 08 FE C1 80 CE 80 E8  | ........r.......
0000000000026B90 | 6A FB 3C 6C 72 09 BF CA  09 B9 07 00 E8 B6 02 9D  | j.<lr...........
0000000000026BA0 | 72 07 0A C0 74 03 80 F6  80 CB 58 9D 39 9F 3F D7  | r...t.....X.9.?.
0000000000026BB0 | 60 43 9D 30 92 30 67 AA  3F 28 32 D7 6E B6 2A 1D  | `C.0.0g.?(2.n.*.
0000000000026BC0 | EF 38 74 0D D0 00 0D D0  7A 88 88 88 88 08 7E AB  | .8t.....z.....~.
0000000000026BD0 | AA AA AA AA 0A C0 74 05  F6 C6 80 74 06 B8 CF 00  | ......t....t....
0000000000026BE0 | E9 CE F6 B1 81 2A C1 50  8A C1 B9 80 FB BE 33 F3  | .....*.P......3.
0000000000026BF0 | BF 04 35 E8 C9 FB 8B C8  8B F3 8B FA B8 81 00 33  | ..5............3
0000000000026C00 | DB 33 D2 E8 46 FE 52 53  50 B8 81 00 33 DB BA 00  | .3..F.RSP...3...
0000000000026C10 | 80 E8 E8 FA 59 5E 5F E8  AA FC BF 79 0A B9 06 00  | ....Y^_....y....
0000000000026C20 | E8 32 02 FE C0 B9 7F D2  BE F7 17 BF 72 31 E8 CB  | .2..........r1..
0000000000026C30 | FA 59 52 53 50 8A C1 98  99 E8 29 FD B9 80 D2 BE  | .YRSP.....).....
0000000000026C40 | F7 17 BF 72 31 E8 77 FB  59 5E 5F E8 AE FA 3C 67  | ...r1.w.Y^_...<g
0000000000026C50 | 73 06 33 C0 33 DB 33 D2  CB 7D 8A 9D D8 89 1D 7D  | s.3.3.3..}.....}
0000000000026C60 | E9 A2 8B 2E 3A 7D 8E E3  38 8E 63 7E 49 92 24 49  | ....:}..8.c~I.$I
0000000000026C70 | 12 7E CD CC CC CC 4C 7F  AB AA AA AA 2A F6 C6 80  | .~....L.....*...
0000000000026C80 | 9C 80 E6 7F B9 80 D2 BE  F7 17 BF 72 31 E8 34 FC  | ...........r1.4.
0000000000026C90 | 3C 88 73 55 52 53 50 FE  C0 B5 FF E8 06 FD 59 5E  | <.sURSP.......Y^
0000000000026CA0 | 5F 50 51 E8 BF FC 59 0A  C0 74 02 FE C8 91 87 DE  | _PQ...Y..t......
0000000000026CB0 | 87 D7 E8 43 FA BF 10 0B  B9 08 00 E8 B0 01 59 D1  | ...C..........Y.
0000000000026CC0 | E9 73 0E 51 B9 81 FB BE  33 F3 BF 04 35 E8 EF FA  | .s.Q....3...5...
0000000000026CD0 | 59 02 C1 72 14 9D 74 10  8B C8 8B F3 8B FA B8 81  | Y..r..t.........
0000000000026CE0 | 00 33 DB 33 D2 E8 DC FB  CB 58 B8 CD 00 E9 C1 F5  | .3.3.....X......
0000000000026CF0 | 6D 2E 1D 11 60 31 70 46  2C FE E5 7F 74 36 7C 89  | m...`1pF,...t6|.
0000000000026D00 | 84 21 77 53 3C FF C3 2E  7A D2 7D 5B 95 1D 7C 25  | .!wS<...z.}[..|%
0000000000026D10 | B8 46 58 63 7E 16 FC EF  FD 75 80 D2 F7 17 72 31  | .FXc~....u....r1
0000000000026D20 | 55 8B EC 83 EC 06 0A C0  75 03 E9 D0 00 33 C9 F6  | U.......u....3..
0000000000026D30 | C6 80 74 04 41 80 E6 7F  51 B9 81 00 33 F6 33 FF  | ..t.A...Q...3.3.
0000000000026D40 | E8 F8 FB 72 0C 91 87 DE  87 D7 E8 77 FB 59 41 41  | ...r.......w.YAA
0000000000026D50 | 51 B9 7E 4A BE 8E E9 BF  6F 0C E8 DE FB 73 05 E8  | Q.~J....o....s..
0000000000026D60 | ED 00 EB 77 BF 21 0C B9  02 00 51 57 2E 8B 0D 2E  | ...w.!....QW....
0000000000026D70 | 8B 75 02 2E 8B 7D 04 E8  C1 FB 5F 59 72 08 83 C7  | .u...}...._Yr...
0000000000026D80 | 12 E2 E7 83 EF 06 83 C7  06 89 46 FA 89 5E FC 89  | ..........F..^..
0000000000026D90 | 56 FE 57 2E 8B 0D 2E 8B  75 02 2E 8B 7D 04 E8 B5  | V.W.....u...}...
0000000000026DA0 | FC 52 53 50 8B 46 FA 8B  5E FC 8B 56 FE E8 0F FA  | .RSP.F..^..V....
0000000000026DB0 | B9 81 00 33 F6 33 FF E8  42 F9 8B C8 8B F3 8B FA  | ...3.3..B.......
0000000000026DC0 | 58 5B 5A E8 FE FA E8 86  00 5F 83 C7 06 2E 8B 0D  | X[Z......_......
0000000000026DD0 | 2E 8B 75 02 2E 8B 7D 04  E8 21 F9 59 F6 C1 02 74  | ..u...}..!.Y...t
0000000000026DE0 | 14 51 8B C8 8B F3 8B FA  B8 81 21 BB A2 DA BA 0F  | .Q........!.....
0000000000026DF0 | 49 E8 04 F9 59 F6 C1 01  74 03 80 CE 80 8B E5 5D  | I...Y...t......]
0000000000026E00 | CB 7F E7 CF CC 13 54 7F  F6 F4 A2 30 09 7F 6A C1  | ......T....0..j.
0000000000026E10 | 91 0A 06 80 B5 9E 8A 6F  44 80 82 2C 3A CD 13 80  | .......oD..,:...
0000000000026E20 | 6A C1 91 0A 06 81 00 00  00 00 00 80 21 A2 DA 0F  | j...........!...
0000000000026E30 | 49 7D E8 A2 8B 2E BA 7D  8E E3 38 8E 63 7E 49 92  | I}.....}..8.c~I.
0000000000026E40 | 24 49 92 7E CD CC CC CC  4C 7F AB AA AA AA AA BF  | $I.~....L.......
0000000000026E50 | 51 0C B9 05 00 52 53 50  51 57 8B C8 8B F3 8B FA  | Q....RSPQW......
0000000000026E60 | E8 5C F9 5F 59 E8 06 00  59 5E 5F E9 51 F9 55 8B  | .\._Y...Y^_.Q.U.
0000000000026E70 | EC 83 EC 06 89 46 FA 89  5E FC 89 56 FE 2E 8B 05  | .....F..^..V....
0000000000026E80 | 2E 8B 5D 02 2E 8B 55 04  51 57 EB 10 51 57 2E 8B  | ..]...U.QW..QW..
0000000000026E90 | 0D 2E 8B 75 02 2E 8B 7D  04 E8 60 F8 8B 4E FA 8B  | ...u...}..`..N..
0000000000026EA0 | 76 FC 8B 7E FE E8 17 F9  5F 59 83 C7 06 E2 DD B9  | v..~...._Y......
0000000000026EB0 | 81 00 33 F6 33 FF E8 43  F8 8B E5 5D C3 57 FC 8B  | ..3.3..C...].W..
0000000000026EC0 | D8 0B D2 7D 0D F7 D3 F7  D2 83 C3 01 83 D2 00 B0  | ...}............
0000000000026ED0 | 2D AA BE 2F 0D B1 09 2E  3B 54 02 72 07 77 0C 2E  | -../....;T.r.w..
0000000000026EE0 | 3B 1C 73 07 83 C6 04 FE  C9 75 EC FE C1 B0 2F FE  | ;.s......u..../.
0000000000026EF0 | C0 2E 2B 1C 2E 1B 54 02  73 F5 2E 03 1C 2E 13 54  | ..+...T.s......T
0000000000026F00 | 02 83 C6 04 AA FE C9 75  E4 8B CF 5F 2B CF C3 00  | .......u..._+...
0000000000026F10 | CA 9A 3B 00 E1 F5 05 80  96 98 00 40 42 0F 00 A0  | ..;........@B...
0000000000026F20 | 86 01 00 10 27 00 00 E8  03 00 00 64 00 00 00 0A  | ....'......d....
0000000000026F30 | 00 00 00 01 00 00 00 33  C0 33 D2 33 F6 E3 59 26  | .......3.3.3..Y&
0000000000026F40 | 80 3D 2B 74 07 26 80 3D  2D 75 05 46 47 49 E3 48  | .=+t.&.=-u.FGI.H
0000000000026F50 | 26 80 3D 24 74 44 26 8A  1D 80 EB 3A 80 C3 0A 73  | &.=$tD&....:...s
0000000000026F60 | 28 F7 C2 00 F0 75 31 53  D1 E0 D1 D2 52 50 D1 E0  | (....u1S....RP..
0000000000026F70 | D1 D2 D1 E0 D1 D2 5B 03  C3 5B 13 D3 5B 32 FF 03  | ......[..[..[2..
0000000000026F80 | C3 83 D2 00 78 12 47 E2  CD 4E 75 0A F7 D0 F7 D2  | ....x.G..Nu.....
0000000000026F90 | 05 01 00 83 D2 00 F8 C3  F9 C3 47 49 E3 FA 26 8A  | ..........GI..&.
0000000000026FA0 | 1D 80 FB 61 72 03 80 EB  20 80 EB 3A 80 C3 0A 72  | ...ar... ..:...r
0000000000026FB0 | 0B 80 EB 17 80 C3 06 73  D0 80 C3 0A B7 04 D1 E0  | .......s........
0000000000026FC0 | D1 D2 72 D4 FE CF 75 F6  0A C3 47 E2 D1 EB BA 55  | ..r...u...G....U
0000000000026FD0 | 8B EC 83 EC 14 57 83 F9  0B 7E 03 B9 0B 00 83 F9  | .....W...~......
0000000000026FE0 | F5 7D 03 B9 F5 FF 89 4E  FE 88 76 FC 06 57 8D 7E  | .}.....N..v..W.~
0000000000026FF0 | EC 16 07 E8 D1 00 5F 07  89 4E FA 8B 76 FE 0B F6  | ......_..N..v...
0000000000027000 | 78 0C 03 76 FA 46 79 08  C6 46 EC 00 EB 2E F7 DE  | x..v.Fy..F......
0000000000027010 | 83 FE 0C 72 03 BE 0B 00  80 7A EC 35 C6 42 EC 00  | ...r.....z.5.B..
0000000000027020 | 72 1A 4E 78 0F FE 42 EC  80 7A EC 39 76 0E C6 42  | r.Nx..B..z.9v..B
0000000000027030 | EC 00 EB EE C7 46 EC 31  00 FF 46 FA 33 F6 FC 8B  | .....F.1..F.3...
0000000000027040 | 56 FE 0B D2 78 35 F6 46  FC 80 74 03 B0 2D AA 8B  | V...x5.F..t..-..
0000000000027050 | 4E FA 0B C9 79 05 B0 30  AA EB 07 E8 5D 00 AA 49  | N...y..0....]..I
