# Memory dump: 0x15ff0 - 0x17f50
# Segment: seg001
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000016100 | 00 00 9A 1C 02 1E 26 8B  7E 04 36 89 85 64 FF 8B  | ......&.~.6..d..
0000000000016110 | 7E 04 36 80 BD 66 FF 01  75 5E 8B 7E 04 36 83 BD  | ~.6..f..u^.~.6..
0000000000016120 | 64 FF 1E 7C 24 8B 7E 04  36 8B 85 60 FF 40 99 BF  | d..|$.~.6..`.@..
0000000000016130 | 00 00 9A 1C 02 1E 26 8B  7E 04 36 89 85 60 FF 8B  | ......&.~.6..`..
0000000000016140 | 7E 04 31 C0 36 89 85 64  FF 8B 7E 04 36 83 BD 60  | ~.1.6..d..~.6..`
0000000000016150 | FF 0C 7C 24 8B 7E 04 36  8B 85 62 FF 40 99 BF 00  | ..|$.~.6..b.@...
0000000000016160 | 00 9A 1C 02 1E 26 8B 7E  04 36 89 85 62 FF 8B 7E  | .....&.~.6..b..~
0000000000016170 | 04 31 C0 36 89 85 60 FF  89 EC 5D C2 02 00 06 52  | .1.6..`...]....R
0000000000016180 | 61 76 69 20 20 06 53 61  6E 64 75 20 06 4B 75 6A  | avi  .Sandu .Kuj
0000000000016190 | 61 20 20 06 52 61 68 75  20 20 06 47 75 72 75 20  | a  .Rahu  .Guru 
00000000000161A0 | 20 06 53 68 61 6E 69 20  06 42 75 64 68 61 20 06  |  .Shani .Budha .
00000000000161B0 | 4B 65 74 75 20 20 06 53  69 6B 75 72 75 30 41 4C  | Ketu  .Sikuru0AL
00000000000161C0 | 4C 20 4D 41 48 41 20 41  4E 44 20 41 54 48 55 52  | L MAHA AND ATHUR
00000000000161D0 | 55 20 44 41 53 41 53 20  44 55 52 49 4E 47 20 50  | U DASAS DURING P
00000000000161E0 | 41 52 41 4D 41 55 53 48  41 20 4F 46 3A 20 2F 3D  | ARAMAUSHA OF: /=
00000000000161F0 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D  | ================
0000000000016200 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D  | ================
0000000000016210 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 14 20  | ==============. 
0000000000016220 | 4D 61 68 61 20 20 20 64  61 73 61 76 61 20 66 72  | Maha   dasava fr
0000000000016230 | 6F 6D 20 00 00 00 80 FF  FF FF 7F 04 20 74 6F 20  | om ......... to 
0000000000016240 | 06 20 20 41 67 65 20 02  20 20 4E 2D 2D 2D 2D 2D  | .  Age .  N-----
0000000000016250 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016260 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016270 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016280 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016290 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 01 00 00 00 09 00 00  | ---------.......
00000000000162A0 | 00 00 00 00 00 FF 00 00  00 14 20 41 74 68 75 72  | .......... Athur
00000000000162B0 | 75 20 64 61 73 61 76 61  20 66 72 6F 6D 20 15 20  | u dasava from . 
00000000000162C0 | 4D 61 68 61 20 20 20 64  61 73 61 76 61 20 66 72  | Maha   dasava fr
00000000000162D0 | 6F 6D 20 20 4F 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | om  O-----------
00000000000162E0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
00000000000162F0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016300 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016310 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000016320 | 2D 2D 2D 2D 15 20 41 74  68 75 72 75 20 64 61 73  | ----. Athuru das
0000000000016330 | 61 76 61 20 66 72 6F 6D  20 20 55 89 E5 B8 AC 00  | ava from  U.....
0000000000016340 | 9A 44 02 1E 26 81 EC AC  00 9A 06 05 07 21 BF 8E  | .D..&........!..
0000000000016350 | 01 0E 57 BF A0 7B 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..{.W...P.+..
0000000000016360 | 26 C6 86 54 FF 06 BF 95  01 0E 57 BF AD 7B 1E 57  | &..T......W..{.W
0000000000016370 | B8 0C 00 50 9A 2B 03 1E  26 C6 86 55 FF 0A BF 9C  | ...P.+..&..U....
0000000000016380 | 01 0E 57 BF BA 7B 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..{.W...P.+..
0000000000016390 | 26 C6 86 56 FF 07 BF A3  01 0E 57 BF C7 7B 1E 57  | &..V......W..{.W
00000000000163A0 | B8 0C 00 50 9A 2B 03 1E  26 C6 86 57 FF 12 BF AA  | ...P.+..&..W....
00000000000163B0 | 01 0E 57 BF D4 7B 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..{.W...P.+..
00000000000163C0 | 26 C6 86 58 FF 10 BF B1  01 0E 57 BF E1 7B 1E 57  | &..X......W..{.W
00000000000163D0 | B8 0C 00 50 9A 2B 03 1E  26 C6 86 59 FF 13 BF B8  | ...P.+..&..Y....
00000000000163E0 | 01 0E 57 BF EE 7B 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..{.W...P.+..
00000000000163F0 | 26 C6 86 5A FF 11 BF BF  01 0E 57 BF FB 7B 1E 57  | &..Z......W..{.W
0000000000016400 | B8 0C 00 50 9A 2B 03 1E  26 C6 86 5B FF 07 BF C6  | ...P.+..&..[....
0000000000016410 | 01 0E 57 BF 08 7C 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..|.W...P.+..
0000000000016420 | 26 C6 86 5C FF 14 BF 38  29 1E 57 BF 1E 76 1E 57  | &..\...8).W..v.W
0000000000016430 | 9A 16 04 1E 26 75 13 BF  AD 7B 1E 57 BF 38 3A 1E  | ....&u...{.W.8:.
0000000000016440 | 57 B8 FF 00 50 9A 2B 03  1E 26 BF 38 29 1E 57 BF  | W...P.+..&.8).W.
0000000000016450 | 28 76 1E 57 9A 16 04 1E  26 75 13 BF A0 7B 1E 57  | (v.W....&u...{.W
0000000000016460 | BF 38 3A 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8:.W...P.+..&.8
0000000000016470 | 29 1E 57 BF 32 76 1E 57  9A 16 04 1E 26 75 13 BF  | ).W.2v.W....&u..
0000000000016480 | EE 7B 1E 57 BF 38 3A 1E  57 B8 FF 00 50 9A 2B 03  | .{.W.8:.W...P.+.
0000000000016490 | 1E 26 BF 38 29 1E 57 BF  3C 76 1E 57 9A 16 04 1E  | .&.8).W.<v.W....
00000000000164A0 | 26 75 13 BF 08 7C 1E 57  BF 38 3A 1E 57 B8 FF 00  | &u...|.W.8:.W...
00000000000164B0 | 50 9A 2B 03 1E 26 BF 38  29 1E 57 BF 46 76 1E 57  | P.+..&.8).W.Fv.W
00000000000164C0 | 9A 16 04 1E 26 75 13 BF  BA 7B 1E 57 BF 38 3A 1E  | ....&u...{.W.8:.
00000000000164D0 | 57 B8 FF 00 50 9A 2B 03  1E 26 BF 38 29 1E 57 BF  | W...P.+..&.8).W.
00000000000164E0 | 50 76 1E 57 9A 16 04 1E  26 75 13 BF D4 7B 1E 57  | Pv.W....&u...{.W
00000000000164F0 | BF 38 3A 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8:.W...P.+..&.8
0000000000016500 | 29 1E 57 BF 5A 76 1E 57  9A 16 04 1E 26 75 13 BF  | ).W.Zv.W....&u..
0000000000016510 | E1 7B 1E 57 BF 38 3A 1E  57 B8 FF 00 50 9A 2B 03  | .{.W.8:.W...P.+.
0000000000016520 | 1E 26 BF 38 29 1E 57 BF  64 76 1E 57 9A 16 04 1E  | .&.8).W.dv.W....
0000000000016530 | 26 75 13 BF C7 7B 1E 57  BF 38 3A 1E 57 B8 FF 00  | &u...{.W.8:.W...
0000000000016540 | 50 9A 2B 03 1E 26 BF 38  29 1E 57 BF 6E 76 1E 57  | P.+..&.8).W.nv.W
0000000000016550 | 9A 16 04 1E 26 75 13 BF  FB 7B 1E 57 BF 38 3A 1E  | ....&u...{.W.8:.
0000000000016560 | 57 B8 FF 00 50 9A 2B 03  1E 26 A1 12 05 99 9A 46  | W...P.+..&.....F
0000000000016570 | 08 1E 26 B9 89 00 31 F6  BF 80 36 9A 38 08 1E 26  | ..&...1...6.8..&
0000000000016580 | 52 53 50 A1 10 05 99 9A  46 08 1E 26 B9 84 00 31  | RSP.....F..&...1
0000000000016590 | F6 BF 00 40 9A 38 08 1E  26 52 53 50 A1 0E 05 99  | ...@.8..&RSP....
00000000000165A0 | 9A 46 08 1E 26 59 5E 5F  9A 20 08 1E 26 59 5E 5F  | .F..&Y^_. ..&Y^_
00000000000165B0 | 9A 20 08 1E 26 89 46 EE  89 5E F0 89 56 F2 9A C2  | . ..&.F..^..V...
00000000000165C0 | 01 91 25 8B 46 EE 8B 5E  F0 8B 56 F2 8B 0E BC 04  | ..%.F..^..V.....
00000000000165D0 | 8B 36 BE 04 8B 3E C0 04  9A 20 08 1E 26 89 46 E8  | .6...>... ..&.F.
00000000000165E0 | 89 5E EA 89 56 EC A1 BC  04 8B 1E BE 04 8B 16 C0  | .^..V...........
00000000000165F0 | 04 89 46 94 89 5E 96 89  56 98 8B 46 EE 8B 5E F0  | ..F..^..V..F..^.
0000000000016600 | 8B 56 F2 89 46 AC 89 5E  AE 89 56 B0 55 E8 E8 F9  | .V..F..^..V.U...
0000000000016610 | BF 2A 7D 1E 57 BF CD 01  0E 57 31 C0 50 9A 4A 15  | .*}.W....W1.P.J.
0000000000016620 | 1E 26 BF 38 3B 1E 57 31  C0 50 9A 4A 15 1E 26 9A  | .&.8;.W1.P.J..&.
0000000000016630 | 82 14 1E 26 9A 0E 02 1E  26 BF 2A 7D 1E 57 BF FE  | ...&....&.*}.W..
0000000000016640 | 01 0E 57 31 C0 50 9A 4A  15 1E 26 9A 82 14 1E 26  | ..W1.P.J..&....&
0000000000016650 | 9A 0E 02 1E 26 BF 2A 7D  1E 57 BF 38 3A 1E 57 31  | ....&.*}.W.8:.W1
0000000000016660 | C0 50 9A 4A 15 1E 26 BF  2E 02 0E 57 31 C0 50 9A  | .P.J..&....W1.P.
0000000000016670 | 4A 15 1E 26 8B 86 62 FF  99 BF 43 02 9A 1C 02 1E  | J..&..b...C.....
0000000000016680 | 26 52 50 B8 04 00 50 9A  E0 15 1E 26 B0 2D 50 31  | &RP...P....&.-P1
0000000000016690 | C0 50 9A E5 14 1E 26 8B  86 60 FF 99 BF 43 02 9A  | .P....&..`...C..
00000000000166A0 | 1C 02 1E 26 52 50 B8 02  00 50 9A E0 15 1E 26 B0  | ...&RP...P....&.
00000000000166B0 | 2D 50 31 C0 50 9A E5 14  1E 26 8B 86 64 FF 99 BF  | -P1.P....&..d...
00000000000166C0 | 43 02 9A 1C 02 1E 26 52  50 B8 02 00 50 9A E0 15  | C.....&RP...P...
00000000000166D0 | 1E 26 9A A1 14 1E 26 9A  0E 02 1E 26 8B 46 E8 8B  | .&....&....&.F..
00000000000166E0 | 5E EA 8B 56 EC 89 46 AC  89 5E AE 89 56 B0 55 E8  | ^..V..F..^..V.U.
00000000000166F0 | 06 F9 BF 2A 7D 1E 57 BF  4B 02 0E 57 31 C0 50 9A  | ...*}.W.K..W1.P.
0000000000016700 | 4A 15 1E 26 8B 86 62 FF  99 BF 43 02 9A 1C 02 1E  | J..&..b...C.....
0000000000016710 | 26 52 50 B8 04 00 50 9A  E0 15 1E 26 B0 2D 50 31  | &RP...P....&.-P1
0000000000016720 | C0 50 9A E5 14 1E 26 8B  86 60 FF 99 BF 43 02 9A  | .P....&..`...C..
0000000000016730 | 1C 02 1E 26 52 50 B8 02  00 50 9A E0 15 1E 26 B0  | ...&RP...P....&.
0000000000016740 | 2D 50 31 C0 50 9A E5 14  1E 26 8B 86 64 FF 99 BF  | -P1.P....&..d...
0000000000016750 | 43 02 9A 1C 02 1E 26 52  50 B8 02 00 50 9A E0 15  | C.....&RP...P...
0000000000016760 | 1E 26 9A A1 14 1E 26 9A  0E 02 1E 26 C6 86 66 FF  | .&....&....&..f.
0000000000016770 | 01 C7 46 AC 00 00 C7 46  AE 00 00 C7 46 B0 00 00  | ..F....F....F...
0000000000016780 | BF 2A 7D 1E 57 BF 50 02  0E 57 31 C0 50 9A 4A 15  | .*}.W.P..W1.P.J.
0000000000016790 | 1E 26 31 C0 31 D2 52 50  B8 03 00 50 9A E0 15 1E  | .&1.1.RP...P....
00000000000167A0 | 26 B0 2D 50 31 C0 50 9A  E5 14 1E 26 31 C0 31 D2  | &.-P1.P....&1.1.
00000000000167B0 | 52 50 B8 02 00 50 9A E0  15 1E 26 B0 2D 50 31 C0  | RP...P....&.-P1.
00000000000167C0 | 50 9A E5 14 1E 26 31 C0  31 D2 52 50 B8 02 00 50  | P....&1.1.RP...P
00000000000167D0 | 9A E0 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 8B  | ....&....&....&.
00000000000167E0 | 46 94 8B 5E 96 8B 56 98  89 46 AC 89 5E AE 89 56  | F..^..V..F..^..V
00000000000167F0 | B0 55 E8 03 F8 BF 2A 7D  1E 57 BF 4B 02 0E 57 31  | .U....*}.W.K..W1
0000000000016800 | C0 50 9A 4A 15 1E 26 8B  86 62 FF 99 BF 43 02 9A  | .P.J..&..b...C..
0000000000016810 | 1C 02 1E 26 52 50 B8 03  00 50 9A E0 15 1E 26 B0  | ...&RP...P....&.
0000000000016820 | 2D 50 31 C0 50 9A E5 14  1E 26 8B 86 60 FF 99 BF  | -P1.P....&..`...
0000000000016830 | 43 02 9A 1C 02 1E 26 52  50 B8 02 00 50 9A E0 15  | C.....&RP...P...
0000000000016840 | 1E 26 B0 2D 50 31 C0 50  9A E5 14 1E 26 8B 86 64  | .&.-P1.P....&..d
0000000000016850 | FF 99 BF 43 02 9A 1C 02  1E 26 52 50 B8 02 00 50  | ...C.....&RP...P
0000000000016860 | 9A E0 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 BF  | ....&....&....&.
0000000000016870 | 2A 7D 1E 57 BF 57 02 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.W..W1.P.J..
0000000000016880 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 BF 2A 7D 1E 57  | &....&....&.*}.W
0000000000016890 | BF 5A 02 0E 57 31 C0 50  9A 4A 15 1E 26 9A A1 14  | .Z..W1.P.J..&...
00000000000168A0 | 1E 26 9A 0E 02 1E 26 BF  2A 7D 1E 57 9A 82 14 1E  | .&....&.*}.W....
00000000000168B0 | 26 9A 0E 02 1E 26 C6 86  66 FF 00 C6 86 6F FF 01  | &....&..f....o..
00000000000168C0 | EB 04 FE 86 6F FF BF 38  3A 1E 57 8A 86 6F FF 30  | ....o..8:.W..o.0
00000000000168D0 | E4 31 D2 BF A9 02 9A 1C  02 1E 26 BA 0D 00 F7 E2  | .1........&.....
00000000000168E0 | 8B F8 81 C7 93 7B 1E 57  9A 16 04 1E 26 75 14 8A  | .....{.W....&u..
00000000000168F0 | 86 6F FF 30 E4 31 D2 BF  B1 02 9A 1C 02 1E 26 88  | .o.0.1........&.
0000000000016900 | 86 6B FF 80 BE 6F FF 09  75 B8 BF 2A 7D 1E 57 9A  | .k...o..u..*}.W.
0000000000016910 | 82 14 1E 26 9A 0E 02 1E  26 C7 46 CA 00 00 C7 46  | ...&....&.F....F
0000000000016920 | CC 00 00 C7 46 CE 00 00  8A 86 6B FF 30 E4 31 D2  | ....F.....k.0.1.
0000000000016930 | BF A9 02 9A 1C 02 1E 26  8B F8 8A 83 53 FF 30 E4  | .......&....S.0.
0000000000016940 | 8B C8 8A 86 6B FF 30 E4  31 D2 BF A9 02 9A 1C 02  | ....k.0.1.......
0000000000016950 | 1E 26 8B F8 8A 83 53 FF  30 E4 F7 E9 99 9A 46 08  | .&....S.0.....F.
0000000000016960 | 1E 26 B9 87 00 31 F6 BF  00 70 9A 38 08 1E 26 89  | .&...1...p.8..&.
0000000000016970 | 46 CA 89 5E CC 89 56 CE  8A 86 6B FF 30 E4 31 D2  | F..^..V...k.0.1.
0000000000016980 | BF B1 02 9A 1C 02 1E 26  88 86 69 FF 8A 86 6B FF  | .......&..i...k.
0000000000016990 | 30 E4 31 D2 BF B1 02 9A  1C 02 1E 26 88 86 68 FF  | 0.1........&..h.
00000000000169A0 | 8A 86 6B FF 30 E4 31 D2  BF A9 02 9A 1C 02 1E 26  | ..k.0.1........&
00000000000169B0 | 8B F8 8A 83 53 FF 30 E4  31 D2 9A 46 08 1E 26 8B  | ....S.0.1..F..&.
00000000000169C0 | 0E BC 04 8B 36 BE 04 8B  3E C0 04 9A 26 08 1E 26  | ....6...>...&..&
00000000000169D0 | 89 46 D0 89 5E D2 89 56  D4 C6 86 67 FF 00 C6 86  | .F..^..V...g....
00000000000169E0 | 6F FF 01 EB 04 FE 86 6F  FF 80 BE 69 FF 09 76 16  | o......o...i..v.
00000000000169F0 | 8A 86 69 FF 30 E4 2D 09  00 99 BF B1 02 9A 1C 02  | ..i.0.-.........
0000000000016A00 | 1E 26 88 86 69 FF 80 BE  68 FF 08 76 16 8A 86 68  | .&..i...h..v...h
0000000000016A10 | FF 30 E4 2D 09 00 99 BF  B1 02 9A 1C 02 1E 26 88  | .0.-..........&.
0000000000016A20 | 86 68 FF 8B 46 CA 8B 5E  CC 8B 56 CE 8B 4E D0 8B  | .h..F..^..V..N..
0000000000016A30 | 76 D2 8B 7E D4 9A 42 08  1E 26 77 03 E9 FC 06 80  | v..~..B..&w.....
0000000000016A40 | BE 67 FF 01 75 03 E9 DC  02 8B 46 EE 8B 5E F0 8B  | .g..u.....F..^..
0000000000016A50 | 56 F2 89 46 AC 89 5E AE  89 56 B0 55 E8 99 F5 BF  | V..F..^..V.U....
0000000000016A60 | 2A 7D 1E 57 8A 86 69 FF  30 E4 31 D2 BF A9 02 9A  | *}.W..i.0.1.....
0000000000016A70 | 1C 02 1E 26 BA 0D 00 F7  E2 8B F8 81 C7 93 7B 1E  | ...&..........{.
0000000000016A80 | 57 31 C0 50 9A 4A 15 1E  26 BF B9 02 0E 57 31 C0  | W1.P.J..&....W1.
0000000000016A90 | 50 9A 4A 15 1E 26 8B 86  62 FF 99 BF 43 02 9A 1C  | P.J..&..b...C...
0000000000016AA0 | 02 1E 26 52 50 B8 04 00  50 9A E0 15 1E 26 B0 2D  | ..&RP...P....&.-
0000000000016AB0 | 50 31 C0 50 9A E5 14 1E  26 8B 86 60 FF 99 BF 43  | P1.P....&..`...C
0000000000016AC0 | 02 9A 1C 02 1E 26 52 50  B8 02 00 50 9A E0 15 1E  | .....&RP...P....
0000000000016AD0 | 26 B0 2D 50 31 C0 50 9A  E5 14 1E 26 8B 86 64 FF  | &.-P1.P....&..d.
0000000000016AE0 | 99 BF 43 02 9A 1C 02 1E  26 52 50 B8 02 00 50 9A  | ..C.....&RP...P.
0000000000016AF0 | E0 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C6 86  | ...&....&....&..
0000000000016B00 | 67 FF 01 8B 46 EE 8B 5E  F0 8B 56 F2 8B 4E CA 8B  | g...F..^..V..N..
0000000000016B10 | 76 CC 8B 7E CE 9A 20 08  1E 26 8B 4E D0 8B 76 D2  | v..~.. ..&.N..v.
0000000000016B20 | 8B 7E D4 9A 26 08 1E 26  89 46 AC 89 5E AE 89 56  | .~..&..&.F..^..V
0000000000016B30 | B0 55 E8 C3 F4 BF 2A 7D  1E 57 BF 4B 02 0E 57 31  | .U....*}.W.K..W1
0000000000016B40 | C0 50 9A 4A 15 1E 26 8B  86 62 FF 99 BF 43 02 9A  | .P.J..&..b...C..
0000000000016B50 | 1C 02 1E 26 52 50 B8 04  00 50 9A E0 15 1E 26 B0  | ...&RP...P....&.
0000000000016B60 | 2D 50 31 C0 50 9A E5 14  1E 26 8B 86 60 FF 99 BF  | -P1.P....&..`...
0000000000016B70 | 43 02 9A 1C 02 1E 26 52  50 B8 02 00 50 9A E0 15  | C.....&RP...P...
0000000000016B80 | 1E 26 B0 2D 50 31 C0 50  9A E5 14 1E 26 8B 86 64  | .&.-P1.P....&..d
0000000000016B90 | FF 99 BF 43 02 9A 1C 02  1E 26 52 50 B8 02 00 50  | ...C.....&RP...P
0000000000016BA0 | 9A E0 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C6  | ....&....&....&.
0000000000016BB0 | 86 66 FF 01 C7 46 AC 00  00 C7 46 AE 00 00 C7 46  | .f...F....F....F
0000000000016BC0 | B0 00 00 BF 2A 7D 1E 57  BF 50 02 0E 57 31 C0 50  | ....*}.W.P..W1.P
0000000000016BD0 | 9A 4A 15 1E 26 31 C0 31  D2 52 50 B8 03 00 50 9A  | .J..&1.1.RP...P.
0000000000016BE0 | E0 15 1E 26 B0 2D 50 31  C0 50 9A E5 14 1E 26 31  | ...&.-P1.P....&1
0000000000016BF0 | C0 31 D2 52 50 B8 02 00  50 9A E0 15 1E 26 B0 2D  | .1.RP...P....&.-
0000000000016C00 | 50 31 C0 50 9A E5 14 1E  26 31 C0 31 D2 52 50 B8  | P1.P....&1.1.RP.
0000000000016C10 | 02 00 50 9A E0 15 1E 26  9A A1 14 1E 26 9A 0E 02  | ..P....&....&...
0000000000016C20 | 1E 26 8B 46 CA 8B 5E CC  8B 56 CE 8B 4E D0 8B 76  | .&.F..^..V..N..v
0000000000016C30 | D2 8B 7E D4 9A 26 08 1E  26 89 46 AC 89 5E AE 89  | ..~..&..&.F..^..
0000000000016C40 | 56 B0 55 E8 B2 F3 BF 2A  7D 1E 57 BF 4B 02 0E 57  | V.U....*}.W.K..W
0000000000016C50 | 31 C0 50 9A 4A 15 1E 26  8B 86 62 FF 99 BF 43 02  | 1.P.J..&..b...C.
0000000000016C60 | 9A 1C 02 1E 26 52 50 B8  03 00 50 9A E0 15 1E 26  | ....&RP...P....&
0000000000016C70 | B0 2D 50 31 C0 50 9A E5  14 1E 26 8B 86 60 FF 99  | .-P1.P....&..`..
0000000000016C80 | BF 43 02 9A 1C 02 1E 26  52 50 B8 02 00 50 9A E0  | .C.....&RP...P..
0000000000016C90 | 15 1E 26 B0 2D 50 31 C0  50 9A E5 14 1E 26 8B 86  | ..&.-P1.P....&..
0000000000016CA0 | 64 FF 99 BF 43 02 9A 1C  02 1E 26 52 50 B8 02 00  | d...C.....&RP...
0000000000016CB0 | 50 9A E0 15 1E 26 9A A1  14 1E 26 9A 0E 02 1E 26  | P....&....&....&
0000000000016CC0 | BF 2A 7D 1E 57 9A 82 14  1E 26 9A 0E 02 1E 26 C6  | .*}.W....&....&.
0000000000016CD0 | 86 66 FF 00 8B 46 EE 8B  5E F0 8B 56 F2 8B 4E CA  | .f...F..^..V..N.
0000000000016CE0 | 8B 76 CC 8B 7E CE 9A 20  08 1E 26 8B 4E D0 8B 76  | .v..~.. ..&.N..v
0000000000016CF0 | D2 8B 7E D4 9A 26 08 1E  26 89 46 A6 89 5E A8 89  | ..~..&..&.F..^..
0000000000016D00 | 56 AA 8B 46 CA 8B 5E CC  8B 56 CE 8B 4E D0 8B 76  | V..F..^..V..N..v
0000000000016D10 | D2 8B 7E D4 9A 26 08 1E  26 89 86 70 FF 89 9E 72  | ..~..&..&..p...r
0000000000016D20 | FF 89 96 74 FF 80 BE 6F  FF 08 76 03 E9 0C 04 8B  | ...t...o..v.....
0000000000016D30 | 46 A6 8B 5E A8 8B 56 AA  89 46 AC 89 5E AE 89 56  | F..^..V..F..^..V
0000000000016D40 | B0 55 E8 B3 F2 BF 2A 7D  1E 57 8A 86 68 FF 30 E4  | .U....*}.W..h.0.
0000000000016D50 | 40 99 BF A9 02 9A 1C 02  1E 26 BA 0D 00 F7 E2 8B  | @........&......
0000000000016D60 | F8 81 C7 93 7B 1E 57 31  C0 50 9A 4A 15 1E 26 BF  | ....{.W1.P.J..&.
0000000000016D70 | B9 02 0E 57 31 C0 50 9A  4A 15 1E 26 8B 86 62 FF  | ...W1.P.J..&..b.
0000000000016D80 | 99 BF 43 02 9A 1C 02 1E  26 52 50 B8 04 00 50 9A  | ..C.....&RP...P.
0000000000016D90 | E0 15 1E 26 B0 2D 50 31  C0 50 9A E5 14 1E 26 8B  | ...&.-P1.P....&.
0000000000016DA0 | 86 60 FF 99 BF 43 02 9A  1C 02 1E 26 52 50 B8 02  | .`...C.....&RP..
0000000000016DB0 | 00 50 9A E0 15 1E 26 B0  2D 50 31 C0 50 9A E5 14  | .P....&.-P1.P...
0000000000016DC0 | 1E 26 8B 86 64 FF 99 BF  43 02 9A 1C 02 1E 26 52  | .&..d...C.....&R
0000000000016DD0 | 50 B8 02 00 50 9A E0 15  1E 26 9A A1 14 1E 26 9A  | P...P....&....&.
0000000000016DE0 | 0E 02 1E 26 8A 86 68 FF  30 E4 40 99 BF A9 02 9A  | ...&..h.0.@.....
0000000000016DF0 | 1C 02 1E 26 8B F8 8A 83  53 FF 30 E4 8B C8 8A 86  | ...&....S.0.....
