# Memory dump: 0x21070 - 0x21ee0
# Segment: seg009
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000021370 | 61 77 61 6B 61 20 20 0B  47 61 72 61 6A 61 20 20  | awaka  .Garaja  
0000000000021380 | 20 20 20 0B 53 75 6B 61  72 6E 61 20 20 20 20 0B  |    .Sukarna    .
0000000000021390 | 53 61 74 68 61 77 61 6B  61 20 20 0B 56 61 6E 69  | Sathawaka  .Vani
00000000000213A0 | 6A 61 20 20 20 20 20 0B  44 72 61 74 68 69 20 20  | ja     .Drathi  
00000000000213B0 | 20 20 20 0B 41 74 61 77  61 6B 61 20 20 20 20 0B  |    .Atawaka    .
00000000000213C0 | 56 69 73 68 74 69 20 20  20 20 20 0B 53 68 75 6C  | Vishti     .Shul
00000000000213D0 | 61 20 20 20 20 20 20 0B  4E 61 76 61 77 61 6B 61  | a      .Navawaka
00000000000213E0 | 20 20 20 0B 53 68 61 6B  75 6E 61 20 20 20 20 0B  |    .Shakuna    .
00000000000213F0 | 47 61 6E 64 61 20 20 20  20 20 20 0B 44 61 73 61  | Ganda      .Dasa
0000000000021400 | 77 61 6B 61 20 20 20 0B  43 68 61 74 68 75 70 70  | waka   .Chathupp
0000000000021410 | 61 64 61 0B 57 72 75 64  64 68 69 20 20 20 20 0B  | ada.Wruddhi    .
0000000000021420 | 45 6B 6F 6C 6F 73 77 61  6B 61 20 0B 4E 61 61 67  | Ekoloswaka .Naag
0000000000021430 | 61 20 20 20 20 20 20 0B  44 72 61 76 61 20 20 20  | a      .Drava   
0000000000021440 | 20 20 20 0B 44 6F 6C 6F  73 77 61 6B 61 20 20 0B  |    .Doloswaka  .
0000000000021450 | 56 79 61 67 68 61 74 68  61 20 20 0B 54 68 65 6C  | Vyaghatha  .Thel
0000000000021460 | 65 73 77 61 6B 61 20 0B  48 61 72 73 68 61 6E 61  | eswaka .Harshana
0000000000021470 | 20 20 20 0B 54 68 75 64  75 73 77 61 6B 61 20 0B  |    .Thuduswaka .
0000000000021480 | 56 61 6A 72 61 20 20 20  20 20 20 0B 50 61 73 61  | Vajra      .Pasa
0000000000021490 | 6C 6F 73 77 61 6B 61 0B  53 69 64 64 69 20 20 20  | loswaka.Siddi   
00000000000214A0 | 20 20 20 0B 56 79 61 74  68 69 70 61 74 68 61 08  |    .Vyathipatha.
00000000000214B0 | 52 61 76 69 20 20 20 20  0B 56 61 72 79 61 79 61  | Ravi    .Varyaya
00000000000214C0 | 6E 20 20 20 08 53 69 6B  75 72 75 20 20 0B 50 61  | n   .Sikuru  .Pa
00000000000214D0 | 72 69 67 68 61 20 20 20  20 08 42 75 64 68 61 20  | righa    .Budha 
00000000000214E0 | 20 20 0B 53 68 69 76 61  20 20 20 20 20 20 08 43  |   .Shiva      .C
00000000000214F0 | 68 61 6E 64 72 61 20 0B  53 69 64 64 61 20 20 20  | handra .Sidda   
0000000000021500 | 20 20 20 08 53 68 61 6E  69 20 20 20 0B 53 61 61  |    .Shani   .Saa
0000000000021510 | 64 61 79 61 20 20 20 20  08 47 75 72 75 20 20 20  | daya    .Guru   
0000000000021520 | 20 0B 53 68 75 62 68 61  20 20 20 20 20 08 4B 75  |  .Shubha     .Ku
0000000000021530 | 6A 61 20 20 20 20 0B 53  68 75 62 72 61 20 20 20  | ja    .Shubra   
0000000000021540 | 20 20 0B 42 72 61 68 68  6D 61 20 20 20 20 07 52  |   .Brahhma    .R
0000000000021550 | 61 76 69 20 20 20 0B 4D  61 68 65 6E 64 72 61 20  | avi   .Mahendra 
0000000000021560 | 20 20 07 43 68 61 64 72  61 20 0B 56 79 64 72 75  |   .Chadra .Vydru
0000000000021570 | 74 68 69 20 20 20 55 89  E5 31 C0 9A 44 02 1E 26  | thi   U..1..D..&
0000000000021580 | BF 00 00 0E 57 BF 3A 74  1E 57 B8 0C 00 50 9A 2B  | ....W.:t.W...P.+
0000000000021590 | 03 1E 26 BF 0B 00 0E 57  BF 9A 75 1E 57 B8 0A 00  | ..&....W..u.W...
00000000000215A0 | 50 9A 2B 03 1E 26 BF 14  00 0E 57 BF 1E 76 1E 57  | P.+..&....W..v.W
00000000000215B0 | B8 09 00 50 9A 2B 03 1E  26 BF 1C 00 0E 57 BF 47  | ...P.+..&....W.G
00000000000215C0 | 74 1E 57 B8 0C 00 50 9A  2B 03 1E 26 BF 27 00 0E  | t.W...P.+..&.'..
00000000000215D0 | 57 BF A5 75 1E 57 B8 0A  00 50 9A 2B 03 1E 26 BF  | W..u.W...P.+..&.
00000000000215E0 | 30 00 0E 57 BF 28 76 1E  57 B8 09 00 50 9A 2B 03  | 0..W.(v.W...P.+.
00000000000215F0 | 1E 26 BF 38 00 0E 57 BF  54 74 1E 57 B8 0C 00 50  | .&.8..W.Tt.W...P
0000000000021600 | 9A 2B 03 1E 26 BF 43 00  0E 57 BF B0 75 1E 57 B8  | .+..&.C..W..u.W.
0000000000021610 | 0A 00 50 9A 2B 03 1E 26  BF 4C 00 0E 57 BF 32 76  | ..P.+..&.L..W.2v
0000000000021620 | 1E 57 B8 09 00 50 9A 2B  03 1E 26 BF 54 00 0E 57  | .W...P.+..&.T..W
0000000000021630 | BF 61 74 1E 57 B8 0C 00  50 9A 2B 03 1E 26 BF 5F  | .at.W...P.+..&._
0000000000021640 | 00 0E 57 BF BB 75 1E 57  B8 0A 00 50 9A 2B 03 1E  | ..W..u.W...P.+..
0000000000021650 | 26 BF 68 00 0E 57 BF 3C  76 1E 57 B8 09 00 50 9A  | &.h..W.<v.W...P.
0000000000021660 | 2B 03 1E 26 BF 70 00 0E  57 BF 6E 74 1E 57 B8 0C  | +..&.p..W.nt.W..
0000000000021670 | 00 50 9A 2B 03 1E 26 BF  7B 00 0E 57 BF C6 75 1E  | .P.+..&.{..W..u.
0000000000021680 | 57 B8 0A 00 50 9A 2B 03  1E 26 BF 84 00 0E 57 BF  | W...P.+..&....W.
0000000000021690 | 46 76 1E 57 B8 09 00 50  9A 2B 03 1E 26 BF 8C 00  | Fv.W...P.+..&...
00000000000216A0 | 0E 57 BF 7B 74 1E 57 B8  0C 00 50 9A 2B 03 1E 26  | .W.{t.W...P.+..&
00000000000216B0 | BF 97 00 0E 57 BF D1 75  1E 57 B8 0A 00 50 9A 2B  | ....W..u.W...P.+
00000000000216C0 | 03 1E 26 BF A0 00 0E 57  BF 50 76 1E 57 B8 09 00  | ..&....W.Pv.W...
00000000000216D0 | 50 9A 2B 03 1E 26 BF A8  00 0E 57 BF 88 74 1E 57  | P.+..&....W..t.W
00000000000216E0 | B8 0C 00 50 9A 2B 03 1E  26 BF B3 00 0E 57 BF DC  | ...P.+..&....W..
00000000000216F0 | 75 1E 57 B8 0A 00 50 9A  2B 03 1E 26 BF BC 00 0E  | u.W...P.+..&....
0000000000021700 | 57 BF 5A 76 1E 57 B8 09  00 50 9A 2B 03 1E 26 BF  | W.Zv.W...P.+..&.
0000000000021710 | C4 00 0E 57 BF 95 74 1E  57 B8 0C 00 50 9A 2B 03  | ...W..t.W...P.+.
0000000000021720 | 1E 26 BF CF 00 0E 57 BF  E7 75 1E 57 B8 0A 00 50  | .&....W..u.W...P
0000000000021730 | 9A 2B 03 1E 26 BF D8 00  0E 57 BF 64 76 1E 57 B8  | .+..&....W.dv.W.
0000000000021740 | 09 00 50 9A 2B 03 1E 26  BF E0 00 0E 57 BF A2 74  | ..P.+..&....W..t
0000000000021750 | 1E 57 B8 0C 00 50 9A 2B  03 1E 26 BF EB 00 0E 57  | .W...P.+..&....W
0000000000021760 | BF F2 75 1E 57 B8 0A 00  50 9A 2B 03 1E 26 BF F4  | ..u.W...P.+..&..
0000000000021770 | 00 0E 57 BF 6E 76 1E 57  B8 09 00 50 9A 2B 03 1E  | ..W.nv.W...P.+..
0000000000021780 | 26 BF FC 00 0E 57 BF AF  74 1E 57 B8 0C 00 50 9A  | &....W..t.W...P.
0000000000021790 | 2B 03 1E 26 BF 07 01 0E  57 BF FD 75 1E 57 B8 0A  | +..&....W..u.W..
00000000000217A0 | 00 50 9A 2B 03 1E 26 BF  10 01 0E 57 BF 78 76 1E  | .P.+..&....W.xv.
00000000000217B0 | 57 B8 09 00 50 9A 2B 03  1E 26 BF 18 01 0E 57 BF  | W...P.+..&....W.
00000000000217C0 | BC 74 1E 57 B8 0C 00 50  9A 2B 03 1E 26 BF 23 01  | .t.W...P.+..&.#.
00000000000217D0 | 0E 57 BF 08 76 1E 57 B8  0A 00 50 9A 2B 03 1E 26  | .W..v.W...P.+..&
00000000000217E0 | BF 2C 01 0E 57 BF 82 76  1E 57 B8 09 00 50 9A 2B  | .,..W..v.W...P.+
00000000000217F0 | 03 1E 26 BF 34 01 0E 57  BF C9 74 1E 57 B8 0C 00  | ..&.4..W..t.W...
0000000000021800 | 50 9A 2B 03 1E 26 BF 3F  01 0E 57 BF 13 76 1E 57  | P.+..&.?..W..v.W
0000000000021810 | B8 0A 00 50 9A 2B 03 1E  26 BF 48 01 0E 57 BF 8C  | ...P.+..&.H..W..
0000000000021820 | 76 1E 57 B8 09 00 50 9A  2B 03 1E 26 BF 50 01 0E  | v.W...P.+..&.P..
0000000000021830 | 57 BF D6 74 1E 57 B8 0C  00 50 9A 2B 03 1E 26 BF  | W..t.W...P.+..&.
0000000000021840 | 5B 01 0E 57 BF E3 74 1E  57 B8 0C 00 50 9A 2B 03  | [..W..t.W...P.+.
0000000000021850 | 1E 26 BF 66 01 0E 57 BF  F0 74 1E 57 B8 0C 00 50  | .&.f..W..t.W...P
0000000000021860 | 9A 2B 03 1E 26 BF 71 01  0E 57 BF D6 79 1E 57 B8  | .+..&.q..W..y.W.
0000000000021870 | 0A 00 50 9A 2B 03 1E 26  BF 7B 01 0E 57 BF FD 74  | ..P.+..&.{..W..t
0000000000021880 | 1E 57 B8 0C 00 50 9A 2B  03 1E 26 BF 86 01 0E 57  | .W...P.+..&....W
0000000000021890 | BF E1 79 1E 57 B8 0A 00  50 9A 2B 03 1E 26 BF 90  | ..y.W...P.+..&..
00000000000218A0 | 01 0E 57 BF 0A 75 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..u.W...P.+..
00000000000218B0 | 26 BF 9B 01 0E 57 BF EC  79 1E 57 B8 0A 00 50 9A  | &....W..y.W...P.
00000000000218C0 | 2B 03 1E 26 BF A5 01 0E  57 BF 17 75 1E 57 B8 0C  | +..&....W..u.W..
00000000000218D0 | 00 50 9A 2B 03 1E 26 BF  B0 01 0E 57 BF F7 79 1E  | .P.+..&....W..y.
00000000000218E0 | 57 B8 0A 00 50 9A 2B 03  1E 26 BF BA 01 0E 57 BF  | W...P.+..&....W.
00000000000218F0 | 24 75 1E 57 B8 0C 00 50  9A 2B 03 1E 26 BF C5 01  | $u.W...P.+..&...
0000000000021900 | 0E 57 BF 02 7A 1E 57 B8  0A 00 50 9A 2B 03 1E 26  | .W..z.W...P.+..&
0000000000021910 | BF CF 01 0E 57 BF 31 75  1E 57 B8 0C 00 50 9A 2B  | ....W.1u.W...P.+
0000000000021920 | 03 1E 26 BF DA 01 0E 57  BF 0D 7A 1E 57 B8 0A 00  | ..&....W..z.W...
0000000000021930 | 50 9A 2B 03 1E 26 BF E4  01 0E 57 BF 3E 75 1E 57  | P.+..&....W.>u.W
0000000000021940 | B8 0C 00 50 9A 2B 03 1E  26 BF EF 01 0E 57 BF 18  | ...P.+..&....W..
0000000000021950 | 7A 1E 57 B8 0A 00 50 9A  2B 03 1E 26 BF F9 01 0E  | z.W...P.+..&....
0000000000021960 | 57 BF 4B 75 1E 57 B8 0C  00 50 9A 2B 03 1E 26 BF  | W.Ku.W...P.+..&.
0000000000021970 | 04 02 0E 57 BF 58 75 1E  57 B8 0C 00 50 9A 2B 03  | ...W.Xu.W...P.+.
0000000000021980 | 1E 26 BF 0F 02 0E 57 BF  65 75 1E 57 B8 0C 00 50  | .&....W.eu.W...P
0000000000021990 | 9A 2B 03 1E 26 BF 1A 02  0E 57 BF 72 75 1E 57 B8  | .+..&....W.ru.W.
00000000000219A0 | 0C 00 50 9A 2B 03 1E 26  BF 25 02 0E 57 BF 7F 75  | ..P.+..&.%..W..u
00000000000219B0 | 1E 57 B8 0C 00 50 9A 2B  03 1E 26 BF 30 02 0E 57  | .W...P.+..&.0..W
00000000000219C0 | BF 8C 75 1E 57 B8 0C 00  50 9A 2B 03 1E 26 BF 3B  | ..u.W...P.+..&.;
00000000000219D0 | 02 0E 57 BF 96 76 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..v.W...P.+..
00000000000219E0 | 26 BF 47 02 0E 57 BF F6  77 1E 57 B8 0F 00 50 9A  | &.G..W..w.W...P.
00000000000219F0 | 2B 03 1E 26 BF 53 02 0E  57 BF 24 7A 1E 57 B8 0F  | +..&.S..W.$z.W..
0000000000021A00 | 00 50 9A 2B 03 1E 26 BF  5F 02 0E 57 BF A3 76 1E  | .P.+..&._..W..v.
0000000000021A10 | 57 B8 0C 00 50 9A 2B 03  1E 26 BF 6B 02 0E 57 BF  | W...P.+..&.k..W.
0000000000021A20 | 06 78 1E 57 B8 0F 00 50  9A 2B 03 1E 26 BF 77 02  | .x.W...P.+..&.w.
0000000000021A30 | 0E 57 BF 34 7A 1E 57 B8  0F 00 50 9A 2B 03 1E 26  | .W.4z.W...P.+..&
0000000000021A40 | BF 83 02 0E 57 BF B0 76  1E 57 B8 0C 00 50 9A 2B  | ....W..v.W...P.+
0000000000021A50 | 03 1E 26 BF 8F 02 0E 57  BF 16 78 1E 57 B8 0F 00  | ..&....W..x.W...
0000000000021A60 | 50 9A 2B 03 1E 26 BF 9B  02 0E 57 BF 44 7A 1E 57  | P.+..&....W.Dz.W
0000000000021A70 | B8 0F 00 50 9A 2B 03 1E  26 BF A7 02 0E 57 BF BD  | ...P.+..&....W..
0000000000021A80 | 76 1E 57 B8 0C 00 50 9A  2B 03 1E 26 BF B3 02 0E  | v.W...P.+..&....
0000000000021A90 | 57 BF 26 78 1E 57 B8 0F  00 50 9A 2B 03 1E 26 BF  | W.&x.W...P.+..&.
0000000000021AA0 | BF 02 0E 57 BF 54 7A 1E  57 B8 0F 00 50 9A 2B 03  | ...W.Tz.W...P.+.
0000000000021AB0 | 1E 26 BF CB 02 0E 57 BF  CA 76 1E 57 B8 0C 00 50  | .&....W..v.W...P
0000000000021AC0 | 9A 2B 03 1E 26 BF D7 02  0E 57 BF 36 78 1E 57 B8  | .+..&....W.6x.W.
0000000000021AD0 | 0F 00 50 9A 2B 03 1E 26  BF E3 02 0E 57 BF 64 7A  | ..P.+..&....W.dz
0000000000021AE0 | 1E 57 B8 0F 00 50 9A 2B  03 1E 26 BF EF 02 0E 57  | .W...P.+..&....W
0000000000021AF0 | BF D7 76 1E 57 B8 0C 00  50 9A 2B 03 1E 26 BF FB  | ..v.W...P.+..&..
0000000000021B00 | 02 0E 57 BF 46 78 1E 57  B8 0F 00 50 9A 2B 03 1E  | ..W.Fx.W...P.+..
0000000000021B10 | 26 BF 07 03 0E 57 BF 74  7A 1E 57 B8 0F 00 50 9A  | &....W.tz.W...P.
0000000000021B20 | 2B 03 1E 26 BF 13 03 0E  57 BF E4 76 1E 57 B8 0C  | +..&....W..v.W..
0000000000021B30 | 00 50 9A 2B 03 1E 26 BF  1F 03 0E 57 BF 56 78 1E  | .P.+..&....W.Vx.
0000000000021B40 | 57 B8 0F 00 50 9A 2B 03  1E 26 BF 2B 03 0E 57 BF  | W...P.+..&.+..W.
0000000000021B50 | 84 7A 1E 57 B8 0F 00 50  9A 2B 03 1E 26 BF 37 03  | .z.W...P.+..&.7.
0000000000021B60 | 0E 57 BF F1 76 1E 57 B8  0C 00 50 9A 2B 03 1E 26  | .W..v.W...P.+..&
0000000000021B70 | BF 43 03 0E 57 BF 66 78  1E 57 B8 0F 00 50 9A 2B  | .C..W.fx.W...P.+
0000000000021B80 | 03 1E 26 BF 4F 03 0E 57  BF 94 7A 1E 57 B8 0F 00  | ..&.O..W..z.W...
0000000000021B90 | 50 9A 2B 03 1E 26 BF 5B  03 0E 57 BF FE 76 1E 57  | P.+..&.[..W..v.W
0000000000021BA0 | B8 0C 00 50 9A 2B 03 1E  26 BF 67 03 0E 57 BF 76  | ...P.+..&.g..W.v
0000000000021BB0 | 78 1E 57 B8 0F 00 50 9A  2B 03 1E 26 BF 73 03 0E  | x.W...P.+..&.s..
0000000000021BC0 | 57 BF A4 7A 1E 57 B8 0F  00 50 9A 2B 03 1E 26 BF  | W..z.W...P.+..&.
0000000000021BD0 | 7F 03 0E 57 BF 0B 77 1E  57 B8 0C 00 50 9A 2B 03  | ...W..w.W...P.+.
0000000000021BE0 | 1E 26 BF 8B 03 0E 57 BF  86 78 1E 57 B8 0F 00 50  | .&....W..x.W...P
0000000000021BF0 | 9A 2B 03 1E 26 BF 97 03  0E 57 BF B4 7A 1E 57 B8  | .+..&....W..z.W.
0000000000021C00 | 0F 00 50 9A 2B 03 1E 26  BF A3 03 0E 57 BF 18 77  | ..P.+..&....W..w
0000000000021C10 | 1E 57 B8 0C 00 50 9A 2B  03 1E 26 BF AF 03 0E 57  | .W...P.+..&....W
0000000000021C20 | BF 96 78 1E 57 B8 0F 00  50 9A 2B 03 1E 26 BF BB  | ..x.W...P.+..&..
0000000000021C30 | 03 0E 57 BF C4 7A 1E 57  B8 0F 00 50 9A 2B 03 1E  | ..W..z.W...P.+..
0000000000021C40 | 26 BF C7 03 0E 57 BF 25  77 1E 57 B8 0C 00 50 9A  | &....W.%w.W...P.
0000000000021C50 | 2B 03 1E 26 BF D3 03 0E  57 BF A6 78 1E 57 B8 0F  | +..&....W..x.W..
0000000000021C60 | 00 50 9A 2B 03 1E 26 BF  DF 03 0E 57 BF 32 77 1E  | .P.+..&....W.2w.
0000000000021C70 | 57 B8 0C 00 50 9A 2B 03  1E 26 BF EB 03 0E 57 BF  | W...P.+..&....W.
0000000000021C80 | B6 78 1E 57 B8 0F 00 50  9A 2B 03 1E 26 BF F7 03  | .x.W...P.+..&...
0000000000021C90 | 0E 57 BF 3F 77 1E 57 B8  0C 00 50 9A 2B 03 1E 26  | .W.?w.W...P.+..&
0000000000021CA0 | BF 03 04 0E 57 BF C6 78  1E 57 B8 0F 00 50 9A 2B  | ....W..x.W...P.+
0000000000021CB0 | 03 1E 26 BF 0F 04 0E 57  BF 4C 77 1E 57 B8 0C 00  | ..&....W.Lw.W...
0000000000021CC0 | 50 9A 2B 03 1E 26 BF 1B  04 0E 57 BF D6 78 1E 57  | P.+..&....W..x.W
0000000000021CD0 | B8 0F 00 50 9A 2B 03 1E  26 BF 27 04 0E 57 BF 59  | ...P.+..&.'..W.Y
0000000000021CE0 | 77 1E 57 B8 0C 00 50 9A  2B 03 1E 26 BF 33 04 0E  | w.W...P.+..&.3..
0000000000021CF0 | 57 BF 66 77 1E 57 B8 0C  00 50 9A 2B 03 1E 26 BF  | W.fw.W...P.+..&.
0000000000021D00 | 3F 04 0E 57 BF 04 7B 1E  57 B8 0A 00 50 9A 2B 03  | ?..W..{.W...P.+.
0000000000021D10 | 1E 26 BF 48 04 0E 57 BF  73 77 1E 57 B8 0C 00 50  | .&.H..W.sw.W...P
0000000000021D20 | 9A 2B 03 1E 26 BF 54 04  0E 57 BF 0F 7B 1E 57 B8  | .+..&.T..W..{.W.
0000000000021D30 | 0A 00 50 9A 2B 03 1E 26  BF 5D 04 0E 57 BF 80 77  | ..P.+..&.]..W..w
0000000000021D40 | 1E 57 B8 0C 00 50 9A 2B  03 1E 26 BF 69 04 0E 57  | .W...P.+..&.i..W
0000000000021D50 | BF 1A 7B 1E 57 B8 0A 00  50 9A 2B 03 1E 26 BF 72  | ..{.W...P.+..&.r
0000000000021D60 | 04 0E 57 BF 8D 77 1E 57  B8 0C 00 50 9A 2B 03 1E  | ..W..w.W...P.+..
0000000000021D70 | 26 BF 7E 04 0E 57 BF 25  7B 1E 57 B8 0A 00 50 9A  | &.~..W.%{.W...P.
0000000000021D80 | 2B 03 1E 26 BF 87 04 0E  57 BF 9A 77 1E 57 B8 0C  | +..&....W..w.W..
0000000000021D90 | 00 50 9A 2B 03 1E 26 BF  93 04 0E 57 BF 30 7B 1E  | .P.+..&....W.0{.
0000000000021DA0 | 57 B8 0A 00 50 9A 2B 03  1E 26 BF 9C 04 0E 57 BF  | W...P.+..&....W.
0000000000021DB0 | A7 77 1E 57 B8 0C 00 50  9A 2B 03 1E 26 BF A8 04  | .w.W...P.+..&...
0000000000021DC0 | 0E 57 BF 3B 7B 1E 57 B8  0A 00 50 9A 2B 03 1E 26  | .W.;{.W...P.+..&
0000000000021DD0 | BF B1 04 0E 57 BF B4 77  1E 57 B8 0C 00 50 9A 2B  | ....W..w.W...P.+
0000000000021DE0 | 03 1E 26 BF BD 04 0E 57  BF 46 7B 1E 57 B8 0A 00  | ..&....W.F{.W...
0000000000021DF0 | 50 9A 2B 03 1E 26 BF C6  04 0E 57 BF C1 77 1E 57  | P.+..&....W..w.W
0000000000021E00 | B8 0C 00 50 9A 2B 03 1E  26 BF D2 04 0E 57 BF CE  | ...P.+..&....W..
0000000000021E10 | 77 1E 57 B8 0C 00 50 9A  2B 03 1E 26 BF DE 04 0E  | w.W...P.+..&....
0000000000021E20 | 57 BF 52 7B 1E 57 B8 0A  00 50 9A 2B 03 1E 26 BF  | W.R{.W...P.+..&.
0000000000021E30 | E6 04 0E 57 BF DB 77 1E  57 B8 0C 00 50 9A 2B 03  | ...W..w.W...P.+.
0000000000021E40 | 1E 26 BF F2 04 0E 57 BF  5D 7B 1E 57 B8 0A 00 50  | .&....W.]{.W...P
0000000000021E50 | 9A 2B 03 1E 26 BF FA 04  0E 57 BF E8 77 1E 57 B8  | .+..&....W..w.W.
0000000000021E60 | 0C 00 50 9A 2B 03 1E 26  BF 84 00 0E 57 BF 68 7B  | ..P.+..&....W.h{
0000000000021E70 | 1E 57 B8 0A 00 50 9A 2B  03 1E 26 BF 4C 00 0E 57  | .W...P.+..&.L..W
0000000000021E80 | BF 73 7B 1E 57 B8 0A 00  50 9A 2B 03 1E 26 BF A0  | .s{.W...P.+..&..
0000000000021E90 | 00 0E 57 BF 7E 7B 1E 57  B8 0A 00 50 9A 2B 03 1E  | ..W.~{.W...P.+..
