# Memory dump: 0x1c610 - 0x21070
# Segment: seg008
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001CD30 | 4A 15 1E 26 B0 C2 50 31  C0 50 9A E5 14 1E 26 8D  | J..&..P1.P....&.
000000000001CD40 | BE 00 FD 16 57 31 C0 50  9A 4A 15 1E 26 B0 C2 50  | ....W1.P.J..&..P
000000000001CD50 | 31 C0 50 9A E5 14 1E 26  8D BE 00 FE 16 57 31 C0  | 1.P....&.....W1.
000000000001CD60 | 50 9A 4A 15 1E 26 B0 C2  50 31 C0 50 9A E5 14 1E  | P.J..&..P1.P....
000000000001CD70 | 26 8D BE 00 FE 16 57 31  C0 50 9A 4A 15 1E 26 B0  | &.....W1.P.J..&.
000000000001CD80 | C2 50 31 C0 50 9A E5 14  1E 26 8D BE 00 FD 16 57  | .P1.P....&.....W
000000000001CD90 | 31 C0 50 9A 4A 15 1E 26  B0 C2 50 31 C0 50 9A E5  | 1.P.J..&..P1.P..
000000000001CDA0 | 14 1E 26 8D BE 00 FE 16  57 31 C0 50 9A 4A 15 1E  | ..&.....W1.P.J..
000000000001CDB0 | 26 B0 BF 50 31 C0 50 9A  E5 14 1E 26 9A A1 14 1E  | &..P1.P....&....
000000000001CDC0 | 26 9A 0E 02 1E 26 C7 06  26 05 01 00 EB 04 FF 06  | &....&..&.......
000000000001CDD0 | 26 05 B0 01 50 A1 26 05  40 99 BF FB 04 9A 1C 02  | &...P.&.@.......
000000000001CDE0 | 1E 26 50 9A 15 02 91 25  BF 2A 7D 1E 57 B0 B3 50  | .&P....%.*}.W..P
000000000001CDF0 | 31 C0 50 9A E5 14 1E 26  BF 03 05 0E 57 31 C0 50  | 1.P....&....W1.P
000000000001CE00 | 9A 4A 15 1E 26 B0 B3 50  31 C0 50 9A E5 14 1E 26  | .J..&..P1.P....&
000000000001CE10 | BF 11 05 0E 57 31 C0 50  9A 4A 15 1E 26 B0 B3 50  | ....W1.P.J..&..P
000000000001CE20 | 31 C0 50 9A E5 14 1E 26  BF 03 05 0E 57 31 C0 50  | 1.P....&....W1.P
000000000001CE30 | 9A 4A 15 1E 26 B0 B3 50  31 C0 50 9A E5 14 1E 26  | .J..&..P1.P....&
000000000001CE40 | BF 03 05 0E 57 31 C0 50  9A 4A 15 1E 26 B0 B3 50  | ....W1.P.J..&..P
000000000001CE50 | 31 C0 50 9A E5 14 1E 26  BF 11 05 0E 57 31 C0 50  | 1.P....&....W1.P
000000000001CE60 | 9A 4A 15 1E 26 B0 B3 50  31 C0 50 9A E5 14 1E 26  | .J..&..P1.P....&
000000000001CE70 | BF 03 05 0E 57 31 C0 50  9A 4A 15 1E 26 B0 B3 50  | ....W1.P.J..&..P
000000000001CE80 | 31 C0 50 9A E5 14 1E 26  9A 82 14 1E 26 9A 0E 02  | 1.P....&....&...
000000000001CE90 | 1E 26 83 3E 26 05 13 74  03 E9 32 FF B0 01 50 B0  | .&.>&..t..2...P.
000000000001CEA0 | 08 50 9A 15 02 91 25 BF  2A 7D 1E 57 B0 C3 50 31  | .P....%.*}.W..P1
000000000001CEB0 | C0 50 9A E5 14 1E 26 8D  BE 00 FE 16 57 31 C0 50  | .P....&.....W1.P
000000000001CEC0 | 9A 4A 15 1E 26 B0 C5 50  31 C0 50 9A E5 14 1E 26  | .J..&..P1.P....&
000000000001CED0 | 8D BE 00 FD 16 57 31 C0  50 9A 4A 15 1E 26 B0 C5  | .....W1.P.J..&..
000000000001CEE0 | 50 31 C0 50 9A E5 14 1E  26 8D BE 00 FE 16 57 31  | P1.P....&.....W1
000000000001CEF0 | C0 50 9A 4A 15 1E 26 B0  C5 50 31 C0 50 9A E5 14  | .P.J..&..P1.P...
000000000001CF00 | 1E 26 8D BE 00 FE 16 57  31 C0 50 9A 4A 15 1E 26  | .&.....W1.P.J..&
000000000001CF10 | B0 C5 50 31 C0 50 9A E5  14 1E 26 8D BE 00 FD 16  | ..P1.P....&.....
000000000001CF20 | 57 31 C0 50 9A 4A 15 1E  26 B0 C5 50 31 C0 50 9A  | W1.P.J..&..P1.P.
000000000001CF30 | E5 14 1E 26 8D BE 00 FE  16 57 31 C0 50 9A 4A 15  | ...&.....W1.P.J.
000000000001CF40 | 1E 26 B0 B4 50 31 C0 50  9A E5 14 1E 26 9A 82 14  | .&..P1.P....&...
000000000001CF50 | 1E 26 9A 0E 02 1E 26 B0  01 50 B0 0E 50 9A 15 02  | .&....&..P..P...
000000000001CF60 | 91 25 BF 2A 7D 1E 57 B0  C3 50 31 C0 50 9A E5 14  | .%.*}.W..P1.P...
000000000001CF70 | 1E 26 8D BE 00 FE 16 57  31 C0 50 9A 4A 15 1E 26  | .&.....W1.P.J..&
000000000001CF80 | B0 C5 50 31 C0 50 9A E5  14 1E 26 8D BE 00 FD 16  | ..P1.P....&.....
000000000001CF90 | 57 31 C0 50 9A 4A 15 1E  26 B0 C5 50 31 C0 50 9A  | W1.P.J..&..P1.P.
000000000001CFA0 | E5 14 1E 26 8D BE 00 FE  16 57 31 C0 50 9A 4A 15  | ...&.....W1.P.J.
000000000001CFB0 | 1E 26 B0 C5 50 31 C0 50  9A E5 14 1E 26 8D BE 00  | .&..P1.P....&...
000000000001CFC0 | FE 16 57 31 C0 50 9A 4A  15 1E 26 B0 C5 50 31 C0  | ..W1.P.J..&..P1.
000000000001CFD0 | 50 9A E5 14 1E 26 8D BE  00 FD 16 57 31 C0 50 9A  | P....&.....W1.P.
000000000001CFE0 | 4A 15 1E 26 B0 C5 50 31  C0 50 9A E5 14 1E 26 8D  | J..&..P1.P....&.
000000000001CFF0 | BE 00 FE 16 57 31 C0 50  9A 4A 15 1E 26 B0 B4 50  | ....W1.P.J..&..P
000000000001D000 | 31 C0 50 9A E5 14 1E 26  9A 82 14 1E 26 9A 0E 02  | 1.P....&....&...
000000000001D010 | 1E 26 B0 01 50 B0 15 50  9A 15 02 91 25 BF 2A 7D  | .&..P..P....%.*}
000000000001D020 | 1E 57 B0 C0 50 31 C0 50  9A E5 14 1E 26 8D BE 00  | .W..P1.P....&...
000000000001D030 | FE 16 57 31 C0 50 9A 4A  15 1E 26 B0 C1 50 31 C0  | ..W1.P.J..&..P1.
000000000001D040 | 50 9A E5 14 1E 26 8D BE  00 FD 16 57 31 C0 50 9A  | P....&.....W1.P.
000000000001D050 | 4A 15 1E 26 B0 C1 50 31  C0 50 9A E5 14 1E 26 8D  | J..&..P1.P....&.
000000000001D060 | BE 00 FE 16 57 31 C0 50  9A 4A 15 1E 26 B0 C1 50  | ....W1.P.J..&..P
000000000001D070 | 31 C0 50 9A E5 14 1E 26  8D BE 00 FE 16 57 31 C0  | 1.P....&.....W1.
000000000001D080 | 50 9A 4A 15 1E 26 B0 C1  50 31 C0 50 9A E5 14 1E  | P.J..&..P1.P....
000000000001D090 | 26 8D BE 00 FD 16 57 31  C0 50 9A 4A 15 1E 26 B0  | &.....W1.P.J..&.
000000000001D0A0 | C1 50 31 C0 50 9A E5 14  1E 26 8D BE 00 FE 16 57  | .P1.P....&.....W
000000000001D0B0 | 31 C0 50 9A 4A 15 1E 26  B0 D9 50 31 C0 50 9A E5  | 1.P.J..&..P1.P..
000000000001D0C0 | 14 1E 26 9A 82 14 1E 26  9A 0E 02 1E 26 B0 03 50  | ..&....&....&..P
000000000001D0D0 | B0 02 50 9A 15 02 91 25  BF 2A 7D 1E 57 B0 2E 50  | ..P....%.*}.W..P
000000000001D0E0 | 31 C0 50 9A E5 14 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P....&....&...
000000000001D0F0 | 1E 26 B0 05 50 B0 03 50  9A 15 02 91 25 BF 2A 7D  | .&..P..P....%.*}
000000000001D100 | 1E 57 B0 2E 50 31 C0 50  9A E5 14 1E 26 9A A1 14  | .W..P1.P....&...
000000000001D110 | 1E 26 9A 0E 02 1E 26 B0  06 50 B0 02 50 9A 15 02  | .&....&..P..P...
000000000001D120 | 91 25 BF 2A 7D 1E 57 BF  1C 05 0E 57 31 C0 50 9A  | .%.*}.W....W1.P.
000000000001D130 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 BF  | J..&..P1.P....&.
000000000001D140 | 11 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | ...W1.P.J..&..P1
000000000001D150 | C0 50 9A E5 14 1E 26 BF  26 05 0E 57 31 C0 50 9A  | .P....&.&..W1.P.
000000000001D160 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 BF  | J..&..P1.P....&.
000000000001D170 | 34 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | 4..W1.P.J..&..P1
000000000001D180 | C0 50 9A E5 14 1E 26 BF  11 05 0E 57 31 C0 50 9A  | .P....&....W1.P.
000000000001D190 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 BF  | J..&..P1.P....&.
000000000001D1A0 | 26 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | &..W1.P.J..&..P1
000000000001D1B0 | C0 50 9A E5 14 1E 26 9A  82 14 1E 26 9A 0E 02 1E  | .P....&....&....
000000000001D1C0 | 26 B0 06 50 B0 03 50 9A  15 02 91 25 BF 2A 7D 1E  | &..P..P....%.*}.
000000000001D1D0 | 57 BF 1C 05 0E 57 31 C0  50 9A 4A 15 1E 26 B0 B3  | W....W1.P.J..&..
000000000001D1E0 | 50 31 C0 50 9A E5 14 1E  26 BF 11 05 0E 57 31 C0  | P1.P....&....W1.
000000000001D1F0 | 50 9A 4A 15 1E 26 B0 B3  50 31 C0 50 9A E5 14 1E  | P.J..&..P1.P....
000000000001D200 | 26 BF 42 05 0E 57 31 C0  50 9A 4A 15 1E 26 B0 B3  | &.B..W1.P.J..&..
000000000001D210 | 50 31 C0 50 9A E5 14 1E  26 BF 50 05 0E 57 31 C0  | P1.P....&.P..W1.
000000000001D220 | 50 9A 4A 15 1E 26 B0 B3  50 31 C0 50 9A E5 14 1E  | P.J..&..P1.P....
000000000001D230 | 26 BF 11 05 0E 57 31 C0  50 9A 4A 15 1E 26 B0 B3  | &....W1.P.J..&..
000000000001D240 | 50 31 C0 50 9A E5 14 1E  26 BF 42 05 0E 57 31 C0  | P1.P....&.B..W1.
000000000001D250 | 50 9A 4A 15 1E 26 B0 B3  50 31 C0 50 9A E5 14 1E  | P.J..&..P1.P....
000000000001D260 | 26 9A 82 14 1E 26 9A 0E  02 1E 26 B0 06 50 B0 04  | &....&....&..P..
000000000001D270 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 5E 05 0E 57  | P....%.*}.W.^..W
000000000001D280 | 31 C0 50 9A 4A 15 1E 26  B0 B3 50 31 C0 50 9A E5  | 1.P.J..&..P1.P..
000000000001D290 | 14 1E 26 BF 11 05 0E 57  31 C0 50 9A 4A 15 1E 26  | ..&....W1.P.J..&
000000000001D2A0 | B0 B3 50 31 C0 50 9A E5  14 1E 26 BF 68 05 0E 57  | ..P1.P....&.h..W
000000000001D2B0 | 31 C0 50 9A 4A 15 1E 26  B0 B3 50 31 C0 50 9A E5  | 1.P.J..&..P1.P..
000000000001D2C0 | 14 1E 26 BF 76 05 0E 57  31 C0 50 9A 4A 15 1E 26  | ..&.v..W1.P.J..&
000000000001D2D0 | B0 B3 50 31 C0 50 9A E5  14 1E 26 BF 11 05 0E 57  | ..P1.P....&....W
000000000001D2E0 | 31 C0 50 9A 4A 15 1E 26  B0 B3 50 31 C0 50 9A E5  | 1.P.J..&..P1.P..
000000000001D2F0 | 14 1E 26 BF 68 05 0E 57  31 C0 50 9A 4A 15 1E 26  | ..&.h..W1.P.J..&
000000000001D300 | B0 B3 50 31 C0 50 9A E5  14 1E 26 9A 82 14 1E 26  | ..P1.P....&....&
000000000001D310 | 9A 0E 02 1E 26 B0 06 50  B0 05 50 9A 15 02 91 25  | ....&..P..P....%
000000000001D320 | BF 2A 7D 1E 57 BF 84 05  0E 57 31 C0 50 9A 4A 15  | .*}.W....W1.P.J.
000000000001D330 | 1E 26 B0 B3 50 31 C0 50  9A E5 14 1E 26 BF 11 05  | .&..P1.P....&...
000000000001D340 | 0E 57 31 C0 50 9A 4A 15  1E 26 B0 B3 50 31 C0 50  | .W1.P.J..&..P1.P
000000000001D350 | 9A E5 14 1E 26 BF 76 05  0E 57 31 C0 50 9A 4A 15  | ....&.v..W1.P.J.
000000000001D360 | 1E 26 B0 B3 50 31 C0 50  9A E5 14 1E 26 BF 68 05  | .&..P1.P....&.h.
000000000001D370 | 0E 57 31 C0 50 9A 4A 15  1E 26 B0 B3 50 31 C0 50  | .W1.P.J..&..P1.P
000000000001D380 | 9A E5 14 1E 26 BF 11 05  0E 57 31 C0 50 9A 4A 15  | ....&....W1.P.J.
000000000001D390 | 1E 26 B0 B3 50 31 C0 50  9A E5 14 1E 26 BF 76 05  | .&..P1.P....&.v.
000000000001D3A0 | 0E 57 31 C0 50 9A 4A 15  1E 26 B0 B3 50 31 C0 50  | .W1.P.J..&..P1.P
000000000001D3B0 | 9A E5 14 1E 26 9A 82 14  1E 26 9A 0E 02 1E 26 B0  | ....&....&....&.
000000000001D3C0 | 06 50 B0 06 50 9A 15 02  91 25 BF 2A 7D 1E 57 BF  | .P..P....%.*}.W.
000000000001D3D0 | 8E 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | ...W1.P.J..&..P1
000000000001D3E0 | C0 50 9A E5 14 1E 26 BF  11 05 0E 57 31 C0 50 9A  | .P....&....W1.P.
000000000001D3F0 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 BF  | J..&..P1.P....&.
000000000001D400 | 50 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | P..W1.P.J..&..P1
000000000001D410 | C0 50 9A E5 14 1E 26 BF  42 05 0E 57 31 C0 50 9A  | .P....&.B..W1.P.
000000000001D420 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 BF  | J..&..P1.P....&.
000000000001D430 | 11 05 0E 57 31 C0 50 9A  4A 15 1E 26 B0 B3 50 31  | ...W1.P.J..&..P1
000000000001D440 | C0 50 9A E5 14 1E 26 BF  50 05 0E 57 31 C0 50 9A  | .P....&.P..W1.P.
000000000001D450 | 4A 15 1E 26 B0 B3 50 31  C0 50 9A E5 14 1E 26 9A  | J..&..P1.P....&.
