# Memory dump: 0x21ee0 - 0x25910
# Segment: seg010
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000021FE0 | F4 8B 5E F6 8B 56 F8 B9  86 5C BE 8F C2 BF F5 6F  | ..^..V...\.....o
0000000000021FF0 | 9A 42 08 1E 26 72 2D 8B  46 FA 8B 5E FC 8B 56 FE  | .B..&r-.F..^..V.
0000000000022000 | B9 81 00 31 F6 31 FF 9A  20 08 1E 26 89 46 FA 89  | ...1.1.. ..&.F..
0000000000022010 | 5E FC 89 56 FE C7 46 F4  00 00 C7 46 F6 00 00 C7  | ^..V..F....F....
0000000000022020 | 46 F8 00 00 8B 46 EE 8B  5E F0 8B 56 F2 9A 52 08  | F....F..^..V..R.
0000000000022030 | 1E 26 9A 46 08 1E 26 89  46 EE 89 5E F0 89 56 F2  | .&.F..&.F..^..V.
0000000000022040 | BF 2A 7D 1E 57 FF 76 FE  FF 76 FC FF 76 FA B8 05  | .*}.W.v..v..v...
0000000000022050 | 00 50 31 C0 50 9A 83 16  1E 26 FF 76 F8 FF 76 F6  | .P1.P....&.v..v.
0000000000022060 | FF 76 F4 B8 05 00 50 31  C0 50 9A 83 16 1E 26 FF  | .v....P1.P....&.
0000000000022070 | 76 F2 FF 76 F0 FF 76 EE  B8 07 00 50 31 C0 50 9A  | v..v..v....P1.P.
0000000000022080 | 83 16 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 BF 2A  | ...&....&....&.*
0000000000022090 | 7D 1E 57 BF 00 00 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
00000000000220A0 | 9A A1 14 1E 26 9A 0E 02  1E 26 89 EC 5D CB 01 4E  | ....&....&..]..N
00000000000220B0 | 02 20 20 55 89 E5 B8 A2  00 9A 44 02 1E 26 81 EC  | .  U......D..&..
00000000000220C0 | A2 00 A1 6C 03 8B 1E 6E  03 8B 16 70 03 B9 83 00  | ...l...n...p....
00000000000220D0 | 31 F6 BF 00 20 9A 38 08  1E 26 B9 7D CD BE CC CC  | 1... .8..&.}....
00000000000220E0 | BF CC 4C 9A 20 08 1E 26  89 46 FA 89 5E FC 89 56  | ..L. ..&.F..^..V
00000000000220F0 | FE B8 8C B7 BB 62 7F BA  AE 3D 8B 0E 6C 03 8B 36  | .....b...=..l..6
0000000000022100 | 6E 03 8B 3E 70 03 9A 32  08 1E 26 B9 88 12 BE A5  | n..>p..2..&.....
0000000000022110 | BD BF 79 6D 9A 20 08 1E  26 8B 0E 72 03 8B 36 74  | ..ym. ..&..r..6t
0000000000022120 | 03 8B 3E 76 03 9A 38 08  1E 26 89 46 F4 89 5E F6  | ..>v..8..&.F..^.
0000000000022130 | 89 56 F8 B8 8B 9D BB 11  A5 BA C3 18 8B 0E 6C 03  | .V............l.
0000000000022140 | 8B 36 6E 03 8B 3E 70 03  9A 32 08 1E 26 B9 89 3B  | .6n..>p..2..&..;
0000000000022150 | BE DF 4F BF F5 04 9A 20  08 1E 26 8B 0E 72 03 8B  | ..O.... ..&..r..
0000000000022160 | 36 74 03 8B 3E 76 03 9A  38 08 1E 26 89 46 EE 89  | 6t..>v..8..&.F..
0000000000022170 | 5E F0 89 56 F2 B8 82 00  31 DB 31 D2 8B 4E F4 8B  | ^..V....1.1..N..
0000000000022180 | 76 F6 8B 7E F8 9A 32 08  1E 26 52 53 50 B8 83 00  | v..~..2..&RSP...
0000000000022190 | 31 DB BA 00 20 8B 4E EE  8B 76 F0 8B 7E F2 9A 32  | 1... .N..v..~..2
00000000000221A0 | 08 1E 26 59 5E 5F 9A 26  08 1E 26 89 46 E8 89 5E  | ..&Y^_.&..&.F..^
00000000000221B0 | EA 89 56 EC 8B 46 EE 8B  5E F0 8B 56 F2 8B 4E F4  | ..V..F..^..V..N.
00000000000221C0 | 8B 76 F6 8B 7E F8 9A 26  08 1E 26 89 46 E2 89 5E  | .v..~..&..&.F..^
00000000000221D0 | E4 89 56 E6 A1 D8 03 8B  1E DA 03 8B 16 DC 03 8B  | ..V.............
00000000000221E0 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
00000000000221F0 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022200 | 26 8B 0E 6C 03 8B 36 6E  03 8B 3E 70 03 9A 32 08  | &..l..6n..>p..2.
0000000000022210 | 1E 26 52 53 50 A1 D2 03  8B 1E D4 03 8B 16 D6 03  | .&RSP...........
0000000000022220 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022230 | 26 8B 0E 6C 03 8B 36 6E  03 8B 3E 70 03 9A 32 08  | &..l..6n..>p..2.
0000000000022240 | 1E 26 52 53 50 A1 CC 03  8B 1E CE 03 8B 16 D0 03  | .&RSP...........
0000000000022250 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022260 | 26 8B 0E C6 03 8B 36 C8  03 8B 3E CA 03 9A 20 08  | &.....6...>... .
0000000000022270 | 1E 26 59 5E 5F 9A 20 08  1E 26 59 5E 5F 9A 20 08  | .&Y^_. ..&Y^_. .
0000000000022280 | 1E 26 89 46 B2 89 5E B4  89 56 B6 8B 46 EE 8B 5E  | .&.F..^..V..F..^
0000000000022290 | F0 8B 56 F2 9A 56 09 1E  26 52 53 50 8B 46 E2 8B  | ..V..V..&RSP.F..
00000000000222A0 | 5E E4 8B 56 E6 9A 69 09  1E 26 B9 7C 7F BE 6A BC  | ^..V..i..&.|..j.
00000000000222B0 | BF 74 13 9A 32 08 1E 26  59 5E 5F 9A 32 08 1E 26  | .t..2..&Y^_.2..&
00000000000222C0 | 52 53 50 8B 46 EE 8B 5E  F0 8B 56 F2 9A 69 09 1E  | RSP.F..^..V..i..
00000000000222D0 | 26 52 53 50 8B 46 E2 8B  5E E4 8B 56 E6 9A 56 09  | &RSP.F..^..V..V.
00000000000222E0 | 1E 26 B9 7C 06 BE 81 95  BF 43 0B 9A 32 08 1E 26  | .&.|.....C..2..&
00000000000222F0 | 59 5E 5F 9A 32 08 1E 26  52 53 50 8B 46 E8 8B 5E  | Y^_.2..&RSP.F..^
0000000000022300 | EA 8B 56 EC 9A 56 09 1E  26 52 53 50 B8 7D 8D BB  | ..V..V..&RSP.}..
0000000000022310 | 97 6E BA 12 03 8B 4E FA  8B 76 FC 8B 7E FE 9A 32  | .n....N..v..~..2
0000000000022320 | 08 1E 26 59 5E 5F 9A 32  08 1E 26 52 53 50 8B 46  | ..&Y^_.2..&RSP.F
0000000000022330 | E8 8B 5E EA 8B 56 EC 9A  69 09 1E 26 B9 7F F4 BE  | ..^..V..i..&....
0000000000022340 | FD D4 BF 78 29 9A 32 08  1E 26 59 5E 5F 9A 26 08  | ...x).2..&Y^_.&.
0000000000022350 | 1E 26 59 5E 5F 9A 26 08  1E 26 59 5E 5F 9A 26 08  | .&Y^_.&..&Y^_.&.
0000000000022360 | 1E 26 89 46 DC 89 5E DE  89 56 E0 8B 46 EE 8B 5E  | .&.F..^..V..F..^
0000000000022370 | F0 8B 56 F2 9A 56 09 1E  26 52 53 50 8B 46 E2 8B  | ..V..V..&RSP.F..
0000000000022380 | 5E E4 8B 56 E6 9A 69 09  1E 26 B9 7C 3B BE DF 4F  | ^..V..i..&.|;..O
0000000000022390 | BF 8D 17 9A 32 08 1E 26  59 5E 5F 9A 32 08 1E 26  | ....2..&Y^_.2..&
00000000000223A0 | 52 53 50 8B 46 EE 8B 5E  F0 8B 56 F2 9A 69 09 1E  | RSP.F..^..V..i..
00000000000223B0 | 26 52 53 50 8B 46 E2 8B  5E E4 8B 56 E6 9A 56 09  | &RSP.F..^..V..V.
00000000000223C0 | 1E 26 B9 7C 06 BE 81 95  BF 43 0B 9A 32 08 1E 26  | .&.|.....C..2..&
00000000000223D0 | 59 5E 5F 9A 32 08 1E 26  52 53 50 8B 46 E8 8B 5E  | Y^_.2..&RSP.F..^
00000000000223E0 | EA 8B 56 EC 9A 56 09 1E  26 B9 7B 71 BE 3D 0A BF  | ..V..V..&.{q.=..
00000000000223F0 | D7 A3 9A 32 08 1E 26 59  5E 5F 9A 20 08 1E 26 59  | ...2..&Y^_. ..&Y
0000000000022400 | 5E 5F 9A 20 08 1E 26 8B  4E B2 8B 76 B4 8B 7E B6  | ^_. ..&.N..v..~.
0000000000022410 | 9A 38 08 1E 26 52 53 50  8B 46 DC 8B 5E DE 8B 56  | .8..&RSP.F..^..V
0000000000022420 | E0 59 5E 5F 9A 26 08 1E  26 89 46 D0 89 5E D2 89  | .Y^_.&..&.F..^..
0000000000022430 | 56 D4 8B 46 EE 8B 5E F0  8B 56 F2 9A 56 09 1E 26  | V..F..^..V..V..&
0000000000022440 | 52 53 50 8B 46 E2 8B 5E  E4 8B 56 E6 9A 69 09 1E  | RSP.F..^..V..i..
0000000000022450 | 26 B9 7D A6 BE 9B C4 BF  20 30 9A 32 08 1E 26 59  | &.}..... 0.2..&Y
0000000000022460 | 5E 5F 9A 32 08 1E 26 52  53 50 8B 46 EE 8B 5E F0  | ^_.2..&RSP.F..^.
0000000000022470 | 8B 56 F2 9A 69 09 1E 26  52 53 50 8B 46 E2 8B 5E  | .V..i..&RSP.F..^
0000000000022480 | E4 8B 56 E6 9A 56 09 1E  26 B9 7D CF BE F7 53 BF  | ..V..V..&.}...S.
0000000000022490 | E3 25 9A 32 08 1E 26 59  5E 5F 9A 32 08 1E 26 52  | .%.2..&Y^_.2..&R
00000000000224A0 | 53 50 B8 82 00 31 DB 31  D2 8B 4E E2 8B 76 E4 8B  | SP...1.1..N..v..
00000000000224B0 | 7E E6 9A 32 08 1E 26 9A  69 09 1E 26 B9 7C 2D BE  | ~..2..&.i..&.|-.
00000000000224C0 | B2 9D BF EF 27 9A 32 08  1E 26 52 53 50 8B 46 E2  | ....'.2..&RSP.F.
00000000000224D0 | 8B 5E E4 8B 56 E6 9A 69  09 1E 26 B9 7E 6A BE BC  | .^..V..i..&.~j..
00000000000224E0 | 74 BF 93 18 9A 32 08 1E  26 52 53 50 8B 46 E8 8B  | t....2..&RSP.F..
00000000000224F0 | 5E EA 8B 56 EC 9A 56 09  1E 26 52 53 50 B8 7E A0  | ^..V..V..&RSP.~.
0000000000022500 | BB 1A 2F BA DD 24 8B 4E  FA 8B 76 FC 8B 7E FE 9A  | ../..$.N..v..~..
0000000000022510 | 32 08 1E 26 59 5E 5F 9A  32 08 1E 26 52 53 50 8B  | 2..&Y^_.2..&RSP.
0000000000022520 | 46 E8 8B 5E EA 8B 56 EC  9A 69 09 1E 26 B9 80 F2  | F..^..V..i..&...
0000000000022530 | BE D2 4D BF 62 D0 9A 32  08 1E 26 59 5E 5F 9A 20  | ..M.b..2..&Y^_. 
0000000000022540 | 08 1E 26 59 5E 5F 9A 26  08 1E 26 59 5E 5F 9A 26  | ..&Y^_.&..&Y^_.&
0000000000022550 | 08 1E 26 59 5E 5F 9A 20  08 1E 26 59 5E 5F 9A 20  | ..&Y^_. ..&Y^_. 
0000000000022560 | 08 1E 26 89 46 D6 89 5E  D8 89 56 DA 8B 46 EE 8B  | ..&.F..^..V..F..
0000000000022570 | 5E F0 8B 56 F2 9A 56 09  1E 26 52 53 50 8B 46 E2  | ^..V..V..&RSP.F.
0000000000022580 | 8B 5E E4 8B 56 E6 9A 56  09 1E 26 B9 7E 9A BE 99  | .^..V..V..&.~...
0000000000022590 | 99 BF 99 19 9A 32 08 1E  26 59 5E 5F 9A 32 08 1E  | .....2..&Y^_.2..
00000000000225A0 | 26 52 53 50 8B 46 EE 8B  5E F0 8B 56 F2 9A 56 09  | &RSP.F..^..V..V.
00000000000225B0 | 1E 26 B9 7D DD BE 24 06  BF 81 15 9A 32 08 1E 26  | .&.}..$.....2..&
00000000000225C0 | 52 53 50 8B 46 EE 8B 5E  F0 8B 56 F2 9A 69 09 1E  | RSP.F..^..V..i..
00000000000225D0 | 26 52 53 50 8B 46 E2 8B  5E E4 8B 56 E6 9A 69 09  | &RSP.F..^..V..i.
00000000000225E0 | 1E 26 B9 7D 91 BE AB E4  BF A5 1B 9A 32 08 1E 26  | .&.}........2..&
00000000000225F0 | 59 5E 5F 9A 32 08 1E 26  52 53 50 8B 46 E8 8B 5E  | Y^_.2..&RSP.F..^
0000000000022600 | EA 8B 56 EC 9A 56 09 1E  26 B9 7C 0D BE A9 81 BF  | ..V..V..&.|.....
0000000000022610 | 6A 3C 9A 32 08 1E 26 52  53 50 8B 46 E8 8B 5E EA  | j<.2..&RSP.F..^.
0000000000022620 | 8B 56 EC 9A 69 09 1E 26  B9 7D EF BE 65 2E BF B2  | .V..i..&.}..e...
0000000000022630 | 1D 9A 32 08 1E 26 59 5E  5F 9A 20 08 1E 26 59 5E  | ..2..&Y^_. ..&Y^
0000000000022640 | 5F 9A 26 08 1E 26 59 5E  5F 9A 26 08 1E 26 59 5E  | _.&..&Y^_.&..&Y^
0000000000022650 | 5F 9A 26 08 1E 26 8B 4E  B2 8B 76 B4 8B 7E B6 9A  | _.&..&.N..v..~..
0000000000022660 | 38 08 1E 26 52 53 50 8B  46 D6 8B 5E D8 8B 56 DA  | 8..&RSP.F..^..V.
0000000000022670 | 59 5E 5F 9A 26 08 1E 26  89 46 CA 89 5E CC 89 56  | Y^_.&..&.F..^..V
0000000000022680 | CE A1 30 03 8B 1E 32 03  8B 16 34 03 B9 83 00 31  | ..0...2...4....1
0000000000022690 | F6 31 FF 9A 42 08 1E 26  75 20 C7 46 C4 81 00 C7  | .1..B..&u .F....
00000000000226A0 | 46 C6 00 00 C7 46 C8 00  00 C7 46 BE 00 00 C7 46  | F....F....F....F
00000000000226B0 | C0 00 00 C7 46 C2 00 00  EB 1E C7 46 C4 00 00 C7  | ....F......F....
00000000000226C0 | 46 C6 00 00 C7 46 C8 00  00 C7 46 BE 00 00 C7 46  | F....F....F....F
00000000000226D0 | C0 00 00 C7 46 C2 00 00  A1 30 03 8B 1E 32 03 8B  | ....F....0...2..
00000000000226E0 | 16 34 03 B9 83 00 31 F6  BF 00 20 9A 42 08 1E 26  | .4....1... .B..&
00000000000226F0 | 75 1E C7 46 C4 00 00 C7  46 C6 00 00 C7 46 C8 00  | u..F....F....F..
0000000000022700 | 00 C7 46 BE 81 00 C7 46  C0 00 00 C7 46 C2 00 00  | ..F....F....F...
0000000000022710 | 8B 46 BE 8B 5E C0 8B 56  C2 8B 4E D6 8B 76 D8 8B  | .F..^..V..N..v..
0000000000022720 | 7E DA 9A 32 08 1E 26 52  53 50 8B 46 C4 8B 5E C6  | ~..2..&RSP.F..^.
0000000000022730 | 8B 56 C8 8B 4E DC 8B 76  DE 8B 7E E0 9A 32 08 1E  | .V..N..v..~..2..
0000000000022740 | 26 52 53 50 A1 C0 03 8B  1E C2 03 8B 16 C4 03 8B  | &RSP............
0000000000022750 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
0000000000022760 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022770 | 26 8B 0E 6C 03 8B 36 6E  03 8B 3E 70 03 9A 32 08  | &..l..6n..>p..2.
0000000000022780 | 1E 26 52 53 50 A1 BA 03  8B 1E BC 03 8B 16 BE 03  | .&RSP...........
0000000000022790 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
00000000000227A0 | 26 8B 0E 6C 03 8B 36 6E  03 8B 3E 70 03 9A 32 08  | &..l..6n..>p..2.
00000000000227B0 | 1E 26 52 53 50 A1 B4 03  8B 1E B6 03 8B 16 B8 03  | .&RSP...........
00000000000227C0 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
00000000000227D0 | 26 8B 0E AE 03 8B 36 B0  03 8B 3E B2 03 9A 20 08  | &.....6...>... .
00000000000227E0 | 1E 26 59 5E 5F 9A 20 08  1E 26 59 5E 5F 9A 20 08  | .&Y^_. ..&Y^_. .
00000000000227F0 | 1E 26 59 5E 5F 9A 20 08  1E 26 59 5E 5F 9A 20 08  | .&Y^_. ..&Y^_. .
0000000000022800 | 1E 26 89 86 70 FF 89 9E  72 FF 89 96 74 FF A1 30  | .&..p...r...t..0
0000000000022810 | 03 8B 1E 32 03 8B 16 34  03 B9 84 00 31 F6 31 FF  | ...2...4....1.1.
0000000000022820 | 9A 42 08 1E 26 75 51 A1  00 03 8B 1E 02 03 8B 16  | .B..&uQ.........
0000000000022830 | 04 03 B9 96 00 BE 00 42  BF C1 14 9A 26 08 1E 26  | .......B....&..&
0000000000022840 | B9 89 00 31 F6 BF 00 34  9A 32 08 1E 26 B9 91 3B  | ...1...4.2..&..;
0000000000022850 | BE DF A7 BF B1 30 9A 38  08 1E 26 8B 8E 70 FF 8B  | .....0.8..&..p..
0000000000022860 | B6 72 FF 8B BE 74 FF 9A  20 08 1E 26 89 86 70 FF  | .r...t.. ..&..p.
0000000000022870 | 89 9E 72 FF 89 96 74 FF  8B 86 70 FF 8B 9E 72 FF  | ..r...t...p...r.
0000000000022880 | 8B 96 74 FF B9 89 00 31  F6 BF 00 34 9A 38 08 1E  | ..t....1...4.8..
0000000000022890 | 26 9A 94 08 1E 26 52 53  50 8B 86 70 FF 8B 9E 72  | &....&RSP..p...r
00000000000228A0 | FF 8B 96 74 FF B9 89 00  31 F6 BF 00 34 9A 38 08  | ...t....1...4.8.
00000000000228B0 | 1E 26 59 5E 5F 9A 26 08  1E 26 B9 89 00 31 F6 BF  | .&Y^_.&..&...1..
00000000000228C0 | 00 34 9A 32 08 1E 26 89  86 70 FF 89 9E 72 FF 89  | .4.2..&..p...r..
00000000000228D0 | 96 74 FF A1 F0 03 8B 1E  F2 03 8B 16 F4 03 8B 0E  | .t..............
00000000000228E0 | 6C 03 8B 36 6E 03 8B 3E  70 03 9A 32 08 1E 26 8B  | l..6n..>p..2..&.
00000000000228F0 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
0000000000022900 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022910 | 26 52 53 50 A1 EA 03 8B  1E EC 03 8B 16 EE 03 8B  | &RSP............
0000000000022920 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
0000000000022930 | 8B 0E 6C 03 8B 36 6E 03  8B 3E 70 03 9A 32 08 1E  | ..l..6n..>p..2..
0000000000022940 | 26 52 53 50 A1 E4 03 8B  1E E6 03 8B 16 E8 03 8B  | &RSP............
0000000000022950 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
0000000000022960 | 8B 0E DE 03 8B 36 E0 03  8B 3E E2 03 9A 20 08 1E  | .....6...>... ..
0000000000022970 | 26 59 5E 5F 9A 20 08 1E  26 59 5E 5F 9A 20 08 1E  | &Y^_. ..&Y^_. ..
0000000000022980 | 26 89 86 6A FF 89 9E 6C  FF 89 96 6E FF A1 08 04  | &..j...l...n....
0000000000022990 | 8B 1E 0A 04 8B 16 0C 04  8B 0E 6C 03 8B 36 6E 03  | ..........l..6n.
00000000000229A0 | 8B 3E 70 03 9A 32 08 1E  26 8B 0E 6C 03 8B 36 6E  | .>p..2..&..l..6n
00000000000229B0 | 03 8B 3E 70 03 9A 32 08  1E 26 8B 0E 6C 03 8B 36  | ..>p..2..&..l..6
00000000000229C0 | 6E 03 8B 3E 70 03 9A 32  08 1E 26 52 53 50 A1 02  | n..>p..2..&RSP..
00000000000229D0 | 04 8B 1E 04 04 8B 16 06  04 8B 0E 6C 03 8B 36 6E  | ...........l..6n
00000000000229E0 | 03 8B 3E 70 03 9A 32 08  1E 26 8B 0E 6C 03 8B 36  | ..>p..2..&..l..6
00000000000229F0 | 6E 03 8B 3E 70 03 9A 32  08 1E 26 52 53 50 A1 FC  | n..>p..2..&RSP..
0000000000022A00 | 03 8B 1E FE 03 8B 16 00  04 8B 0E 6C 03 8B 36 6E  | ...........l..6n
0000000000022A10 | 03 8B 3E 70 03 9A 32 08  1E 26 8B 0E F6 03 8B 36  | ..>p..2..&.....6
0000000000022A20 | F8 03 8B 3E FA 03 9A 20  08 1E 26 59 5E 5F 9A 20  | ...>... ..&Y^_. 
0000000000022A30 | 08 1E 26 59 5E 5F 9A 20  08 1E 26 89 86 64 FF 89  | ..&Y^_. ..&..d..
0000000000022A40 | 9E 66 FF 89 96 68 FF A1  20 04 8B 1E 22 04 8B 16  | .f...h.. ..."...
0000000000022A50 | 24 04 8B 0E 6C 03 8B 36  6E 03 8B 3E 70 03 9A 32  | $...l..6n..>p..2
0000000000022A60 | 08 1E 26 8B 0E 6C 03 8B  36 6E 03 8B 3E 70 03 9A  | ..&..l..6n..>p..
0000000000022A70 | 32 08 1E 26 8B 0E 6C 03  8B 36 6E 03 8B 3E 70 03  | 2..&..l..6n..>p.
0000000000022A80 | 9A 32 08 1E 26 52 53 50  8B 46 BE 8B 5E C0 8B 56  | .2..&RSP.F..^..V
0000000000022A90 | C2 8B 4E CA 8B 76 CC 8B  7E CE 9A 32 08 1E 26 52  | ..N..v..~..2..&R
0000000000022AA0 | 53 50 8B 46 C4 8B 5E C6  8B 56 C8 8B 4E D0 8B 76  | SP.F..^..V..N..v
0000000000022AB0 | D2 8B 7E D4 9A 32 08 1E  26 52 53 50 A1 1A 04 8B  | ..~..2..&RSP....
0000000000022AC0 | 1E 1C 04 8B 16 1E 04 8B  0E 6C 03 8B 36 6E 03 8B  | .........l..6n..
0000000000022AD0 | 3E 70 03 9A 32 08 1E 26  8B 0E 6C 03 8B 36 6E 03  | >p..2..&..l..6n.
0000000000022AE0 | 8B 3E 70 03 9A 32 08 1E  26 52 53 50 A1 14 04 8B  | .>p..2..&RSP....
0000000000022AF0 | 1E 16 04 8B 16 18 04 8B  0E 6C 03 8B 36 6E 03 8B  | .........l..6n..
0000000000022B00 | 3E 70 03 9A 32 08 1E 26  8B 0E 0E 04 8B 36 10 04  | >p..2..&.....6..
0000000000022B10 | 8B 3E 12 04 9A 20 08 1E  26 59 5E 5F 9A 20 08 1E  | .>... ..&Y^_. ..
0000000000022B20 | 26 59 5E 5F 9A 20 08 1E  26 59 5E 5F 9A 20 08 1E  | &Y^_. ..&Y^_. ..
0000000000022B30 | 26 59 5E 5F 9A 20 08 1E  26 89 86 5E FF 89 9E 60  | &Y^_. ..&..^...`
0000000000022B40 | FF 89 96 62 FF 8B 86 5E  FF 8B 9E 60 FF 8B 96 62  | ...b...^...`...b
0000000000022B50 | FF B9 89 00 31 F6 BF 00  34 9A 38 08 1E 26 9A 94  | ....1...4.8..&..
0000000000022B60 | 08 1E 26 52 53 50 8B 86  5E FF 8B 9E 60 FF 8B 96  | ..&RSP..^...`...
0000000000022B70 | 62 FF B9 89 00 31 F6 BF  00 34 9A 38 08 1E 26 59  | b....1...4.8..&Y
0000000000022B80 | 5E 5F 9A 26 08 1E 26 B9  89 00 31 F6 BF 00 34 9A  | ^_.&..&...1...4.
0000000000022B90 | 32 08 1E 26 89 86 5E FF  89 9E 60 FF 89 96 62 FF  | 2..&..^...`...b.
0000000000022BA0 | A1 30 03 8B 1E 32 03 8B  16 34 03 B9 83 00 31 F6  | .0...2...4....1.
0000000000022BB0 | BF 00 40 9A 42 08 1E 26  75 5C B8 80 8B BB 54 18  | ..@.B..&u\....T.
0000000000022BC0 | BA 5B 7C 8B 0E 6C 03 8B  36 6E 03 8B 3E 70 03 9A  | .[|..l..6n..>p..
0000000000022BD0 | 32 08 1E 26 52 53 50 8B  86 70 FF 8B 9E 72 FF 8B  | 2..&RSP..p...r..
0000000000022BE0 | 96 74 FF 8B 8E 64 FF 8B  B6 66 FF 8B BE 68 FF 9A  | .t...d...f...h..
0000000000022BF0 | 26 08 1E 26 B9 87 CC BE  43 A6 BF 24 44 9A 26 08  | &..&....C..$D.&.
0000000000022C00 | 1E 26 59 5E 5F 9A 26 08  1E 26 89 86 5E FF 89 9E  | .&Y^_.&..&..^...
0000000000022C10 | 60 FF 89 96 62 FF A1 30  03 8B 1E 32 03 8B 16 34  | `...b..0...2...4
0000000000022C20 | 03 B9 83 00 31 F6 BF 00  60 9A 42 08 1E 26 75 5C  | ....1...`.B..&u\
0000000000022C30 | B8 7F 94 BB 1A 35 BA BA  26 8B 0E 6C 03 8B 36 6E  | .....5..&..l..6n
0000000000022C40 | 03 8B 3E 70 03 9A 32 08  1E 26 52 53 50 8B 86 70  | ..>p..2..&RSP..p
0000000000022C50 | FF 8B 9E 72 FF 8B 96 74  FF 8B 8E 64 FF 8B B6 66  | ...r...t...d...f
0000000000022C60 | FF 8B BE 68 FF 9A 26 08  1E 26 B9 89 41 BE 82 E2  | ...h..&..&..A...
0000000000022C70 | BF 05 0A 9A 26 08 1E 26  59 5E 5F 9A 26 08 1E 26  | ....&..&Y^_.&..&
0000000000022C80 | 89 86 5E FF 89 9E 60 FF  89 96 62 FF A1 30 03 8B  | ..^...`...b..0..
0000000000022C90 | 1E 32 03 8B 16 34 03 B9  84 00 31 F6 31 FF 9A 42  | .2...4....1.1..B
0000000000022CA0 | 08 1E 26 75 26 8B 86 70  FF 8B 9E 72 FF 8B 96 74  | ..&u&..p...r...t
0000000000022CB0 | FF B9 88 18 BE 7D 05 BF  29 60 9A 26 08 1E 26 89  | .....}..)`.&..&.
