# Memory dump: 0x17f50 - 0x18760
# Segment: seg002
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000180C0 | 0E 02 1E 26 BF 2A 7D 1E  57 9A 82 14 1E 26 9A 0E  | ...&.*}.W....&..
00000000000180D0 | 02 1E 26 A1 50 04 8B 1E  52 04 8B 16 54 04 8B 0E  | ..&.P...R...T...
00000000000180E0 | 4A 04 8B 36 4C 04 8B 3E  4E 04 9A 20 08 1E 26 A3  | J..6L..>N.. ..&.
00000000000180F0 | 92 04 89 1E 94 04 89 16  96 04 A1 92 04 8B 1E 94  | ................
0000000000018100 | 04 8B 16 96 04 B9 89 00  31 F6 BF 00 34 9A 42 08  | ........1...4.B.
0000000000018110 | 1E 26 76 23 A1 92 04 8B  1E 94 04 8B 16 96 04 B9  | .&v#............
0000000000018120 | 89 00 31 F6 BF 00 34 9A  26 08 1E 26 A3 92 04 89  | ..1...4.&..&....
0000000000018130 | 1E 94 04 89 16 96 04 31  C0 A3 26 05 31 C0 A3 26  | .......1..&.1..&
0000000000018140 | 05 EB 04 FF 06 26 05 A1  26 05 40 99 9A 46 08 1E  | .....&..&.@..F..
0000000000018150 | 26 8B 0E AA 04 8B 36 AC  04 8B 3E AE 04 9A 32 08  | &.....6...>...2.
0000000000018160 | 1E 26 8B 0E 92 04 8B 36  94 04 8B 3E 96 04 9A 42  | .&.....6...>...B
0000000000018170 | 08 1E 26 73 04 B0 00 EB  02 B0 01 50 A1 26 05 99  | ..&s.......P.&..
0000000000018180 | 9A 46 08 1E 26 8B 0E AA  04 8B 36 AC 04 8B 3E AE  | .F..&.....6...>.
0000000000018190 | 04 9A 32 08 1E 26 8B 0E  92 04 8B 36 94 04 8B 3E  | ..2..&.....6...>
00000000000181A0 | 96 04 9A 42 08 1E 26 76  04 B0 00 EB 02 B0 01 5A  | ...B..&v.......Z
00000000000181B0 | 22 C2 08 C0 74 28 A1 26  05 40 99 BF 44 00 9A 1C  | "...t(.&.@..D...
00000000000181C0 | 02 1E 26 BA 0D 00 F7 E2  8B F8 81 C7 89 76 1E 57  | ..&..........v.W
00000000000181D0 | BF 38 25 1E 57 B8 FF 00  50 9A 2B 03 1E 26 83 3E  | .8%.W...P.+..&.>
00000000000181E0 | 26 05 1A 74 03 E9 5B FF  A1 50 04 8B 1E 52 04 8B  | &..t..[..P...R..
00000000000181F0 | 16 54 04 8B 0E 4A 04 8B  36 4C 04 8B 3E 4E 04 9A  | .T...J..6L..>N..
0000000000018200 | 26 08 1E 26 A3 98 04 89  1E 9A 04 89 16 9C 04 A1  | &..&............
0000000000018210 | 98 04 8B 1E 9A 04 8B 16  9C 04 31 C9 31 F6 31 FF  | ..........1.1.1.
0000000000018220 | 9A 42 08 1E 26 73 23 A1  98 04 8B 1E 9A 04 8B 16  | .B..&s#.........
0000000000018230 | 9C 04 B9 89 00 31 F6 BF  00 34 9A 20 08 1E 26 A3  | .....1...4. ..&.
0000000000018240 | 98 04 89 1E 9A 04 89 16  9C 04 A1 98 04 8B 1E 9A  | ................
0000000000018250 | 04 8B 16 9C 04 B9 89 00  31 F6 BF 00 34 9A 42 08  | ........1...4.B.
0000000000018260 | 1E 26 76 23 A1 98 04 8B  1E 9A 04 8B 16 9C 04 B9  | .&v#............
0000000000018270 | 89 00 31 F6 BF 00 34 9A  26 08 1E 26 A3 98 04 89  | ..1...4.&..&....
0000000000018280 | 1E 9A 04 89 16 9C 04 31  C0 A3 26 05 31 C0 A3 26  | .......1..&.1..&
0000000000018290 | 05 EB 04 FF 06 26 05 A1  26 05 40 B9 0C 00 F7 E9  | .....&..&.@.....
00000000000182A0 | 99 9A 46 08 1E 26 8B 0E  98 04 8B 36 9A 04 8B 3E  | ..F..&.....6...>
00000000000182B0 | 9C 04 9A 42 08 1E 26 73  04 B0 00 EB 02 B0 01 50  | ...B..&s.......P
00000000000182C0 | A1 26 05 B9 0C 00 F7 E9  99 9A 46 08 1E 26 8B 0E  | .&........F..&..
00000000000182D0 | 98 04 8B 36 9A 04 8B 3E  9C 04 9A 42 08 1E 26 72  | ...6...>...B..&r
00000000000182E0 | 04 B0 00 EB 02 B0 01 5A  22 C2 08 C0 74 6D A1 26  | .......Z"...tm.&
00000000000182F0 | 05 99 BF 00 00 9A 1C 02  1E 26 A3 2A 05 83 3E 26  | .........&.*..>&
0000000000018300 | 05 0F 7D 27 A1 26 05 40  99 BF 4C 00 9A 1C 02 1E  | ..}'.&.@..L.....
0000000000018310 | 26 8B F8 B1 04 D3 E7 81  C7 E6 77 1E 57 BF 38 26  | &.........w.W.8&
0000000000018320 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 83 3E 26 05 0F  | .W...P.+..&.>&..
0000000000018330 | 7C 29 A1 26 05 2D 0E 00  99 BF 4C 00 9A 1C 02 1E  | |).&.-....L.....
0000000000018340 | 26 8B F8 B1 04 D3 E7 81  C7 E6 77 1E 57 BF 38 26  | &.........w.W.8&
0000000000018350 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 83 3E 26 05 1D  | .W...P.+..&.>&..
0000000000018360 | 74 03 E9 2E FF 83 3E 2A  05 0F 7D 4C BF 2A 7D 1E  | t.....>*..}L.*}.
0000000000018370 | 57 BF 54 00 0E 57 31 C0  50 9A 4A 15 1E 26 BF 38  | W.T..W1.P.J..&.8
0000000000018380 | 26 1E 57 31 C0 50 9A 4A  15 1E 26 B0 2D 50 31 C0  | &.W1.P.J..&.-P1.
0000000000018390 | 50 9A E5 14 1E 26 A1 2A  05 40 99 BF 3C 00 9A 1C  | P....&.*.@..<...
00000000000183A0 | 02 1E 26 52 50 B8 02 00  50 9A E0 15 1E 26 9A A1  | ..&RP...P....&..
00000000000183B0 | 14 1E 26 9A 0E 02 1E 26  83 3E 2A 05 1C 7E 04 B0  | ..&....&.>*..~..
00000000000183C0 | 00 EB 02 B0 01 8A D0 83  3E 2A 05 0F 7D 04 B0 00  | ........>*..}...
00000000000183D0 | EB 02 B0 01 22 C2 08 C0  74 4E BF 2A 7D 1E 57 BF  | ...."...tN.*}.W.
00000000000183E0 | 63 00 0E 57 31 C0 50 9A  4A 15 1E 26 BF 38 26 1E  | c..W1.P.J..&.8&.
00000000000183F0 | 57 31 C0 50 9A 4A 15 1E  26 B0 2D 50 31 C0 50 9A  | W1.P.J..&.-P1.P.
0000000000018400 | E5 14 1E 26 A1 2A 05 2D  0E 00 99 BF 3C 00 9A 1C  | ...&.*.-....<...
0000000000018410 | 02 1E 26 52 50 B8 02 00  50 9A E0 15 1E 26 9A A1  | ..&RP...P....&..
0000000000018420 | 14 1E 26 9A 0E 02 1E 26  83 3E 2A 05 1D 75 1C BF  | ..&....&.>*..u..
0000000000018430 | 2A 7D 1E 57 BF 72 00 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.r..W1.P.J..
0000000000018440 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 BF 2A 7D 1E 57  | &....&....&.*}.W
0000000000018450 | BF 8F 00 0E 57 31 C0 50  9A 4A 15 1E 26 BF 38 25  | ....W1.P.J..&.8%
0000000000018460 | 1E 57 31 C0 50 9A 4A 15  1E 26 9A A1 14 1E 26 9A  | .W1.P.J..&....&.
0000000000018470 | 0E 02 1E 26 A1 98 04 8B  1E 9A 04 8B 16 9C 04 A3  | ...&............
0000000000018480 | B0 04 89 1E B2 04 89 16  B4 04 31 C0 A3 26 05 EB  | ..........1..&..
0000000000018490 | 04 FF 06 26 05 A1 26 05  40 B9 06 00 F7 E9 99 9A  | ...&..&.@.......
00000000000184A0 | 46 08 1E 26 8B 0E B0 04  8B 36 B2 04 8B 3E B4 04  | F..&.....6...>..
00000000000184B0 | 9A 42 08 1E 26 73 04 B0  00 EB 02 B0 01 50 A1 26  | .B..&s.......P.&
00000000000184C0 | 05 B9 06 00 F7 E9 99 9A  46 08 1E 26 8B 0E B0 04  | ........F..&....
00000000000184D0 | 8B 36 B2 04 8B 3E B4 04  9A 42 08 1E 26 72 04 B0  | .6...>...B..&r..
00000000000184E0 | 00 EB 02 B0 01 5A 22 C2  08 C0 74 10 A1 26 05 40  | .....Z"...t..&.@
00000000000184F0 | 99 BF 00 00 9A 1C 02 1E  26 A3 2C 05 83 3E 26 05  | ........&.,..>&.
0000000000018500 | 3B 75 8E A1 2C 05 3D 01  00 75 16 BF 24 7A 1E 57  | ;u..,.=..u..$z.W
0000000000018510 | BF 38 28 1E 57 B8 FF 00  50 9A 2B 03 1E 26 E9 FD  | .8(.W...P.+..&..
0000000000018520 | 01 3D 02 00 74 23 3D 09  00 74 1E 3D 10 00 74 19  | .=..t#=..t.=..t.
0000000000018530 | 3D 17 00 74 14 3D 1E 00  74 0F 3D 22 00 74 0A 3D  | =..t.=..t.=".t.=
0000000000018540 | 34 00 74 05 3D 29 00 75  16 BF 34 7A 1E 57 BF 38  | 4.t.=).u..4z.W.8
0000000000018550 | 28 1E 57 B8 FF 00 50 9A  2B 03 1E 26 E9 BF 01 3D  | (.W...P.+..&...=
0000000000018560 | 03 00 74 23 3D 0A 00 74  1E 3D 11 00 74 19 3D 18  | ..t#=..t.=..t.=.
0000000000018570 | 00 74 14 3D 1F 00 74 0F  3D 26 00 74 0A 3D 31 00  | .t.=..t.=&.t.=1.
0000000000018580 | 74 05 3D 38 00 75 16 BF  44 7A 1E 57 BF 38 28 1E  | t.=8.u..Dz.W.8(.
0000000000018590 | 57 B8 FF 00 50 9A 2B 03  1E 26 E9 81 01 3D 04 00  | W...P.+..&...=..
00000000000185A0 | 74 23 3D 0B 00 74 1E 3D  19 00 74 19 3D 12 00 74  | t#=..t.=..t.=..t
00000000000185B0 | 14 3D 23 00 74 0F 3D 2A  00 74 0A 3D 2E 00 74 05  | .=#.t.=*.t.=..t.
00000000000185C0 | 3D 35 00 75 16 BF 54 7A  1E 57 BF 38 28 1E 57 B8  | =5.u..Tz.W.8(.W.
00000000000185D0 | FF 00 50 9A 2B 03 1E 26  E9 43 01 3D 05 00 74 23  | ..P.+..&.C.=..t#
00000000000185E0 | 3D 0C 00 74 1E 3D 13 00  74 19 3D 1A 00 74 14 3D  | =..t.=..t.=..t.=
00000000000185F0 | 20 00 74 0F 3D 27 00 74  0A 3D 32 00 74 05 3D 39  |  .t.='.t.=2.t.=9
0000000000018600 | 00 75 16 BF 64 7A 1E 57  BF 38 28 1E 57 B8 FF 00  | .u..dz.W.8(.W...
0000000000018610 | 50 9A 2B 03 1E 26 E9 05  01 3D 06 00 74 23 3D 0D  | P.+..&...=..t#=.
0000000000018620 | 00 74 1E 3D 1B 00 74 19  3D 14 00 74 14 3D 24 00  | .t.=..t.=..t.=$.
0000000000018630 | 74 0F 3D 2B 00 74 0A 3D  2F 00 74 05 3D 36 00 75  | t.=+.t.=/.t.=6.u
0000000000018640 | 16 BF 74 7A 1E 57 BF 38  28 1E 57 B8 FF 00 50 9A  | ..tz.W.8(.W...P.
0000000000018650 | 2B 03 1E 26 E9 C7 00 3D  07 00 74 23 3D 0E 00 74  | +..&...=..t#=..t
0000000000018660 | 1E 3D 15 00 74 19 3D 1C  00 74 14 3D 21 00 74 0F  | .=..t.=..t.=!.t.
0000000000018670 | 3D 28 00 74 0A 3D 33 00  74 05 3D 3A 00 75 16 BF  | =(.t.=3.t.=:.u..
0000000000018680 | 84 7A 1E 57 BF 38 28 1E  57 B8 FF 00 50 9A 2B 03  | .z.W.8(.W...P.+.
0000000000018690 | 1E 26 E9 89 00 3D 08 00  74 23 3D 0F 00 74 1E 3D  | .&...=..t#=..t.=
00000000000186A0 | 1D 00 74 19 3D 16 00 74  14 3D 25 00 74 0F 3D 2C  | ..t.=..t.=%.t.=,
00000000000186B0 | 00 74 0A 3D 30 00 74 05  3D 37 00 75 15 BF 94 7A  | .t.=0.t.=7.u...z
00000000000186C0 | 1E 57 BF 38 28 1E 57 B8  FF 00 50 9A 2B 03 1E 26  | .W.8(.W...P.+..&
00000000000186D0 | EB 4C 3D 3B 00 75 15 BF  A4 7A 1E 57 BF 38 28 1E  | .L=;.u...z.W.8(.
00000000000186E0 | 57 B8 FF 00 50 9A 2B 03  1E 26 EB 32 3D 2D 00 75  | W...P.+..&.2=-.u
00000000000186F0 | 15 BF B4 7A 1E 57 BF 38  28 1E 57 B8 FF 00 50 9A  | ...z.W.8(.W...P.
0000000000018700 | 2B 03 1E 26 EB 18 3D 3C  00 75 13 BF C4 7A 1E 57  | +..&..=<.u...z.W
0000000000018710 | BF 38 28 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 2A  | .8(.W...P.+..&.*
0000000000018720 | 7D 1E 57 BF 9C 00 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
0000000000018730 | BF 38 28 1E 57 31 C0 50  9A 4A 15 1E 26 9A A1 14  | .8(.W1.P.J..&...
0000000000018740 | 1E 26 9A 0E 02 1E 26 89  EC 5D CB 55 89 E5 89 EC  | .&....&..].U....
0000000000018750 | 5D CB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ]...............
