# Memory dump: 0x1b360 - 0x1c560
# Segment: seg006
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001B5D0 | 75 05 53 68 69 72 6F 06  50 61 74 61 76 69 04 41  | u.Shiro.Patavi.A
000000000001B5E0 | 61 70 6F 05 54 68 65 6A  6F 05 56 61 61 79 6F 07  | apo.Thejo.Vaayo.
000000000001B5F0 | 41 61 6B 61 73 68 61 01  00 00 00 1B 00 00 00 00  | Aakasha.........
000000000001B600 | 80 FF FF FF 7F 00 00 01  00 00 00 05 00 00 00 01  | ................
000000000001B610 | 00 00 00 07 00 00 00 08  47 41 4E 41 20 20 3A 20  | ........GANA  : 
000000000001B620 | 0B 20 20 20 20 59 4F 4E  49 20 3A 20 0D 20 20 20  | .    YONI : .   
000000000001B630 | 20 20 52 55 58 48 41 20  3A 20 08 4C 49 4E 47 41  |   RUXHA : .LINGA
000000000001B640 | 20 3A 20 0B 20 20 20 20  4E 41 41 44 49 3A 20 0D  |  : .    NAADI: .
000000000001B650 | 20 20 20 20 20 50 41 58  48 49 20 3A 20 08 47 4F  |      PAXHI : .GO
000000000001B660 | 54 48 52 41 3A 20 0B 20  20 20 20 56 41 52 4E 41  | THRA: .    VARNA
000000000001B670 | 3A 20 0D 20 20 20 20 20  52 41 4A 4A 55 20 3A 20  | : .     RAJJU : 
000000000001B680 | 08 42 48 55 54 48 41 3A  20 55 89 E5 B8 F8 0D 9A  | .BHUTHA: U......
000000000001B690 | 44 02 1E 26 81 EC F8 0D  BF 00 00 0E 57 8D 7E DE  | D..&........W.~.
000000000001B6A0 | 16 57 B8 0A 00 50 9A 2B  03 1E 26 BF 05 00 0E 57  | .W...P.+..&....W
000000000001B6B0 | 8D 7E E9 16 57 B8 0A 00  50 9A 2B 03 1E 26 BF 0E  | .~..W...P.+..&..
000000000001B6C0 | 00 0E 57 8D 7E F4 16 57  B8 0A 00 50 9A 2B 03 1E  | ..W.~..W...P.+..
000000000001B6D0 | 26 BF 14 00 0E 57 8D BE  B4 FE 16 57 B8 0A 00 50  | &....W.....W...P
000000000001B6E0 | 9A 2B 03 1E 26 BF 1A 00  0E 57 8D BE BF FE 16 57  | .+..&....W.....W
000000000001B6F0 | B8 0A 00 50 9A 2B 03 1E  26 BF 1E 00 0E 57 8D BE  | ...P.+..&....W..
000000000001B700 | CA FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 27 00  | ...W...P.+..&.'.
000000000001B710 | 0E 57 8D BE D5 FE 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001B720 | 26 BF 2D 00 0E 57 8D BE  E0 FE 16 57 B8 0A 00 50  | &.-..W.....W...P
000000000001B730 | 9A 2B 03 1E 26 BF 35 00  0E 57 8D BE EB FE 16 57  | .+..&.5..W.....W
000000000001B740 | B8 0A 00 50 9A 2B 03 1E  26 BF 3D 00 0E 57 8D BE  | ...P.+..&.=..W..
000000000001B750 | F6 FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 43 00  | ...W...P.+..&.C.
000000000001B760 | 0E 57 8D BE 01 FF 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001B770 | 26 BF 47 00 0E 57 8D BE  0C FF 16 57 B8 0A 00 50  | &.G..W.....W...P
000000000001B780 | 9A 2B 03 1E 26 BF 4F 00  0E 57 8D BE 17 FF 16 57  | .+..&.O..W.....W
000000000001B790 | B8 0A 00 50 9A 2B 03 1E  26 BF 57 00 0E 57 8D BE  | ...P.+..&.W..W..
000000000001B7A0 | 22 FF 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 64 00  | "..W...P.+..&.d.
000000000001B7B0 | 0E 57 8D BE 2D FF 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..-..W...P.+..
000000000001B7C0 | 26 BF 6E 00 0E 57 8D BE  38 FF 16 57 B8 0A 00 50  | &.n..W..8..W...P
000000000001B7D0 | 9A 2B 03 1E 26 BF 76 00  0E 57 8D BE 43 FF 16 57  | .+..&.v..W..C..W
000000000001B7E0 | B8 0A 00 50 9A 2B 03 1E  26 BF 7D 00 0E 57 8D BE  | ...P.+..&.}..W..
000000000001B7F0 | 4E FF 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 84 00  | N..W...P.+..&...
000000000001B800 | 0E 57 8D BE 59 FF 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..Y..W...P.+..
000000000001B810 | 26 BF 90 00 0E 57 8D BE  64 FF 16 57 B8 0A 00 50  | &....W..d..W...P
000000000001B820 | 9A 2B 03 1E 26 BF 9A 00  0E 57 8D BE 6F FF 16 57  | .+..&....W..o..W
000000000001B830 | B8 0A 00 50 9A 2B 03 1E  26 BF 9F 00 0E 57 8D BE  | ...P.+..&....W..
000000000001B840 | 7A FF 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF A8 00  | z..W...P.+..&...
000000000001B850 | 0E 57 8D 7E 85 16 57 B8  0A 00 50 9A 2B 03 1E 26  | .W.~..W...P.+..&
000000000001B860 | BF B0 00 0E 57 8D 7E 90  16 57 B8 0A 00 50 9A 2B  | ....W.~..W...P.+
000000000001B870 | 03 1E 26 BF BB 00 0E 57  8D 7E 9B 16 57 B8 0A 00  | ..&....W.~..W...
000000000001B880 | 50 9A 2B 03 1E 26 BF C3  00 0E 57 8D 7E A6 16 57  | P.+..&....W.~..W
000000000001B890 | B8 0A 00 50 9A 2B 03 1E  26 BF CE 00 0E 57 8D 7E  | ...P.+..&....W.~
000000000001B8A0 | B1 16 57 B8 0A 00 50 9A  2B 03 1E 26 BF D7 00 0E  | ..W...P.+..&....
000000000001B8B0 | 57 8D 7E BC 16 57 B8 0A  00 50 9A 2B 03 1E 26 BF  | W.~..W...P.+..&.
000000000001B8C0 | E4 00 0E 57 8D 7E C7 16  57 B8 0A 00 50 9A 2B 03  | ...W.~..W...P.+.
000000000001B8D0 | 1E 26 BF E8 00 0E 57 8D  7E D2 16 57 B8 0A 00 50  | .&....W.~..W...P
000000000001B8E0 | 9A 2B 03 1E 26 BF EF 00  0E 57 8D BE 8A FD 16 57  | .+..&....W.....W
000000000001B8F0 | B8 0A 00 50 9A 2B 03 1E  26 BF F6 00 0E 57 8D BE  | ...P.+..&....W..
000000000001B900 | 95 FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF FC 00  | ...W...P.+..&...
000000000001B910 | 0E 57 8D BE A0 FD 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001B920 | 26 BF 04 01 0E 57 8D BE  AB FD 16 57 B8 0A 00 50  | &....W.....W...P
000000000001B930 | 9A 2B 03 1E 26 BF 0A 01  0E 57 8D BE B6 FD 16 57  | .+..&....W.....W
000000000001B940 | B8 0A 00 50 9A 2B 03 1E  26 BF 13 01 0E 57 8D BE  | ...P.+..&....W..
000000000001B950 | C1 FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 1A 01  | ...W...P.+..&...
000000000001B960 | 0E 57 8D BE CC FD 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001B970 | 26 BF 1E 01 0E 57 8D BE  D7 FD 16 57 B8 0A 00 50  | &....W.....W...P
000000000001B980 | 9A 2B 03 1E 26 BF 22 01  0E 57 8D BE E2 FD 16 57  | .+..&."..W.....W
000000000001B990 | B8 0A 00 50 9A 2B 03 1E  26 BF 29 01 0E 57 8D BE  | ...P.+..&.)..W..
000000000001B9A0 | ED FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 2F 01  | ...W...P.+..&./.
000000000001B9B0 | 0E 57 8D BE F8 FD 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001B9C0 | 26 BF 35 01 0E 57 8D BE  03 FE 16 57 B8 0A 00 50  | &.5..W.....W...P
000000000001B9D0 | 9A 2B 03 1E 26 BF 3C 01  0E 57 8D BE 0E FE 16 57  | .+..&.<..W.....W
000000000001B9E0 | B8 0A 00 50 9A 2B 03 1E  26 BF 43 01 0E 57 8D BE  | ...P.+..&.C..W..
000000000001B9F0 | 19 FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 48 01  | ...W...P.+..&.H.
000000000001BA00 | 0E 57 8D BE 24 FE 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..$..W...P.+..
000000000001BA10 | 26 BF 4F 01 0E 57 8D BE  2F FE 16 57 B8 0A 00 50  | &.O..W../..W...P
000000000001BA20 | 9A 2B 03 1E 26 BF 54 01  0E 57 8D BE 3A FE 16 57  | .+..&.T..W..:..W
000000000001BA30 | B8 0A 00 50 9A 2B 03 1E  26 BF 5C 01 0E 57 8D BE  | ...P.+..&.\..W..
000000000001BA40 | 45 FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 64 01  | E..W...P.+..&.d.
000000000001BA50 | 0E 57 8D BE 50 FE 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..P..W...P.+..
000000000001BA60 | 26 BF 6B 01 0E 57 8D BE  5B FE 16 57 B8 0A 00 50  | &.k..W..[..W...P
000000000001BA70 | 9A 2B 03 1E 26 BF 73 01  0E 57 8D BE 66 FE 16 57  | .+..&.s..W..f..W
000000000001BA80 | B8 0A 00 50 9A 2B 03 1E  26 BF 78 01 0E 57 8D BE  | ...P.+..&.x..W..
000000000001BA90 | 71 FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 7E 01  | q..W...P.+..&.~.
000000000001BAA0 | 0E 57 8D BE 7C FE 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..|..W...P.+..
000000000001BAB0 | 26 BF 87 01 0E 57 8D BE  87 FE 16 57 B8 0A 00 50  | &....W.....W...P
000000000001BAC0 | 9A 2B 03 1E 26 BF 8E 01  0E 57 8D BE 92 FE 16 57  | .+..&....W.....W
000000000001BAD0 | B8 0A 00 50 9A 2B 03 1E  26 BF 98 01 0E 57 8D BE  | ...P.+..&....W..
000000000001BAE0 | 9D FE 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF A0 01  | ...W...P.+..&...
000000000001BAF0 | 0E 57 8D BE A8 FE 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BB00 | 26 BF A5 01 0E 57 8D BE  68 FD 16 57 B8 0A 00 50  | &....W..h..W...P
000000000001BB10 | 9A 2B 03 1E 26 BF AD 01  0E 57 8D BE 73 FD 16 57  | .+..&....W..s..W
000000000001BB20 | B8 0A 00 50 9A 2B 03 1E  26 BF B4 01 0E 57 8D BE  | ...P.+..&....W..
000000000001BB30 | 7E FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF BE 01  | ~..W...P.+..&...
000000000001BB40 | 0E 57 8D BE 46 FD 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..F..W...P.+..
000000000001BB50 | 26 BF C5 01 0E 57 8D BE  51 FD 16 57 B8 0A 00 50  | &....W..Q..W...P
000000000001BB60 | 9A 2B 03 1E 26 BF CB 01  0E 57 8D BE 5C FD 16 57  | .+..&....W..\..W
000000000001BB70 | B8 0A 00 50 9A 2B 03 1E  26 BF D2 01 0E 57 8D BE  | ...P.+..&....W..
000000000001BB80 | 0E FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF DA 01  | ...W...P.+..&...
000000000001BB90 | 0E 57 8D BE 19 FD 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BBA0 | 26 BF E2 01 0E 57 8D BE  24 FD 16 57 B8 0A 00 50  | &....W..$..W...P
000000000001BBB0 | 9A 2B 03 1E 26 BF E7 01  0E 57 8D BE 2F FD 16 57  | .+..&....W../..W
000000000001BBC0 | B8 0A 00 50 9A 2B 03 1E  26 BF EE 01 0E 57 8D BE  | ...P.+..&....W..
000000000001BBD0 | 3A FD 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF F4 01  | :..W...P.+..&...
000000000001BBE0 | 0E 57 8D BE C0 FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BBF0 | 26 BF FB 01 0E 57 8D BE  CB FC 16 57 B8 0A 00 50  | &....W.....W...P
000000000001BC00 | 9A 2B 03 1E 26 BF 01 02  0E 57 8D BE D6 FC 16 57  | .+..&....W.....W
000000000001BC10 | B8 0A 00 50 9A 2B 03 1E  26 BF 0A 02 0E 57 8D BE  | ...P.+..&....W..
000000000001BC20 | E1 FC 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 12 02  | ...W...P.+..&...
000000000001BC30 | 0E 57 8D BE EC FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BC40 | 26 BF 1B 02 0E 57 8D BE  F7 FC 16 57 B8 0A 00 50  | &....W.....W...P
000000000001BC50 | 9A 2B 03 1E 26 BF 22 02  0E 57 8D BE 02 FD 16 57  | .+..&."..W.....W
000000000001BC60 | B8 0A 00 50 9A 2B 03 1E  26 BF 29 02 0E 57 8D BE  | ...P.+..&.)..W..
000000000001BC70 | 7E FC 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 32 02  | ~..W...P.+..&.2.
000000000001BC80 | 0E 57 8D BE 89 FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BC90 | 26 BF 3D 02 0E 57 8D BE  94 FC 16 57 B8 0A 00 50  | &.=..W.....W...P
000000000001BCA0 | 9A 2B 03 1E 26 BF 44 02  0E 57 8D BE 9F FC 16 57  | .+..&.D..W.....W
000000000001BCB0 | B8 0A 00 50 9A 2B 03 1E  26 BF 4B 02 0E 57 8D BE  | ...P.+..&.K..W..
000000000001BCC0 | AA FC 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 54 02  | ...W...P.+..&.T.
000000000001BCD0 | 0E 57 8D BE B5 FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W.....W...P.+..
000000000001BCE0 | 26 BF 5C 02 0E 57 8D BE  46 FC 16 57 B8 0A 00 50  | &.\..W..F..W...P
000000000001BCF0 | 9A 2B 03 1E 26 BF 61 02  0E 57 8D BE 51 FC 16 57  | .+..&.a..W..Q..W
000000000001BD00 | B8 0A 00 50 9A 2B 03 1E  26 BF 66 02 0E 57 8D BE  | ...P.+..&.f..W..
000000000001BD10 | 5C FC 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 6C 02  | \..W...P.+..&.l.
000000000001BD20 | 0E 57 8D BE 67 FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..g..W...P.+..
000000000001BD30 | 26 BF 71 02 0E 57 8D BE  72 FC 16 57 B8 0A 00 50  | &.q..W..r..W...P
000000000001BD40 | 9A 2B 03 1E 26 BF 77 02  0E 57 8D BE 0E FC 16 57  | .+..&.w..W.....W
000000000001BD50 | B8 0A 00 50 9A 2B 03 1E  26 BF 7E 02 0E 57 8D BE  | ...P.+..&.~..W..
000000000001BD60 | 19 FC 16 57 B8 0A 00 50  9A 2B 03 1E 26 BF 83 02  | ...W...P.+..&...
000000000001BD70 | 0E 57 8D BE 24 FC 16 57  B8 0A 00 50 9A 2B 03 1E  | .W..$..W...P.+..
000000000001BD80 | 26 BF 89 02 0E 57 8D BE  2F FC 16 57 B8 0A 00 50  | &....W../..W...P
000000000001BD90 | 9A 2B 03 1E 26 BF 8F 02  0E 57 8D BE 3A FC 16 57  | .+..&....W..:..W
000000000001BDA0 | B8 0A 00 50 9A 2B 03 1E  26 C7 06 26 05 01 00 EB  | ...P.+..&..&....
000000000001BDB0 | 04 FF 06 26 05 BF 38 24  1E 57 A1 26 05 99 BF 97  | ...&..8$.W.&....
000000000001BDC0 | 02 9A 1C 02 1E 26 BA 0D  00 F7 E2 8B F8 81 C7 2D  | .....&.........-
000000000001BDD0 | 74 1E 57 9A 16 04 1E 26  75 10 A1 26 05 99 BF 9F  | t.W....&u..&....
000000000001BDE0 | 02 9A 1C 02 1E 26 89 86  0C F2 83 3E 26 05 1B 75  | .....&.....>&..u
000000000001BDF0 | C0 8B 86 0C F2 3D 01 00  74 28 3D 05 00 74 23 3D  | .....=..t(=..t#=
000000000001BE00 | 07 00 74 1E 3D 08 00 74  19 3D 0D 00 74 14 3D 0F  | ..t.=..t.=..t.=.
000000000001BE10 | 00 74 0F 3D 11 00 74 0A  3D 16 00 74 05 3D 1B 00  | .t.=..t.=..t.=..
000000000001BE20 | 75 17 8D 7E DE 16 57 8D  BE 0E FB 16 57 B8 FF 00  | u..~..W.....W...
000000000001BE30 | 50 9A 2B 03 1E 26 E9 7F  00 3D 02 00 74 28 3D 04  | P.+..&...=..t(=.
000000000001BE40 | 00 74 23 3D 06 00 74 1E  3D 0B 00 74 19 3D 0C 00  | .t#=..t.=..t.=..
000000000001BE50 | 74 14 3D 14 00 74 0F 3D  15 00 74 0A 3D 19 00 74  | t.=..t.=..t.=..t
000000000001BE60 | 05 3D 1A 00 75 16 8D 7E  E9 16 57 8D BE 0E FB 16  | .=..u..~..W.....
000000000001BE70 | 57 B8 FF 00 50 9A 2B 03  1E 26 EB 3C 3D 09 00 74  | W...P.+..&.<=..t
000000000001BE80 | 23 3D 0A 00 74 1E 3D 0E  00 74 19 3D 10 00 74 14  | #=..t.=..t.=..t.
000000000001BE90 | 3D 12 00 74 0F 3D 13 00  74 0A 3D 17 00 74 05 3D  | =..t.=..t.=..t.=
000000000001BEA0 | 18 00 75 14 8D 7E F4 16  57 8D BE 0E FB 16 57 B8  | ..u..~..W.....W.
000000000001BEB0 | FF 00 50 9A 2B 03 1E 26  C7 86 0A F2 01 00 8B 86  | ..P.+..&........
000000000001BEC0 | 0C F2 99 BF 97 02 9A 1C  02 1E 26 BA 0B 00 F7 E2  | ..........&.....
000000000001BED0 | 8B F8 8D BB A9 FE 16 57  8D BE 0E FA 16 57 B8 FF  | .......W.....W..
000000000001BEE0 | 00 50 9A 2B 03 1E 26 8B  86 0C F2 99 BF 97 02 9A  | .P.+..&.........
000000000001BEF0 | 1C 02 1E 26 BA 0B 00 F7  E2 8B F8 8D BB 7F FD 16  | ...&............
000000000001BF00 | 57 8D BE 0E F9 16 57 B8  FF 00 50 9A 2B 03 1E 26  | W.....W...P.+..&
000000000001BF10 | 8B 86 0C F2 3D 01 00 74  3C 3D 02 00 74 37 3D 04  | ....=..t<=..t7=.
000000000001BF20 | 00 74 32 3D 06 00 74 2D  3D 07 00 74 28 3D 08 00  | .t2=..t-=..t(=..
000000000001BF30 | 74 23 3D 0A 00 74 1E 3D  0E 00 74 19 3D 0F 00 74  | t#=..t.=..t.=..t
000000000001BF40 | 14 3D 12 00 74 0F 3D 16  00 74 0A 3D 19 00 74 05  | .=..t.=..t.=..t.
000000000001BF50 | 3D 1A 00 75 17 8D BE 68  FD 16 57 8D BE 0E F8 16  | =..u...h..W.....
000000000001BF60 | 57 B8 FF 00 50 9A 2B 03  1E 26 EB 72 3D 03 00 74  | W...P.+..&.r=..t
000000000001BF70 | 32 3D 09 00 74 2D 3D 0B  00 74 28 3D 0C 00 74 23  | 2=..t-=..t(=..t#
000000000001BF80 | 3D 0D 00 74 1E 3D 10 00  74 19 3D 11 00 74 14 3D  | =..t.=..t.=..t.=
000000000001BF90 | 14 00 74 0F 3D 15 00 74  0A 3D 17 00 74 05 3D 1B  | ..t.=..t.=..t.=.
000000000001BFA0 | 00 75 17 8D BE 73 FD 16  57 8D BE 0E F8 16 57 B8  | .u...s..W.....W.
000000000001BFB0 | FF 00 50 9A 2B 03 1E 26  EB 24 3D 05 00 74 0A 3D  | ..P.+..&.$=..t.=
000000000001BFC0 | 13 00 74 05 3D 1C 00 75  15 8D BE 7E FD 16 57 8D  | ..t.=..u...~..W.
000000000001BFD0 | BE 0E F8 16 57 B8 FF 00  50 9A 2B 03 1E 26 8B 86  | ....W...P.+..&..
000000000001BFE0 | 0C F2 3D 01 00 74 28 3D  06 00 74 23 3D 07 00 74  | ..=..t(=..t#=..t
000000000001BFF0 | 1E 3D 0C 00 74 19 3D 0D  00 74 14 3D 12 00 74 0F  | .=..t.=..t.=..t.
000000000001C000 | 3D 13 00 74 0A 3D 18 00  74 05 3D 19 00 75 18 8D  | =..t.=..t.=..u..
000000000001C010 | BE 46 FD 16 57 8D BE 0E  F7 16 57 B8 FF 00 50 9A  | .F..W.....W...P.
000000000001C020 | 2B 03 1E 26 E9 86 00 3D  02 00 74 28 3D 05 00 74  | +..&...=..t(=..t
000000000001C030 | 23 3D 08 00 74 1E 3D 0B  00 74 19 3D 0E 00 74 14  | #=..t.=..t.=..t.
000000000001C040 | 3D 11 00 74 0F 3D 14 00  74 0A 3D 17 00 74 05 3D  | =..t.=..t.=..t.=
000000000001C050 | 1A 00 75 17 8D BE 51 FD  16 57 8D BE 0E F7 16 57  | ..u...Q..W.....W
000000000001C060 | B8 FF 00 50 9A 2B 03 1E  26 EB 42 3D 03 00 74 28  | ...P.+..&.B=..t(
000000000001C070 | 3D 04 00 74 23 3D 09 00  74 1E 3D 0A 00 74 19 3D  | =..t#=..t.=..t.=
000000000001C080 | 0F 00 74 14 3D 10 00 74  0F 3D 15 00 74 0A 3D 16  | ..t.=..t.=..t.=.
000000000001C090 | 00 74 05 3D 1B 00 75 15  8D BE 5C FD 16 57 8D BE  | .t.=..u...\..W..
000000000001C0A0 | 0E F7 16 57 B8 FF 00 50  9A 2B 03 1E 26 83 BE 0C  | ...W...P.+..&...
000000000001C0B0 | F2 05 7E 06 C7 86 0A F2  02 00 83 BE 0C F2 0B 7E  | ..~............~
000000000001C0C0 | 06 C7 86 0A F2 03 00 83  BE 0C F2 10 7E 06 C7 86  | ............~...
000000000001C0D0 | 0A F2 04 00 83 BE 0C F2  16 7E 06 C7 86 0A F2 05  | .........~......
000000000001C0E0 | 00 8B 86 0A F2 99 BF A7  02 9A 1C 02 1E 26 BA 0B  | .............&..
000000000001C0F0 | 00 F7 E2 8B F8 8D BB 03  FD 16 57 8D BE 0E F6 16  | ..........W.....
000000000001C100 | 57 B8 FF 00 50 9A 2B 03  1E 26 C7 86 0A F2 01 00  | W...P.+..&......
000000000001C110 | 83 BE 0C F2 04 7E 06 C7  86 0A F2 02 00 83 BE 0C  | .....~..........
000000000001C120 | F2 08 7E 06 C7 86 0A F2  03 00 83 BE 0C F2 0C 7E  | ..~............~
000000000001C130 | 06 C7 86 0A F2 04 00 83  BE 0C F2 10 7E 06 C7 86  | ............~...
000000000001C140 | 0A F2 05 00 83 BE 0C F2  14 7E 06 C7 86 0A F2 06  | .........~......
000000000001C150 | 00 83 BE 0C F2 17 7E 06  C7 86 0A F2 07 00 8B 86  | ......~.........
000000000001C160 | 0A F2 99 BF AF 02 9A 1C  02 1E 26 BA 0B 00 F7 E2  | ..........&.....
000000000001C170 | 8B F8 8D BB B5 FC 16 57  8D BE 0E F5 16 57 B8 FF  | .......W.....W..
000000000001C180 | 00 50 9A 2B 03 1E 26 8B  86 0C F2 3D 01 00 74 14  | .P.+..&....=..t.
000000000001C190 | 3D 07 00 74 0F 3D 0D 00  74 0A 3D 13 00 74 05 3D  | =..t.=..t.=..t.=
