# Memory dump: 0x1ade0 - 0x1b360
# Segment: seg005
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001B0A0 | 26 08 1E 26 B9 86 00 31  F6 BF 00 70 9A 32 08 1E  | &..&...1...p.2..
000000000001B0B0 | 26 89 46 E6 89 5E E8 89  56 EA C7 46 FE 01 00 EB  | &.F..^..V..F....
000000000001B0C0 | 03 FF 46 FE 83 7E F8 07  7E 12 8B 46 F8 2D 07 00  | ..F..~..~..F.-..
000000000001B0D0 | 99 BF 00 00 9A 1C 02 1E  26 89 46 F8 8B 46 FE B9  | ........&.F..F..
000000000001B0E0 | 0C 00 F7 E9 99 9A 46 08  1E 26 8B 4E E6 8B 76 E8  | ......F..&.N..v.
000000000001B0F0 | 8B 7E EA 9A 42 08 1E 26  73 04 B0 00 EB 02 B0 01  | .~..B..&s.......
000000000001B100 | 50 8B 46 FE 48 B9 0C 00  F7 E9 99 9A 46 08 1E 26  | P.F.H.......F..&
000000000001B110 | 8B 4E E6 8B 76 E8 8B 7E  EA 9A 42 08 1E 26 72 04  | .N..v..~..B..&r.
000000000001B120 | B0 00 EB 02 B0 01 5A 22  C2 08 C0 74 02 EB 19 8B  | ......Z"...t....
000000000001B130 | 46 F8 40 99 BF 00 00 9A  1C 02 1E 26 89 46 F8 83  | F.@........&.F..
000000000001B140 | 7E FE 05 74 03 E9 79 FF  8B 46 F8 99 BF 08 00 9A  | ~..t..y..F......
000000000001B150 | 1C 02 1E 26 BA 0B 00 F7  E2 8B F8 81 C7 47 7B 1E  | ...&.........G{.
000000000001B160 | 57 8D BE E6 FE 16 57 B8  FF 00 50 9A 2B 03 1E 26  | W.....W...P.+..&
000000000001B170 | 8D BE E6 FE 16 57 BF 52  7B 1E 57 9A 16 04 1E 26  | .....W.R{.W....&
000000000001B180 | 75 05 C7 46 FA 01 00 8D  BE E6 FE 16 57 BF 5D 7B  | u..F........W.]{
000000000001B190 | 1E 57 9A 16 04 1E 26 75  05 C7 46 FA 04 00 8D BE  | .W....&u..F.....
000000000001B1A0 | E6 FE 16 57 BF 68 7B 1E  57 9A 16 04 1E 26 75 05  | ...W.h{.W....&u.
000000000001B1B0 | C7 46 FA 07 00 8D BE E6  FE 16 57 BF 73 7B 1E 57  | .F........W.s{.W
000000000001B1C0 | 9A 16 04 1E 26 75 05 C7  46 FA 03 00 8D BE E6 FE  | ....&u..F.......
000000000001B1D0 | 16 57 BF 7E 7B 1E 57 9A  16 04 1E 26 75 05 C7 46  | .W.~{.W....&u..F
000000000001B1E0 | FA 06 00 8D BE E6 FE 16  57 BF 89 7B 1E 57 9A 16  | ........W..{.W..
000000000001B1F0 | 04 1E 26 75 05 C7 46 FA  02 00 8D BE E6 FE 16 57  | ..&u..F........W
000000000001B200 | BF 94 7B 1E 57 9A 16 04  1E 26 75 05 C7 46 FA 05  | ..{.W....&u..F..
000000000001B210 | 00 8B 46 FE 48 B9 0C 00  F7 E9 99 9A 46 08 1E 26  | ..F.H.......F..&
000000000001B220 | 52 53 50 8B 46 E6 8B 5E  E8 8B 56 EA 59 5E 5F 9A  | RSP.F..^..V.Y^_.
000000000001B230 | 26 08 1E 26 89 46 E6 89  5E E8 89 56 EA C7 46 FE  | &..&.F..^..V..F.
000000000001B240 | 01 00 EB 03 FF 46 FE 83  7E FA 07 7E 12 8B 46 FA  | .....F..~..~..F.
000000000001B250 | 2D 07 00 99 BF 00 00 9A  1C 02 1E 26 89 46 FA 8B  | -..........&.F..
000000000001B260 | 46 FE B9 02 00 D3 E0 99  9A 46 08 1E 26 8B 4E E6  | F........F..&.N.
000000000001B270 | 8B 76 E8 8B 7E EA 9A 42  08 1E 26 73 04 B0 00 EB  | .v..~..B..&s....
000000000001B280 | 02 B0 01 50 8B 46 FE 48  B9 02 00 D3 E0 99 9A 46  | ...P.F.H.......F
000000000001B290 | 08 1E 26 8B 4E E6 8B 76  E8 8B 7E EA 9A 42 08 1E  | ..&.N..v..~..B..
000000000001B2A0 | 26 72 04 B0 00 EB 02 B0  01 5A 22 C2 08 C0 74 02  | &r.......Z"...t.
000000000001B2B0 | EB 19 8B 46 FA 40 99 BF  00 00 9A 1C 02 1E 26 89  | ...F.@........&.
000000000001B2C0 | 46 FA 83 7E FE 03 74 03  E9 79 FF 8B 46 FA 99 BF  | F..~..t..y..F...
000000000001B2D0 | 08 00 9A 1C 02 1E 26 BA  0B 00 F7 E2 8B F8 81 C7  | ......&.........
000000000001B2E0 | F9 7A 1E 57 8D BE E6 FC  16 57 B8 FF 00 50 9A 2B  | .z.W.....W...P.+
000000000001B2F0 | 03 1E 26 BF 2A 7D 1E 57  BF 10 00 0E 57 31 C0 50  | ..&.*}.W....W1.P
000000000001B300 | 9A 4A 15 1E 26 8D BE E6  FD 16 57 31 C0 50 9A 4A  | .J..&.....W1.P.J
000000000001B310 | 15 1E 26 BF 1F 00 0E 57  31 C0 50 9A 4A 15 1E 26  | ..&....W1.P.J..&
000000000001B320 | 8D BE E6 FE 16 57 31 C0  50 9A 4A 15 1E 26 BF 34  | .....W1.P.J..&.4
000000000001B330 | 00 0E 57 31 C0 50 9A 4A  15 1E 26 8D BE E6 FC 16  | ..W1.P.J..&.....
000000000001B340 | 57 31 C0 50 9A 4A 15 1E  26 9A 82 14 1E 26 9A 0E  | W1.P.J..&....&..
000000000001B350 | 02 1E 26 89 EC 5D CB 55  89 E5 89 EC 5D CB 00 00  | ..&..].U....]...
