# Memory dump: 0x18760 - 0x19580
# Segment: seg003
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000018970 | 50 A1 76 02 8B 1E 78 02  8B 16 7A 02 B9 88 00 31  | P.v...x...z....1
0000000000018980 | F6 BF 00 34 9A 42 08 1E  26 73 04 B0 00 EB 02 B0  | ...4.B..&s......
0000000000018990 | 01 5A 22 C2 08 C0 74 35  A1 76 02 8B 1E 78 02 8B  | .Z"...t5.v...x..
00000000000189A0 | 16 7A 02 B9 88 00 31 F6  BF 00 34 9A 26 08 1E 26  | .z....1...4.&..&
00000000000189B0 | A3 7C 02 89 1E 7E 02 89  16 80 02 C7 06 30 03 82  | .|...~.......0..
00000000000189C0 | 00 C7 06 32 03 00 00 C7  06 34 03 00 40 A1 76 02  | ...2.....4..@.v.
00000000000189D0 | 8B 1E 78 02 8B 16 7A 02  B9 89 00 31 F6 BF 00 34  | ..x...z....1...4
00000000000189E0 | 9A 42 08 1E 26 76 04 B0  00 EB 02 B0 01 50 A1 76  | .B..&v.......P.v
00000000000189F0 | 02 8B 1E 78 02 8B 16 7A  02 B9 89 00 31 F6 BF 00  | ...x...z....1...
0000000000018A00 | 07 9A 42 08 1E 26 73 04  B0 00 EB 02 B0 01 5A 22  | ..B..&s.......Z"
0000000000018A10 | C2 08 C0 74 36 B8 89 00  31 DB BA 00 34 8B 0E 76  | ...t6...1...4..v
0000000000018A20 | 02 8B 36 78 02 8B 3E 7A  02 9A 26 08 1E 26 A3 7C  | ..6x..>z..&..&.|
0000000000018A30 | 02 89 1E 7E 02 89 16 80  02 C7 06 30 03 83 00 C7  | ...~.......0....
0000000000018A40 | 06 32 03 00 00 C7 06 34  03 00 00 A1 76 02 8B 1E  | .2.....4....v...
0000000000018A50 | 78 02 8B 16 7A 02 B9 89  00 31 F6 BF 00 34 9A 42  | x...z....1...4.B
0000000000018A60 | 08 1E 26 72 4B A1 76 02  8B 1E 78 02 8B 16 7A 02  | ..&rK.v...x...z.
0000000000018A70 | B9 89 00 31 F6 BF 00 34  9A 26 08 1E 26 A3 76 02  | ...1...4.&..&.v.
0000000000018A80 | 89 1E 78 02 89 16 7A 02  A1 76 02 8B 1E 78 02 8B  | ..x...z..v...x..
0000000000018A90 | 16 7A 02 A3 7C 02 89 1E  7E 02 89 16 80 02 C7 06  | .z..|...~.......
0000000000018AA0 | 30 03 81 00 C7 06 32 03  00 00 C7 06 34 03 00 00  | 0.....2.....4...
0000000000018AB0 | A1 2A 03 8B 1E 2C 03 8B  16 2E 03 B9 82 21 BE A2  | .*...,.......!..
0000000000018AC0 | DA BF 0F 49 9A 32 08 1E  26 B9 88 00 31 F6 BF 00  | ...I.2..&...1...
0000000000018AD0 | 34 9A 38 08 1E 26 9A 56  09 1E 26 52 53 50 A1 7C  | 4.8..&.V..&RSP.|
0000000000018AE0 | 02 8B 1E 7E 02 8B 16 80  02 B9 82 21 BE A2 DA BF  | ...~.......!....
0000000000018AF0 | 0F 49 9A 32 08 1E 26 B9  88 00 31 F6 BF 00 34 9A  | .I.2..&...1...4.
0000000000018B00 | 38 08 1E 26 9A 56 09 1E  26 52 53 50 A1 2A 03 8B  | 8..&.V..&RSP.*..
0000000000018B10 | 1E 2C 03 8B 16 2E 03 B9  82 21 BE A2 DA BF 0F 49  | .,.......!.....I
0000000000018B20 | 9A 32 08 1E 26 B9 88 00  31 F6 BF 00 34 9A 38 08  | .2..&...1...4.8.
0000000000018B30 | 1E 26 9A 69 09 1E 26 59  5E 5F 9A 38 08 1E 26 59  | .&.i..&Y^_.8..&Y
0000000000018B40 | 5E 5F 9A 38 08 1E 26 9A  40 0B 1E 26 A3 82 02 89  | ^_.8..&.@..&....
0000000000018B50 | 1E 84 02 89 16 86 02 A1  82 02 8B 1E 84 02 8B 16  | ................
0000000000018B60 | 86 02 B9 88 00 31 F6 BF  00 34 9A 32 08 1E 26 B9  | .....1...4.2..&.
0000000000018B70 | 82 21 BE A2 DA BF 0F 49  9A 38 08 1E 26 A3 82 02  | .!.....I.8..&...
0000000000018B80 | 89 1E 84 02 89 16 86 02  A1 30 03 8B 1E 32 03 8B  | .........0...2..
0000000000018B90 | 16 34 03 B9 83 00 31 F6  31 FF 9A 42 08 1E 26 74  | .4....1.1..B..&t
0000000000018BA0 | 04 B0 00 EB 02 B0 01 50  A1 30 03 8B 1E 32 03 8B  | .......P.0...2..
0000000000018BB0 | 16 34 03 B9 81 00 31 F6  31 FF 9A 42 08 1E 26 74  | .4....1.1..B..&t
0000000000018BC0 | 04 B0 00 EB 02 B0 01 5A  0A C2 08 C0 74 24 A1 82  | .......Z....t$..
0000000000018BD0 | 02 8B 1E 84 02 8B 16 86  02 B9 85 9A BE 99 99 BF  | ................
0000000000018BE0 | 99 3B 9A 20 08 1E 26 A3  88 02 89 1E 8A 02 89 16  | .;. ..&.........
0000000000018BF0 | 8C 02 A1 30 03 8B 1E 32  03 8B 16 34 03 B9 82 00  | ...0...2...4....
0000000000018C00 | 31 F6 BF 00 40 9A 42 08  1E 26 74 04 B0 00 EB 02  | 1...@.B..&t.....
0000000000018C10 | B0 01 50 A1 30 03 8B 1E  32 03 8B 16 34 03 B9 82  | ..P.0...2...4...
0000000000018C20 | 00 31 F6 31 FF 9A 42 08  1E 26 74 04 B0 00 EB 02  | .1.1..B..&t.....
0000000000018C30 | B0 01 5A 0A C2 08 C0 74  24 A1 82 02 8B 1E 84 02  | ..Z....t$.......
0000000000018C40 | 8B 16 86 02 B9 85 9A BE  99 99 BF 99 3B 9A 26 08  | ............;.&.
0000000000018C50 | 1E 26 A3 88 02 89 1E 8A  02 89 16 8C 02 A1 88 02  | .&..............
0000000000018C60 | 8B 1E 8A 02 8B 16 8C 02  B9 87 00 31 F6 BF 00 34  | ...........1...4
0000000000018C70 | 9A 42 08 1E 26 72 03 E9  39 02 A1 88 02 8B 1E 8A  | .B..&r..9.......
0000000000018C80 | 02 8B 16 8C 02 B9 82 21  BE A2 DA BF 0F 49 9A 32  | .......!.....I.2
0000000000018C90 | 08 1E 26 B9 88 00 31 F6  BF 00 34 9A 38 08 1E 26  | ..&...1...4.8..&
0000000000018CA0 | 9A 56 09 1E 26 52 53 50  A1 82 02 8B 1E 84 02 8B  | .V..&RSP........
0000000000018CB0 | 16 86 02 B9 82 21 BE A2  DA BF 0F 49 9A 32 08 1E  | .....!.....I.2..
0000000000018CC0 | 26 B9 88 00 31 F6 BF 00  34 9A 38 08 1E 26 9A 56  | &...1...4.8..&.V
0000000000018CD0 | 09 1E 26 52 53 50 A1 7C  02 8B 1E 7E 02 8B 16 80  | ..&RSP.|...~....
0000000000018CE0 | 02 B9 82 21 BE A2 DA BF  0F 49 9A 32 08 1E 26 B9  | ...!.....I.2..&.
0000000000018CF0 | 88 00 31 F6 BF 00 34 9A  38 08 1E 26 9A 56 09 1E  | ..1...4.8..&.V..
0000000000018D00 | 26 52 53 50 A1 7C 02 8B  1E 7E 02 8B 16 80 02 B9  | &RSP.|...~......
0000000000018D10 | 82 21 BE A2 DA BF 0F 49  9A 32 08 1E 26 B9 88 00  | .!.....I.2..&...
0000000000018D20 | 31 F6 BF 00 34 9A 38 08  1E 26 9A 69 09 1E 26 59  | 1...4.8..&.i..&Y
0000000000018D30 | 5E 5F 9A 38 08 1E 26 59  5E 5F 9A 32 08 1E 26 59  | ^_.8..&Y^_.2..&Y
0000000000018D40 | 5E 5F 9A 38 08 1E 26 9A  40 0B 1E 26 A3 8E 02 89  | ^_.8..&.@..&....
0000000000018D50 | 1E 90 02 89 16 92 02 A1  30 03 8B 1E 32 03 8B 16  | ........0...2...
0000000000018D60 | 34 03 B9 81 00 31 F6 31  FF 9A 42 08 1E 26 75 31  | 4....1.1..B..&u1
0000000000018D70 | A1 8E 02 8B 1E 90 02 8B  16 92 02 B9 88 00 31 F6  | ..............1.
0000000000018D80 | BF 00 34 9A 32 08 1E 26  B9 82 21 BE A2 DA BF 0F  | ..4.2..&..!.....
0000000000018D90 | 49 9A 38 08 1E 26 A3 8E  02 89 1E 90 02 89 16 92  | I.8..&..........
0000000000018DA0 | 02 A1 30 03 8B 1E 32 03  8B 16 34 03 B9 82 00 31  | ..0...2...4....1
0000000000018DB0 | F6 31 FF 9A 42 08 1E 26  75 44 A1 8E 02 8B 1E 90  | .1..B..&uD......
0000000000018DC0 | 02 8B 16 92 02 B9 88 00  31 F6 BF 00 34 9A 32 08  | ........1...4.2.
0000000000018DD0 | 1E 26 B9 82 21 BE A2 DA  BF 0F 49 9A 38 08 1E 26  | .&..!.....I.8..&
0000000000018DE0 | 52 53 50 B8 88 00 31 DB  BA 00 34 59 5E 5F 9A 26  | RSP...1...4Y^_.&
0000000000018DF0 | 08 1E 26 A3 8E 02 89 1E  90 02 89 16 92 02 A1 30  | ..&............0
0000000000018E00 | 03 8B 1E 32 03 8B 16 34  03 B9 82 00 31 F6 BF 00  | ...2...4....1...
0000000000018E10 | 40 9A 42 08 1E 26 75 3E  A1 8E 02 8B 1E 90 02 8B  | @.B..&u>........
0000000000018E20 | 16 92 02 B9 88 00 31 F6  BF 00 34 9A 32 08 1E 26  | ......1...4.2..&
0000000000018E30 | B9 82 21 BE A2 DA BF 0F  49 9A 38 08 1E 26 B9 88  | ..!.....I.8..&..
0000000000018E40 | 00 31 F6 BF 00 34 9A 20  08 1E 26 A3 8E 02 89 1E  | .1...4. ..&.....
0000000000018E50 | 90 02 89 16 92 02 A1 30  03 8B 1E 32 03 8B 16 34  | .......0...2...4
0000000000018E60 | 03 B9 83 00 31 F6 31 FF  9A 42 08 1E 26 75 44 A1  | ....1.1..B..&uD.
0000000000018E70 | 8E 02 8B 1E 90 02 8B 16  92 02 B9 88 00 31 F6 BF  | .............1..
0000000000018E80 | 00 34 9A 32 08 1E 26 B9  82 21 BE A2 DA BF 0F 49  | .4.2..&..!.....I
0000000000018E90 | 9A 38 08 1E 26 52 53 50  B8 89 00 31 DB BA 00 34  | .8..&RSP...1...4
0000000000018EA0 | 59 5E 5F 9A 26 08 1E 26  A3 8E 02 89 1E 90 02 89  | Y^_.&..&........
0000000000018EB0 | 16 92 02 A1 88 02 8B 1E  8A 02 8B 16 8C 02 B9 87  | ................
0000000000018EC0 | 00 31 F6 BF 00 34 9A 42  08 1E 26 77 03 E9 28 01  | .1...4.B..&w..(.
0000000000018ED0 | A1 88 02 8B 1E 8A 02 8B  16 8C 02 B9 82 21 BE A2  | .............!..
0000000000018EE0 | DA BF 0F 49 9A 32 08 1E  26 B9 88 00 31 F6 BF 00  | ...I.2..&...1...
0000000000018EF0 | 34 9A 38 08 1E 26 B9 87  00 31 F6 BF 00 34 9A 26  | 4.8..&...1...4.&
0000000000018F00 | 08 1E 26 9A 69 09 1E 26  52 53 50 A1 82 02 8B 1E  | ..&.i..&RSP.....
0000000000018F10 | 84 02 8B 16 86 02 B9 82  21 BE A2 DA BF 0F 49 9A  | ........!.....I.
0000000000018F20 | 32 08 1E 26 B9 88 00 31  F6 BF 00 34 9A 38 08 1E  | 2..&...1...4.8..
0000000000018F30 | 26 9A 56 09 1E 26 52 53  50 A1 7C 02 8B 1E 7E 02  | &.V..&RSP.|...~.
0000000000018F40 | 8B 16 80 02 B9 82 21 BE  A2 DA BF 0F 49 9A 32 08  | ......!.....I.2.
0000000000018F50 | 1E 26 B9 88 00 31 F6 BF  00 34 9A 38 08 1E 26 9A  | .&...1...4.8..&.
0000000000018F60 | 56 09 1E 26 52 53 50 A1  7C 02 8B 1E 7E 02 8B 16  | V..&RSP.|...~...
0000000000018F70 | 80 02 B9 82 21 BE A2 DA  BF 0F 49 9A 32 08 1E 26  | ....!.....I.2..&
0000000000018F80 | B9 88 00 31 F6 BF 00 34  9A 38 08 1E 26 9A 69 09  | ...1...4.8..&.i.
0000000000018F90 | 1E 26 59 5E 5F 9A 38 08  1E 26 59 5E 5F 9A 32 08  | .&Y^_.8..&Y^_.2.
0000000000018FA0 | 1E 26 59 5E 5F 9A 38 08  1E 26 9A 40 0B 1E 26 A3  | .&Y^_.8..&.@..&.
0000000000018FB0 | 8E 02 89 1E 90 02 89 16  92 02 A1 8E 02 8B 1E 90  | ................
0000000000018FC0 | 02 8B 16 92 02 B9 88 00  31 F6 BF 00 34 9A 32 08  | ........1...4.2.
0000000000018FD0 | 1E 26 B9 82 21 BE A2 DA  BF 0F 49 9A 38 08 1E 26  | .&..!.....I.8..&
0000000000018FE0 | B9 88 00 31 F6 BF 00 34  9A 20 08 1E 26 A3 8E 02  | ...1...4. ..&...
0000000000018FF0 | 89 1E 90 02 89 16 92 02  A1 8E 02 8B 1E 90 02 8B  | ................
0000000000019000 | 16 92 02 9A 94 08 1E 26  A3 9A 02 89 1E 9C 02 89  | .......&........
0000000000019010 | 16 9E 02 A1 8E 02 8B 1E  90 02 8B 16 92 02 9A 94  | ................
0000000000019020 | 08 1E 26 B9 81 00 31 F6  31 FF 9A 20 08 1E 26 A3  | ..&...1.1.. ..&.
0000000000019030 | A0 02 89 1E A2 02 89 16  A4 02 B8 85 9A BB 99 99  | ................
0000000000019040 | BA 99 3B 52 53 50 9A 97  00 F3 25 9A 69 09 1E 26  | ..;RSP....%.i..&
0000000000019050 | 52 53 50 FF 36 9E 02 FF  36 9C 02 FF 36 9A 02 9A  | RSP.6...6...6...
0000000000019060 | 97 00 F3 25 9A 69 09 1E  26 59 5E 5F 9A 32 08 1E  | ...%.i..&Y^_.2..
0000000000019070 | 26 52 53 50 9A BD 01 F3  25 52 53 50 9A 4D 00 F3  | &RSP....%RSP.M..
0000000000019080 | 25 A3 B8 02 89 1E BA 02  89 16 BC 02 B8 85 9A BB  | %...............
0000000000019090 | 99 99 BA 99 3B 52 53 50  9A 97 00 F3 25 9A 69 09  | ....;RSP....%.i.
00000000000190A0 | 1E 26 52 53 50 FF 36 A4  02 FF 36 A2 02 FF 36 A0  | .&RSP.6...6...6.
00000000000190B0 | 02 9A 97 00 F3 25 9A 69  09 1E 26 59 5E 5F 9A 32  | .....%.i..&Y^_.2
00000000000190C0 | 08 1E 26 52 53 50 9A BD  01 F3 25 52 53 50 9A 4D  | ..&RSP....%RSP.M
00000000000190D0 | 00 F3 25 A3 BE 02 89 1E  C0 02 89 16 C2 02 FF 36  | ..%............6
00000000000190E0 | BC 02 FF 36 BA 02 FF 36  B8 02 9A 97 00 F3 25 52  | ...6...6......%R
00000000000190F0 | 53 50 9A 00 00 F3 25 52  53 50 FF 36 2E 03 FF 36  | SP....%RSP.6...6
0000000000019100 | 2C 03 FF 36 2A 03 9A 97  00 F3 25 52 53 50 9A 00  | ,..6*.....%RSP..
0000000000019110 | 00 F3 25 59 5E 5F 9A 32  08 1E 26 52 53 50 9A BD  | ..%Y^_.2..&RSP..
0000000000019120 | 01 F3 25 52 53 50 9A 4D  00 F3 25 A3 C4 02 89 1E  | ..%RSP.M..%.....
0000000000019130 | C6 02 89 16 C8 02 FF 36  C2 02 FF 36 C0 02 FF 36  | .......6...6...6
0000000000019140 | BE 02 9A 97 00 F3 25 52  53 50 9A 00 00 F3 25 52  | ......%RSP....%R
0000000000019150 | 53 50 FF 36 2E 03 FF 36  2C 03 FF 36 2A 03 9A 97  | SP.6...6,..6*...
0000000000019160 | 00 F3 25 52 53 50 9A 00  00 F3 25 59 5E 5F 9A 32  | ..%RSP....%Y^_.2
0000000000019170 | 08 1E 26 52 53 50 9A BD  01 F3 25 52 53 50 9A 4D  | ..&RSP....%RSP.M
0000000000019180 | 00 F3 25 A3 CA 02 89 1E  CC 02 89 16 CE 02 B8 87  | ..%.............
0000000000019190 | 00 31 DB BA 00 34 8B 0E  C4 02 8B 36 C6 02 8B 3E  | .1...4.....6...>
00000000000191A0 | C8 02 9A 20 08 1E 26 A3  DC 02 89 1E DE 02 89 16  | ... ..&.........
00000000000191B0 | E0 02 B8 87 00 31 DB BA  00 34 8B 0E CA 02 8B 36  | .....1...4.....6
00000000000191C0 | CC 02 8B 3E CE 02 9A 20  08 1E 26 A3 E2 02 89 1E  | ...>... ..&.....
00000000000191D0 | E4 02 89 16 E6 02 A1 A0  02 8B 1E A2 02 8B 16 A4  | ................
00000000000191E0 | 02 B9 87 00 31 F6 BF 00  34 9A 42 08 1E 26 76 04  | ....1...4.B..&v.
00000000000191F0 | B0 00 EB 02 B0 01 50 A1  A0 02 8B 1E A2 02 8B 16  | ......P.........
0000000000019200 | A4 02 B9 87 FF BE FF FF  BF FF 33 9A 42 08 1E 26  | ..........3.B..&
0000000000019210 | 73 04 B0 00 EB 02 B0 01  5A 22 C2 08 C0 74 12 C7  | s.......Z"...t..
0000000000019220 | 06 A0 02 87 FF C7 06 A2  02 FF FF C7 06 A4 02 FF  | ................
0000000000019230 | 33 B8 7F 3C BB 2F 1C BA  8D 51 9A 56 09 1E 26 52  | 3..<./...Q.V..&R
0000000000019240 | 53 50 A1 9A 02 8B 1E 9C  02 8B 16 9E 02 B9 82 21  | SP.............!
0000000000019250 | BE A2 DA BF 0F 49 9A 32  08 1E 26 B9 88 00 31 F6  | .....I.2..&...1.
0000000000019260 | BF 00 34 9A 38 08 1E 26  9A 56 09 1E 26 52 53 50  | ..4.8..&.V..&RSP
0000000000019270 | A1 9A 02 8B 1E 9C 02 8B  16 9E 02 B9 82 21 BE A2  | .............!..
0000000000019280 | DA BF 0F 49 9A 32 08 1E  26 B9 88 00 31 F6 BF 00  | ...I.2..&...1...
0000000000019290 | 34 9A 38 08 1E 26 9A 69  09 1E 26 59 5E 5F 9A 38  | 4.8..&.i..&Y^_.8
00000000000192A0 | 08 1E 26 59 5E 5F 9A 32  08 1E 26 9A 40 0B 1E 26  | ..&Y^_.2..&.@..&
00000000000192B0 | B9 88 00 31 F6 BF 00 34  9A 32 08 1E 26 B9 82 21  | ...1...4.2..&..!
00000000000192C0 | BE A2 DA BF 0F 49 9A 38  08 1E 26 A3 D0 02 89 1E  | .....I.8..&.....
00000000000192D0 | D2 02 89 16 D4 02 B8 7F  3C BB 2F 1C BA 8D 51 9A  | ........<./...Q.
00000000000192E0 | 56 09 1E 26 52 53 50 A1  A0 02 8B 1E A2 02 8B 16  | V..&RSP.........
00000000000192F0 | A4 02 B9 82 21 BE A2 DA  BF 0F 49 9A 32 08 1E 26  | ....!.....I.2..&
0000000000019300 | B9 88 00 31 F6 BF 00 34  9A 38 08 1E 26 9A 56 09  | ...1...4.8..&.V.
0000000000019310 | 1E 26 52 53 50 A1 A0 02  8B 1E A2 02 8B 16 A4 02  | .&RSP...........
0000000000019320 | B9 82 21 BE A2 DA BF 0F  49 9A 32 08 1E 26 B9 88  | ..!.....I.2..&..
0000000000019330 | 00 31 F6 BF 00 34 9A 38  08 1E 26 9A 69 09 1E 26  | .1...4.8..&.i..&
0000000000019340 | 59 5E 5F 9A 38 08 1E 26  59 5E 5F 9A 32 08 1E 26  | Y^_.8..&Y^_.2..&
0000000000019350 | 9A 40 0B 1E 26 B9 88 00  31 F6 BF 00 34 9A 32 08  | .@..&...1...4.2.
0000000000019360 | 1E 26 B9 82 21 BE A2 DA  BF 0F 49 9A 38 08 1E 26  | .&..!.....I.8..&
0000000000019370 | A3 D6 02 89 1E D8 02 89  16 DA 02 A1 70 02 8B 1E  | ............p...
0000000000019380 | 72 02 8B 16 74 02 B9 88  00 31 F6 BF 00 34 9A 42  | r...t....1...4.B
0000000000019390 | 08 1E 26 76 04 B0 00 EB  02 B0 01 50 A1 70 02 8B  | ..&v.......P.p..
00000000000193A0 | 1E 72 02 8B 16 74 02 31  C9 31 F6 31 FF 9A 42 08  | .r...t.1.1.1..B.
00000000000193B0 | 1E 26 73 04 B0 00 EB 02  B0 01 5A 22 C2 08 C0 74  | .&s.......Z"...t
00000000000193C0 | 46 A1 D0 02 8B 1E D2 02  8B 16 D4 02 B9 88 00 31  | F..............1
00000000000193D0 | F6 BF 00 34 9A 20 08 1E  26 A3 D0 02 89 1E D2 02  | ...4. ..&.......
00000000000193E0 | 89 16 D4 02 A1 D6 02 8B  1E D8 02 8B 16 DA 02 B9  | ................
00000000000193F0 | 88 00 31 F6 BF 00 34 9A  20 08 1E 26 A3 D6 02 89  | ..1...4. ..&....
0000000000019400 | 1E D8 02 89 16 DA 02 A1  70 02 8B 1E 72 02 8B 16  | ........p...r...
0000000000019410 | 74 02 B9 89 00 31 F6 BF  00 34 9A 42 08 1E 26 76  | t....1...4.B..&v
0000000000019420 | 04 B0 00 EB 02 B0 01 50  A1 70 02 8B 1E 72 02 8B  | .......P.p...r..
0000000000019430 | 16 74 02 B9 88 00 31 F6  BF 00 34 9A 42 08 1E 26  | .t....1...4.B..&
0000000000019440 | 77 04 B0 00 EB 02 B0 01  5A 22 C2 08 C0 74 46 A1  | w.......Z"...tF.
0000000000019450 | D0 02 8B 1E D2 02 8B 16  D4 02 B9 89 00 31 F6 BF  | .............1..
0000000000019460 | 00 34 9A 20 08 1E 26 A3  D0 02 89 1E D2 02 89 16  | .4. ..&.........
0000000000019470 | D4 02 A1 D6 02 8B 1E D8  02 8B 16 DA 02 B9 89 00  | ................
0000000000019480 | 31 F6 BF 00 34 9A 20 08  1E 26 A3 D6 02 89 1E D8  | 1...4. ..&......
0000000000019490 | 02 89 16 DA 02 A1 D0 02  8B 1E D2 02 8B 16 D4 02  | ................
00000000000194A0 | 8B 0E DC 02 8B 36 DE 02  8B 3E E0 02 9A 26 08 1E  | .....6...>...&..
00000000000194B0 | 26 A3 E8 02 89 1E EA 02  89 16 EC 02 A1 D6 02 8B  | &...............
00000000000194C0 | 1E D8 02 8B 16 DA 02 8B  0E E2 02 8B 36 E4 02 8B  | ............6...
00000000000194D0 | 3E E6 02 9A 26 08 1E 26  A3 EE 02 89 1E F0 02 89  | >...&..&........
00000000000194E0 | 16 F2 02 A1 EE 02 8B 1E  F0 02 8B 16 F2 02 8B 0E  | ................
00000000000194F0 | E8 02 8B 36 EA 02 8B 3E  EC 02 9A 26 08 1E 26 52  | ...6...>...&..&R
0000000000019500 | 53 50 A1 A0 02 8B 1E A2  02 8B 16 A4 02 8B 0E 9A  | SP..............
0000000000019510 | 02 8B 36 9C 02 8B 3E 9E  02 9A 26 08 1E 26 52 53  | ..6...>...&..&RS
0000000000019520 | 50 A1 70 02 8B 1E 72 02  8B 16 74 02 8B 0E E8 02  | P.p...r...t.....
0000000000019530 | 8B 36 EA 02 8B 3E EC 02  9A 26 08 1E 26 59 5E 5F  | .6...>...&..&Y^_
0000000000019540 | 9A 32 08 1E 26 59 5E 5F  9A 38 08 1E 26 8B 0E 9A  | .2..&Y^_.8..&...
0000000000019550 | 02 8B 36 9C 02 8B 3E 9E  02 9A 20 08 1E 26 A3 A8  | ..6...>... ..&..
0000000000019560 | 03 89 1E AA 03 89 16 AC  03 89 EC 5D CB 55 89 E5  | ...........].U..
0000000000019570 | 89 EC 5D CB 00 00 00 00  00 00 00 00 00 00 00 00  | ..].............
