# Memory dump: 0x19580 - 0x1ade0
# Segment: seg004
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000019580 | 06 42 75 64 68 61 20 00  80 FF FF FF 7F 00 00 06  | .Budha .........
0000000000019720 | 11 C7 06 1A 04 6F F3 C7  06 1C 04 C9 8A C7 06 1E  | .....o..........
0000000000019730 | 04 E1 6A C7 06 20 04 00  00 C7 06 22 04 00 00 C7  | ..j.. ....."....
0000000000019740 | 06 24 04 00 00 C7 06 26  04 7F A8 C7 06 28 04 A6  | .$.....&.....(..
0000000000019750 | C9 C7 06 2A 04 31 46 C7  06 30 03 81 00 C7 06 32  | ...*.1F..0.....2
0000000000019760 | 03 00 00 C7 06 34 03 00  00 BF 2A 7D 1E 57 BF 00  | .....4....*}.W..
0000000000019770 | 00 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000019780 | 9A 0E 02 1E 26 C7 06 16  05 04 00 9A D3 01 EE 21  | ....&..........!
0000000000019790 | A1 B2 02 8B 1E B4 02 8B  16 B6 02 9A 4A 08 1E 26  | ............J..&
00000000000197A0 | 05 01 00 83 D2 00 BF 07  00 9A 1C 02 1E 26 A3 20  | .............&. 
00000000000197B0 | 05 A1 B2 02 8B 1E B4 02  8B 16 B6 02 A3 5C 04 89  | .............\..
00000000000197C0 | 1E 5E 04 89 16 60 04 A1  B2 02 8B 1E B4 02 8B 16  | .^...`..........
00000000000197D0 | B6 02 31 C9 31 F6 31 FF  9A 42 08 1E 26 73 23 A1  | ..1.1.1..B..&s#.
00000000000197E0 | B2 02 8B 1E B4 02 8B 16  B6 02 B9 89 00 31 F6 BF  | .............1..
00000000000197F0 | 00 34 9A 20 08 1E 26 A3  B2 02 89 1E B4 02 89 16  | .4. ..&.........
0000000000019800 | B6 02 9A 78 1B EE 21 BF  38 07 1E 57 BF 38 0C 1E  | ...x..!.8..W.8..
0000000000019810 | 57 B8 FF 00 50 9A 2B 03  1E 26 BF 38 08 1E 57 BF  | W...P.+..&.8..W.
0000000000019820 | 38 19 1E 57 B8 FF 00 50  9A 2B 03 1E 26 BF 38 49  | 8..W...P.+..&.8I
0000000000019830 | 1E 57 BF 38 3F 1E 57 B8  FF 00 50 9A 2B 03 1E 26  | .W.8?.W...P.+..&
0000000000019840 | BF 38 57 1E 57 BF 38 4D  1E 57 B8 FF 00 50 9A 2B  | .8W.W.8M.W...P.+
0000000000019850 | 03 1E 26 BF 38 65 1E 57  BF 38 5B 1E 57 B8 FF 00  | ..&.8e.W.8[.W...
0000000000019860 | 50 9A 2B 03 1E 26 BF 38  73 1E 57 BF 38 69 1E 57  | P.+..&.8s.W.8i.W
0000000000019870 | B8 FF 00 50 9A 2B 03 1E  26 C7 06 AE 03 89 EF C7  | ...P.+..&.......
0000000000019880 | 06 B0 03 CA 2E C7 06 B2  03 62 2B C7 06 B4 03 90  | .........b+.....
0000000000019890 | BC C7 06 B6 03 3F 36 C7  06 B8 03 97 64 C7 06 BA  | .....?6.....d...
00000000000198A0 | 03 75 FA C7 06 BC 03 F8  3A C7 06 BE 03 5F 22 C7  | .u......:...._".
00000000000198B0 | 06 C0 03 00 00 C7 06 C2  03 00 00 C7 06 C4 03 00  | ................
00000000000198C0 | 00 C7 06 C6 03 79 3A C7  06 C8 03 3E 18 C7 06 CA  | .....y:....>....
00000000000198D0 | 03 80 5F C7 06 CC 03 72  46 C7 06 CE 03 29 7C C7  | .._....rF....)|.
00000000000198E0 | 06 D0 03 11 C8 C7 06 D2  03 69 70 C7 06 D4 03 08  | .........ip.....
00000000000198F0 | C6 C7 06 D6 03 6B 43 C7  06 D8 03 00 00 C7 06 DA  | .....kC.........
0000000000019900 | 03 00 00 C7 06 DC 03 00  00 C7 06 DE 03 82 EC C7  | ................
0000000000019910 | 06 E0 03 13 40 C7 06 E2  03 31 59 C7 06 E4 03 77  | ....@....1Y....w
0000000000019920 | 6F C7 06 E6 03 36 0C C7  06 E8 03 D5 03 C7 06 EA  | o....6..........
0000000000019930 | 03 6D AF C7 06 EC 03 05  BD C7 06 EE 03 37 86 C7  | .m...........7..
0000000000019940 | 06 F0 03 00 00 C7 06 F2  03 00 00 C7 06 F4 03 00  | ................
0000000000019950 | 00 C7 06 F6 03 87 3F C7  06 F8 03 E4 2D C7 06 FA  | ......?.....-...
0000000000019960 | 03 8F 17 C7 06 FC 03 80  CF C7 06 FE 03 23 90 C7  | .............#..
0000000000019970 | 06 00 04 5C 66 C7 06 02  04 75 1B C7 06 04 04 BB  | ...\f....u......
0000000000019980 | 44 C7 06 06 04 F5 56 C7  06 08 04 00 00 C7 06 0A  | D.....V.........
0000000000019990 | 04 00 00 C7 06 0C 04 00  00 C7 06 0E 04 88 3C C7  | ..............<.
00000000000199A0 | 06 10 04 A0 6C C7 06 12  04 9A 54 C7 06 14 04 90  | ....l.....T.....
00000000000199B0 | 6D C7 06 16 04 CA CD C7  06 18 04 95 64 C7 06 1A  | m...........d...
00000000000199C0 | 04 77 A4 C7 06 1C 04 E2  FF C7 06 1E 04 8E 28 C7  | .w............(.
00000000000199D0 | 06 20 04 00 00 C7 06 22  04 00 00 C7 06 24 04 00  | . .....".....$..
00000000000199E0 | 00 C7 06 26 04 80 2A C7  06 28 04 7E 42 C7 06 2A  | ...&..*..(.~B..*
00000000000199F0 | 04 2C 39 C7 06 30 03 82  00 C7 06 32 03 00 00 C7  | .,9..0.....2....
0000000000019A00 | 06 34 03 00 00 BF 2A 7D  1E 57 BF 0F 00 0E 57 31  | .4....*}.W....W1
0000000000019A10 | C0 50 9A 4A 15 1E 26 9A  A1 14 1E 26 9A 0E 02 1E  | .P.J..&....&....
0000000000019A20 | 26 C7 06 16 05 06 00 9A  D3 01 EE 21 A1 B2 02 8B  | &..........!....
0000000000019A30 | 1E B4 02 8B 16 B6 02 A3  74 04 89 1E 76 04 89 16  | ........t...v...
0000000000019A40 | 78 04 A1 B2 02 8B 1E B4  02 8B 16 B6 02 31 C9 31  | x............1.1
0000000000019A50 | F6 31 FF 9A 42 08 1E 26  73 23 A1 B2 02 8B 1E B4  | .1..B..&s#......
0000000000019A60 | 02 8B 16 B6 02 B9 89 00  31 F6 BF 00 34 9A 20 08  | ........1...4. .
0000000000019A70 | 1E 26 A3 B2 02 89 1E B4  02 89 16 B6 02 9A 78 1B  | .&............x.
0000000000019A80 | EE 21 BF 38 07 1E 57 BF  38 0D 1E 57 B8 FF 00 50  | .!.8..W.8..W...P
0000000000019A90 | 9A 2B 03 1E 26 BF 38 08  1E 57 BF 38 1A 1E 57 B8  | .+..&.8..W.8..W.
0000000000019AA0 | FF 00 50 9A 2B 03 1E 26  BF 38 49 1E 57 BF 38 48  | ..P.+..&.8I.W.8H
0000000000019AB0 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 BF 38 57 1E 57  | .W...P.+..&.8W.W
0000000000019AC0 | BF 38 56 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8V.W...P.+..&.8
0000000000019AD0 | 65 1E 57 BF 38 64 1E 57  B8 FF 00 50 9A 2B 03 1E  | e.W.8d.W...P.+..
0000000000019AE0 | 26 BF 38 73 1E 57 BF 38  72 1E 57 B8 FF 00 50 9A  | &.8s.W.8r.W...P.
0000000000019AF0 | 2B 03 1E 26 C7 06 AE 03  89 E4 C7 06 B0 03 F5 60  | +..&...........`
0000000000019B00 | C7 06 B2 03 DE 12 C7 06  B4 03 8F E3 C7 06 B6 03  | ................
0000000000019B10 | 19 64 C7 06 B8 03 8B 15  C7 06 BA 03 75 00 C7 06  | .d..........u...
0000000000019B20 | BC 03 B6 72 C7 06 BE 03  E5 22 C7 06 C0 03 00 00  | ...r....."......
0000000000019B30 | C7 06 C2 03 00 00 C7 06  C4 03 00 00 C7 06 C6 03  | ................
0000000000019B40 | 7D C3 C7 06 C8 03 16 D4  C7 06 CA 03 1A 3F C7 06  | }............?..
0000000000019B50 | CC 03 73 24 C7 06 CE 03  70 7A C7 06 D0 03 12 41  | ..s$....pz.....A
0000000000019B60 | C7 06 D2 03 69 76 C7 06  D4 03 9A 32 C7 06 D6 03  | ....iv.....2....
0000000000019B70 | 5B A5 C7 06 D8 03 00 00  C7 06 DA 03 00 00 C7 06  | [...............
0000000000019B80 | DC 03 00 00 C7 06 DE 03  81 DB C7 06 E0 03 34 B6  | ..............4.
0000000000019B90 | C7 06 E2 03 D7 6C C7 06  E4 03 76 FF C7 06 E6 03  | .....l....v.....
0000000000019BA0 | B2 7B C7 06 E8 03 F2 B0  C7 06 EA 03 70 8E C7 06  | .{..........p...
0000000000019BB0 | EC 03 82 96 C7 06 EE 03  64 53 C7 06 F0 03 00 00  | ........dS......
0000000000019BC0 | C7 06 F2 03 00 00 C7 06  F4 03 00 00 C7 06 F6 03  | ................
0000000000019BD0 | 86 39 C7 06 F8 03 0D 51  C7 06 FA 03 25 43 C7 06  | .9.....Q....%C..
0000000000019BE0 | FC 03 80 FD C7 06 FE 03  48 B6 C7 06 00 04 5F 45  | ........H....._E
0000000000019BF0 | C7 06 02 04 6D 29 C7 06  04 04 3B A2 C7 06 06 04  | ....m)....;.....
0000000000019C00 | E7 BB C7 06 08 04 6F BC  C7 06 0A 04 F3 59 C7 06  | ......o......Y..
0000000000019C10 | 0C 04 D8 B2 C7 06 0E 04  89 12 C7 06 10 04 DA 72  | ...............r
0000000000019C20 | C7 06 12 04 C2 1F C7 06  14 04 8F CB C7 06 16 04  | ................
0000000000019C30 | A1 B5 C7 06 18 04 87 15  C7 06 1A 04 74 0A C7 06  | ............t...
0000000000019C40 | 1C 04 4A D1 C7 06 1E 04  CA 3D C7 06 20 04 00 00  | ..J......=.. ...
0000000000019C50 | C7 06 22 04 00 00 C7 06  24 04 00 00 C7 06 26 04  | ..".....$.....&.
0000000000019C60 | 81 E6 C7 06 28 04 DC 37  C7 06 2A 04 08 43 C7 06  | ....(..7..*..C..
0000000000019C70 | 30 03 82 00 C7 06 32 03  00 00 C7 06 34 03 00 40  | 0.....2.....4..@
0000000000019C80 | BF 2A 7D 1E 57 BF 16 00  0E 57 31 C0 50 9A 4A 15  | .*}.W....W1.P.J.
0000000000019C90 | 1E 26 9A A1 14 1E 26 9A  0E 02 1E 26 C7 06 16 05  | .&....&....&....
0000000000019CA0 | 03 00 9A D3 01 EE 21 A1  B2 02 8B 1E B4 02 8B 16  | ......!.........
0000000000019CB0 | B6 02 A3 56 04 89 1E 58  04 89 16 5A 04 A1 B2 02  | ...V...X...Z....
0000000000019CC0 | 8B 1E B4 02 8B 16 B6 02  31 C9 31 F6 31 FF 9A 42  | ........1.1.1..B
0000000000019CD0 | 08 1E 26 73 23 A1 B2 02  8B 1E B4 02 8B 16 B6 02  | ..&s#...........
0000000000019CE0 | B9 89 00 31 F6 BF 00 34  9A 20 08 1E 26 A3 B2 02  | ...1...4. ..&...
0000000000019CF0 | 89 1E B4 02 89 16 B6 02  9A 78 1B EE 21 BF 38 07  | .........x..!.8.
0000000000019D00 | 1E 57 BF 38 0E 1E 57 B8  FF 00 50 9A 2B 03 1E 26  | .W.8..W...P.+..&
0000000000019D10 | BF 38 08 1E 57 BF 38 1B  1E 57 B8 FF 00 50 9A 2B  | .8..W.8..W...P.+
0000000000019D20 | 03 1E 26 BF 38 49 1E 57  BF 38 40 1E 57 B8 FF 00  | ..&.8I.W.8@.W...
0000000000019D30 | 50 9A 2B 03 1E 26 BF 38  57 1E 57 BF 38 4E 1E 57  | P.+..&.8W.W.8N.W
0000000000019D40 | B8 FF 00 50 9A 2B 03 1E  26 BF 38 65 1E 57 BF 38  | ...P.+..&.8e.W.8
0000000000019D50 | 5C 1E 57 B8 FF 00 50 9A  2B 03 1E 26 BF 38 73 1E  | \.W...P.+..&.8s.
0000000000019D60 | 57 BF 38 6A 1E 57 B8 FF  00 50 9A 2B 03 1E 26 C7  | W.8j.W...P.+..&.
0000000000019D70 | 06 AE 03 88 54 C7 06 B0  03 1B 9C C7 06 B2 03 0C  | ....T...........
0000000000019D80 | 6E C7 06 B4 03 8C 46 C7  06 B6 03 EF D4 C7 06 B8  | n.....F.........
0000000000019D90 | 03 C4 3D C7 06 BA 03 75  88 C7 06 BC 03 6E AC C7  | ..=....u.....n..
0000000000019DA0 | 06 BE 03 7A 2F C7 06 C0  03 6D 95 C7 06 C2 03 7C  | ...z/....m.....|
0000000000019DB0 | 91 C7 06 C4 03 75 DD C7  06 C6 03 7C 2A C7 06 C8  | .....u.....|*...
0000000000019DC0 | 03 A8 A8 C7 06 CA 03 FA  45 C7 06 CC 03 74 C6 C7  | ........E....t..
0000000000019DD0 | 06 CE 03 B0 BB C7 06 D0  03 27 2C C7 06 D2 03 6B  | .........',....k
0000000000019DE0 | 84 C7 06 D4 03 63 74 C7  06 D6 03 0A FB C7 06 D8  | .....ct.........
0000000000019DF0 | 03 63 AA C7 06 DA 03 BB  6E C7 06 DC 03 A5 E9 C7  | .c......n.......
0000000000019E00 | 06 DE 03 81 8D C7 06 E0  03 47 A9 C7 06 E2 03 84  | .........G......
0000000000019E10 | 27 C7 06 E4 03 79 7D C7  06 E6 03 9B 59 C7 06 E8  | '....y}.....Y...
0000000000019E20 | 03 A6 BA C7 06 EA 03 6F  58 C7 06 EC 03 B2 BE C7  | .......oX.......
0000000000019E30 | 06 EE 03 DC 02 C7 06 F0  03 00 00 C7 06 F2 03 00  | ................
0000000000019E40 | 00 C7 06 F4 03 00 00 C7  06 F6 03 87 E9 C7 06 F8  | ................
0000000000019E50 | 03 28 07 C7 06 FA 03 E3  46 C7 06 FC 03 81 D0 C7  | .(......F.......
0000000000019E60 | 06 FE 03 0A 0C C7 06 00  04 59 01 C7 06 02 04 75  | .........Y.....u
0000000000019E70 | 48 C7 06 04 04 0C 2B C7  06 06 04 AA 38 C7 06 08  | H.....+.....8...
0000000000019E80 | 04 70 CF C7 06 0A 04 F3  2B C7 06 0C 04 C6 8E C7  | .p......+.......
0000000000019E90 | 06 0E 04 88 54 C7 06 10  04 6F 0D C7 06 12 04 54  | ....T....o.....T
0000000000019EA0 | 61 C7 06 14 04 8C 90 C7  06 16 04 83 12 C7 06 18  | a...............
0000000000019EB0 | 04 AB 3D C7 06 1A 04 76  D2 C7 06 1C 04 44 9B C7  | ..=....v.....D..
0000000000019EC0 | 06 1E 04 44 BD C7 06 20  04 00 00 C7 06 22 04 00  | ...D... ....."..
0000000000019ED0 | 00 C7 06 24 04 00 00 C7  06 26 04 83 CE C7 06 28  | ...$.....&.....(
0000000000019EE0 | 04 34 61 C7 06 2A 04 7B  26 C7 06 30 03 83 00 C7  | .4a..*.{&..0....
0000000000019EF0 | 06 32 03 00 00 C7 06 34  03 00 00 BF 2A 7D 1E 57  | .2.....4....*}.W
0000000000019F00 | BF 1D 00 0E 57 31 C0 50  9A 4A 15 1E 26 9A A1 14  | ....W1.P.J..&...
0000000000019F10 | 1E 26 9A 0E 02 1E 26 C7  06 16 05 05 00 9A D3 01  | .&....&.........
0000000000019F20 | EE 21 A1 B2 02 8B 1E B4  02 8B 16 B6 02 A3 7A 04  | .!............z.
0000000000019F30 | 89 1E 7C 04 89 16 7E 04  A1 B2 02 8B 1E B4 02 8B  | ..|...~.........
0000000000019F40 | 16 B6 02 31 C9 31 F6 31  FF 9A 42 08 1E 26 73 23  | ...1.1.1..B..&s#
0000000000019F50 | A1 B2 02 8B 1E B4 02 8B  16 B6 02 B9 89 00 31 F6  | ..............1.
0000000000019F60 | BF 00 34 9A 20 08 1E 26  A3 B2 02 89 1E B4 02 89  | ..4. ..&........
0000000000019F70 | 16 B6 02 9A 78 1B EE 21  BF 38 07 1E 57 BF 38 0F  | ....x..!.8..W.8.
0000000000019F80 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 BF 38 08 1E 57  | .W...P.+..&.8..W
0000000000019F90 | BF 38 1C 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8..W...P.+..&.8
0000000000019FA0 | 49 1E 57 BF 38 41 1E 57  B8 FF 00 50 9A 2B 03 1E  | I.W.8A.W...P.+..
0000000000019FB0 | 26 BF 38 57 1E 57 BF 38  4F 1E 57 B8 FF 00 50 9A  | &.8W.W.8O.W...P.
0000000000019FC0 | 2B 03 1E 26 BF 38 65 1E  57 BF 38 5D 1E 57 B8 FF  | +..&.8e.W.8].W..
0000000000019FD0 | 00 50 9A 2B 03 1E 26 BF  38 73 1E 57 BF 38 6B 1E  | .P.+..&.8s.W.8k.
0000000000019FE0 | 57 B8 FF 00 50 9A 2B 03  1E 26 C7 06 AE 03 89 6B  | W...P.+..&.....k
0000000000019FF0 | C7 06 B0 03 81 3D C7 06  B2 03 48 05 C7 06 B4 03  | .....=....H.....
000000000001A000 | 8B 40 C7 06 B6 03 F8 50  C7 06 B8 03 F0 18 C7 06  | .@.....P........
000000000001A010 | BA 03 75 B5 C7 06 BC 03  19 A7 C7 06 BE 03 21 2A  | ..u...........!*
000000000001A020 | C7 06 C0 03 6F D8 C7 06  C2 03 E1 9E C7 06 C4 03  | ....o...........
000000000001A030 | 9D C2 C7 06 C6 03 7C F6  C7 06 C8 03 67 58 C7 06  | ......|.....gX..
000000000001A040 | CA 03 EF 64 C7 06 CC 03  75 2C C7 06 CE 03 9B 39  | ...d....u,.....9
000000000001A050 | C7 06 D0 03 24 B5 C7 06  D2 03 6C BA C7 06 D4 03  | ....$.....l.....
000000000001A060 | 70 C7 C7 06 D6 03 6B C3  C7 06 D8 03 62 A3 C7 06  | p.....k.....b...
000000000001A070 | DA 03 E5 DE C7 06 DC 03  68 4B C7 06 DE 03 82 6A  | ........hK.....j
000000000001A080 | C7 06 E0 03 69 6E C7 06  E2 03 85 1F C7 06 E4 03  | ....in..........
000000000001A090 | 79 0C C7 06 E6 03 AB 1D  C7 06 E8 03 6A 80 C7 06  | y...........j...
000000000001A0A0 | EA 03 71 A0 C7 06 EC 03  8E 85 C7 06 EE 03 F0 81  | ..q.............
000000000001A0B0 | C7 06 F0 03 68 84 C7 06  F2 03 11 77 C7 06 F4 03  | ....h......w....
000000000001A0C0 | CC 2B C7 06 F6 03 87 D1  C7 06 F8 03 24 B1 C7 06  | .+..........$...
000000000001A0D0 | FA 03 94 61 C7 06 FC 03  80 87 C7 06 FE 03 CD B6  | ...a............
000000000001A0E0 | C7 06 00 04 89 5F C7 06  02 04 74 3D C7 06 04 04  | ....._....t=....
000000000001A0F0 | F8 81 C7 06 06 04 92 9F  C7 06 08 04 6F AB C7 06  | ............o...
000000000001A100 | 0A 04 7C 8D C7 06 0C 04  2C B2 C7 06 0E 04 88 A5  | ..|.....,.......
000000000001A110 | C7 06 10 04 31 5A C7 06  12 04 77 2F C7 06 14 04  | ....1Z....w/....
000000000001A120 | 8B 6A C7 06 16 04 A4 A5  C7 06 18 04 B1 18 C7 06  | .j..............
000000000001A130 | 1A 04 76 93 C7 06 1C 04  54 A6 C7 06 1E 04 98 83  | ..v.....T.......
000000000001A140 | C7 06 20 04 00 00 C7 06  22 04 00 00 C7 06 24 04  | .. .....".....$.
000000000001A150 | 00 00 C7 06 26 04 84 79  C7 06 28 04 57 3D C7 06  | ....&..y..(.W=..
000000000001A160 | 2A 04 E0 18 C7 06 30 03  83 00 C7 06 32 03 00 00  | *.....0.....2...
000000000001A170 | C7 06 34 03 00 20 BF 2A  7D 1E 57 BF 24 00 0E 57  | ..4.. .*}.W.$..W
000000000001A180 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
000000000001A190 | 1E 26 C7 06 16 05 07 00  9A D3 01 EE 21 A1 B2 02  | .&..........!...
000000000001A1A0 | 8B 1E B4 02 8B 16 B6 02  A3 62 04 89 1E 64 04 89  | .........b...d..
000000000001A1B0 | 16 66 04 A1 B2 02 8B 1E  B4 02 8B 16 B6 02 31 C9  | .f............1.
000000000001A1C0 | 31 F6 31 FF 9A 42 08 1E  26 73 23 A1 B2 02 8B 1E  | 1.1..B..&s#.....
000000000001A1D0 | B4 02 8B 16 B6 02 B9 89  00 31 F6 BF 00 34 9A 20  | .........1...4. 
000000000001A1E0 | 08 1E 26 A3 B2 02 89 1E  B4 02 89 16 B6 02 9A 78  | ..&............x
000000000001A1F0 | 1B EE 21 BF 38 07 1E 57  BF 38 10 1E 57 B8 FF 00  | ..!.8..W.8..W...
000000000001A200 | 50 9A 2B 03 1E 26 BF 38  08 1E 57 BF 38 1D 1E 57  | P.+..&.8..W.8..W
000000000001A210 | B8 FF 00 50 9A 2B 03 1E  26 BF 38 49 1E 57 BF 38  | ...P.+..&.8I.W.8
000000000001A220 | 42 1E 57 B8 FF 00 50 9A  2B 03 1E 26 BF 38 57 1E  | B.W...P.+..&.8W.
000000000001A230 | 57 BF 38 50 1E 57 B8 FF  00 50 9A 2B 03 1E 26 BF  | W.8P.W...P.+..&.
000000000001A240 | 38 65 1E 57 BF 38 5E 1E  57 B8 FF 00 50 9A 2B 03  | 8e.W.8^.W...P.+.
000000000001A250 | 1E 26 BF 38 73 1E 57 BF  38 6C 1E 57 B8 FF 00 50  | .&.8s.W.8l.W...P
000000000001A260 | 9A 2B 03 1E 26 B8 78 85  BB 0A 0E BA 2F 08 8B 0E  | .+..&.x...../...
000000000001A270 | 6C 03 8B 36 6E 03 8B 3E  70 03 9A 32 08 1E 26 8B  | l..6n..>p..2..&.
000000000001A280 | 0E 6C 03 8B 36 6E 03 8B  3E 70 03 9A 32 08 1E 26  | .l..6n..>p..2..&
000000000001A290 | 52 53 50 B8 8B 96 BB 43  8B BA C4 71 8B 0E 6C 03  | RSP....C...q..l.
000000000001A2A0 | 8B 36 6E 03 8B 3E 70 03  9A 32 08 1E 26 52 53 50  | .6n..>p..2..&RSP
000000000001A2B0 | B8 89 22 BB 8E 75 BA 97  01 59 5E 5F 9A 26 08 1E  | .."..u...Y^_.&..
000000000001A2C0 | 26 59 5E 5F 9A 20 08 1E  26 A3 2C 04 89 1E 2E 04  | &Y^_. ..&.,.....
000000000001A2D0 | 89 16 30 04 A1 2C 04 8B  1E 2E 04 8B 16 30 04 B9  | ..0..,.......0..
000000000001A2E0 | 89 00 31 F6 BF 00 34 9A  38 08 1E 26 9A 94 08 1E  | ..1...4.8..&....
000000000001A2F0 | 26 52 53 50 A1 2C 04 8B  1E 2E 04 8B 16 30 04 B9  | &RSP.,.......0..
000000000001A300 | 89 00 31 F6 BF 00 34 9A  38 08 1E 26 59 5E 5F 9A  | ..1...4.8..&Y^_.
000000000001A310 | 26 08 1E 26 B9 89 00 31  F6 BF 00 34 9A 32 08 1E  | &..&...1...4.2..
000000000001A320 | 26 A3 2C 04 89 1E 2E 04  89 16 30 04 A1 2C 04 8B  | &.,.......0..,..
000000000001A330 | 1E 2E 04 8B 16 30 04 31  C9 31 F6 31 FF 9A 42 08  | .....0.1.1.1..B.
000000000001A340 | 1E 26 73 23 A1 2C 04 8B  1E 2E 04 8B 16 30 04 B9  | .&s#.,.......0..
000000000001A350 | 89 00 31 F6 BF 00 34 9A  20 08 1E 26 A3 2C 04 89  | ..1...4. ..&.,..
000000000001A360 | 1E 2E 04 89 16 30 04 BF  38 06 1E 57 BF 2B 00 0E  | .....0..8..W.+..
000000000001A370 | 57 9A 16 04 1E 26 75 29  A1 2C 04 8B 1E 2E 04 8B  | W....&u).,......
000000000001A380 | 16 30 04 8B 0E 96 03 8B  36 98 03 8B 3E 9A 03 9A  | .0......6...>...
000000000001A390 | 26 08 1E 26 A3 2C 04 89  1E 2E 04 89 16 30 04 EB  | &..&.,.......0..
000000000001A3A0 | 16 A1 2C 04 8B 1E 2E 04  8B 16 30 04 A3 2C 04 89  | ..,.......0..,..
000000000001A3B0 | 1E 2E 04 89 16 30 04 BF  2A 7D 1E 57 BF 2D 00 0E  | .....0..*}.W.-..
000000000001A3C0 | 57 31 C0 50 9A 4A 15 1E  26 9A A1 14 1E 26 9A 0E  | W1.P.J..&....&..
000000000001A3D0 | 02 1E 26 C7 06 16 05 08  00 A1 2C 04 8B 1E 2E 04  | ..&.......,.....
000000000001A3E0 | 8B 16 30 04 31 C9 31 F6  31 FF 9A 42 08 1E 26 73  | ..0.1.1.1..B..&s
000000000001A3F0 | 23 A1 2C 04 8B 1E 2E 04  8B 16 30 04 B9 89 00 31  | #.,.......0....1
000000000001A400 | F6 BF 00 34 9A 20 08 1E  26 A3 2C 04 89 1E 2E 04  | ...4. ..&.,.....
000000000001A410 | 89 16 30 04 A1 2C 04 8B  1E 2E 04 8B 16 30 04 A3  | ..0..,.......0..
000000000001A420 | 8E 02 89 1E 90 02 89 16  92 02 A1 2C 04 8B 1E 2E  | ...........,....
000000000001A430 | 04 8B 16 30 04 A3 68 04  89 1E 6A 04 89 16 6C 04  | ...0..h...j...l.
