# Memory dump: 0x25910 - 0x25f30
# Segment: seg011
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000025A30 | C6 06 18 7C 01 33 C0 A3  1E 7C 89 16 20 7C C3 50  | ...|.3...|.. |.P
0000000000025A40 | 1E B8 8E 27 8E D8 80 3E  16 7C 00 74 05 C6 06 28  | ...'...>.|.t...(
0000000000025A50 | 7C 01 1F 58 CF 80 3E 28  7C 00 75 01 C3 C6 06 28  | |..X..>(|.u....(
0000000000025A60 | 7C 00 B4 01 CD 16 74 06  B4 00 CD 16 EB F4 B0 5E  | |.....t........^
0000000000025A70 | E8 18 03 B0 43 E8 13 03  E8 09 03 CD 23 8B DC 36  | ....C.......#..6
0000000000025A80 | 8B 47 04 E8 23 FF E8 6E  FF A0 26 7C A2 1C 7C CA  | .G..#..n..&|..|.
0000000000025A90 | 02 00 8B DC 36 8A 57 0A  36 8A 77 08 36 8A 4F 06  | ....6.W.6.w.6.O.
0000000000025AA0 | 36 8A 6F 04 3A D1 77 27  3A F5 77 23 FE CA 78 1F  | 6.o.:.w':.w#..x.
0000000000025AB0 | FE CE 78 1B FE C9 3A 0E  24 7C 77 13 FE CD 3A 2E  | ..x...:.$|w...:.
0000000000025AC0 | 25 7C 77 0B 89 16 1E 7C  89 0E 20 7C E8 3D 03 CA  | %|w....|.. |.=..
0000000000025AD0 | 08 00 B8 00 06 8A 3E 1C  7C 8B 0E 1E 7C 8B 16 20  | ......>.|...|.. 
0000000000025AE0 | 7C E8 34 04 8B 16 1E 7C  E8 21 03 CB E8 16 03 B8  | |.4....|.!......
0000000000025AF0 | 00 06 8A 3E 1C 7C 8B CA  8A 16 20 7C E8 19 04 CB  | ...>.|.... |....
0000000000025B00 | B8 01 07 EB 03 B8 01 06  50 E8 F9 02 58 8A 3E 1C  | ........P...X.>.
0000000000025B10 | 7C 8A 0E 1E 7C 8A EE 8B  16 20 7C 3A EE 75 02 32  | |...|.... |:.u.2
0000000000025B20 | C0 E8 F4 03 CB 8B DC 36  8A 57 06 36 8A 77 04 FE  | .......6.W.6.w..
0000000000025B30 | CA 02 16 1E 7C 72 17 3A  16 20 7C 77 11 FE CE 02  | ....|r.:. |w....
0000000000025B40 | 36 1F 7C 72 09 3A 36 21  7C 77 03 E8 BE 02 CA 04  | 6.|r.:6!|w......
0000000000025B50 | 00 E8 B1 02 8A C2 2A 06  1E 7C FE C0 CB E8 A5 02  | ......*..|......
0000000000025B60 | 8A C6 2A 06 1F 7C FE C0  CB 8B DC 36 8A 47 04 A8  | ..*..|.....6.G..
0000000000025B70 | F0 74 04 24 0F 0C 80 80  26 1C 7C 70 08 06 1C 7C  | .t.$....&.|p...|
0000000000025B80 | CA 02 00 8B DC 36 8A 47  04 24 07 B1 04 D2 E0 80  | .....6.G.$......
0000000000025B90 | 26 1C 7C 8F 08 06 1C 7C  CA 02 00 80 26 1C 7C F7  | &.|....|....&.|.
0000000000025BA0 | CB 80 0E 1C 7C 08 CB A0  26 7C A2 1C 7C CB 8B DC  | ....|...&|..|...
0000000000025BB0 | 36 8B 57 04 0B D2 74 13  33 FF 8E C7 26 8A 05 8B  | 6.W...t.3...&...
0000000000025BC0 | 1E 22 7C 8B CB E8 06 00  4A 75 F8 CA 02 00 26 3A  | ."|.....Ju....&:
0000000000025BD0 | 05 75 02 E2 F9 C3 8B DC  36 8B 5F 04 B8 DD 34 BA  | .u......6._...4.
0000000000025BE0 | 12 00 3B D3 73 1A F7 F3  8B D8 E4 61 A8 03 75 08  | ..;.s......a..u.
0000000000025BF0 | 0C 03 E6 61 B0 B6 E6 43  8A C3 E6 42 8A C7 E6 42  | ...a...C...B...B
0000000000025C00 | CA 02 00 E4 61 24 FC E6  61 CB 80 3E 27 7C 00 75  | ....a$..a..>'|.u
0000000000025C10 | 08 B4 01 CD 16 B0 00 74  02 B0 01 CB A0 27 7C C6  | .......t.....'|.
0000000000025C20 | 06 27 7C 00 0A C0 75 12  32 E4 CD 16 0A C0 75 0A  | .'|...u.2.....u.
0000000000025C30 | 88 26 27 7C 0A E4 75 02  B0 03 E8 18 FE CB 8B DC  | .&'|..u.........
0000000000025C40 | 1E 36 C5 7F 04 C7 45 02  B0 D7 C7 45 04 80 00 8D  | .6....E....E....
0000000000025C50 | 85 80 00 89 45 0C 8C 5D  0E C7 45 10 59 03 8C 4D  | ....E..]..E.Y..M
0000000000025C60 | 12 C6 45 30 00 1F CA 04  00 8B DC 1E 36 C5 7F 04  | ..E0........6...
0000000000025C70 | B8 91 03 BB 6F 04 8B CB  81 7D 02 B1 D7 74 0A C7  | ....o....}...t..
0000000000025C80 | 45 02 B2 D7 B8 3E 04 8B  D8 89 45 14 8C 4D 16 89  | E....>....E..M..
0000000000025C90 | 5D 18 8C 4D 1A 89 4D 1C  8C 4D 1E 33 C0 1F CA 04  | ]..M..M..M.3....
0000000000025CA0 | 00 55 8B EC C4 7E 06 26  8B 55 04 4A 4A 26 8B 75  | .U...~.&.U.JJ&.u
0000000000025CB0 | 08 26 C4 7D 0C 33 DB C6  06 27 7C 00 0E E8 5C FF  | .&.}.3...'|...\.
0000000000025CC0 | B9 01 00 3C 08 74 34 3C  13 74 30 3C 04 74 44 49  | ...<.t4<.t0<.tDI
0000000000025CD0 | 3C 1B 74 27 3C 01 74 23  3C 06 74 37 3C 1A 74 46  | <.t'<.t#<.t7<.tF
0000000000025CE0 | 3C 0D 74 4F 3C 20 72 CF  3B DA 74 CB 26 88 01 43  | <.tO< r.;.t.&..C
0000000000025CF0 | E8 98 00 3B DE 76 C0 8B  F3 EB BC 0B DB 74 B8 B0  | ...;.v.......t..
0000000000025D00 | 08 E8 87 00 B0 20 E8 82  00 B0 08 E8 7D 00 4B E2  | ..... ......}.K.
0000000000025D10 | EA EB A4 3B DE 74 A0 26  8A 01 3C 20 72 99 E8 6A  | ...;.t.&..< r..j
0000000000025D20 | 00 43 E2 EF EB 91 80 3E  17 7C 00 74 8A 26 88 01  | .C.....>.|.t.&..
0000000000025D30 | 43 EB 0A E8 4E 00 26 C7  01 0D 0A 43 43 C4 7E 06  | C...N.&....CC.~.
0000000000025D40 | 33 C0 26 89 45 08 26 89  5D 0A 5D CA 04 00 8B DC  | 3.&.E.&.].].....
0000000000025D50 | 36 C4 7F 04 26 8B 4D 08  26 29 4D 08 E3 19 26 C4  | 6...&.M.&)M...&.
0000000000025D60 | 7D 0C 80 3E 18 7C 00 75  0B 26 8A 05 E8 1C 00 47  | }..>.|.u.&.....G
0000000000025D70 | E2 F7 EB 03 E8 9C 00 E8  DB FC 33 C0 CA 04 00 33  | ..........3....3
0000000000025D80 | C0 CA 04 00 B0 0D E8 02  00 B0 0A 53 51 52 06 50  | ...........SQR.P
0000000000025D90 | E8 72 00 58 3C 07 74 2A  3C 08 74 2D 3C 0D 74 33  | .r.X<.t*<.t-<.t3
0000000000025DA0 | 3C 0A 74 35 B4 09 8A 1E  1C 7C 32 FF B9 01 00 52  | <.t5.....|2....R
0000000000025DB0 | E8 65 01 5A FE C2 3A 16  20 7C 76 20 8A 16 1E 7C  | .e.Z..:. |v ...|
0000000000025DC0 | EB 17 B4 0E E8 51 01 EB  13 3A 16 1E 7C 74 0D FE  | .....Q...:..|t..
0000000000025DD0 | CA EB 09 8A 16 1E 7C EB  03 E8 08 00 E8 2D 00 07  | ......|......-..
0000000000025DE0 | 5A 59 5B C3 FE C6 3A 36  21 7C 76 18 FE CE 51 52  | ZY[...:6!|v...QR
0000000000025DF0 | B8 01 06 8A 3E 1C 7C 8B  0E 1E 7C 8B 16 20 7C E8  | ....>.|...|.. |.
0000000000025E00 | 16 01 5A 59 C3 B4 03 32  FF E9 0C 01 B4 02 32 FF  | ..ZY...2......2.
0000000000025E10 | E9 05 01 1E B8 40 00 8E  D8 8B 16 50 00 1F 8B DA  | .....@.....P....
0000000000025E20 | 8B F7 26 8A 05 3C 07 74  21 3C 08 74 2C 3C 0A 74  | ..&..<.t!<.t,<.t
0000000000025E30 | 35 3C 0D 74 39 47 FE C2  3A 16 20 7C 76 3C E8 6F  | 5<.t9G..:. |v<.o
0000000000025E40 | 00 E8 A0 FF 8A 16 1E 7C  EB 2C E8 63 00 51 52 B8  | .......|.,.c.QR.
0000000000025E50 | 07 0E E8 C3 00 5A 59 EB  1C E8 54 00 3A 16 1E 7C  | .....ZY...T.:..|
0000000000025E60 | 74 13 FE CA EB 0F E8 47  00 E8 78 FF EB 07 E8 3F  | t......G..x....?
0000000000025E70 | 00 8A 16 1E 7C 47 8B F7  8B DA E2 A6 E8 31 00 1E  | ....|G.......1..
0000000000025E80 | B8 40 00 8E D8 89 16 50  00 8A C6 F6 26 4A 00 32  | .@.....P....&J.2
0000000000025E90 | F6 03 C2 8B C8 8B 16 63  00 B0 0E EE EB 00 8A C5  | .......c........
0000000000025EA0 | 42 EE EB 00 4A B0 0F EE  EB 00 8A C1 42 EE 1F C3  | B...J.......B...
0000000000025EB0 | 3B F7 74 63 51 52 57 1E  06 8B CF 2B CE 8A 16 19  | ;.tcQRW....+....
0000000000025EC0 | 7C 8A 36 1C 7C B8 40 00  8E D8 8A C7 F6 26 4A 00  | |.6.|.@......&J.
0000000000025ED0 | 32 FF 03 C3 D1 E0 8B F8  8B DA 8B 16 63 00 83 C2  | 2...........c...
0000000000025EE0 | 06 B8 00 B8 80 3E 49 00  07 75 02 B4 B0 06 1F 8E  | .....>I..u......
0000000000025EF0 | C0 FC 0A DB 74 16 AC 8A  D8 EC A8 01 75 FB FA EC  | ....t.......u...
0000000000025F00 | A8 01 74 FB 8B C3 AB FB  E2 EC EB 06 8A E7 AC AB  | ..t.............
0000000000025F10 | E2 FC 07 1F 5F 5A 59 C3  56 57 55 06 CD 10 07 5D  | ...._ZY.VWU....]
0000000000025F20 | 5F 5E C3 00 00 00 00 00  00 00 00 00 00 00 00 00  | _^..............
