# Memory dump: 0x2f760 - 0x33760
# Segment: seg015
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000002F760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002F9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FB90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FBF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FDF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FE90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FEA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FEB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FEC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FEE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FEF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FF90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000002FFF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000300F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000301F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000302F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000303F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000304F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000305F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000306F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000307F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000308F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000030990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000309A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000309B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000309C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
